site,species,photo,bleaching.proportion,cut.off.y.n,status_notes,photo_notes
8,Favia sp. ,2015-11-13 09.33.35,3,n,,
8,Favia sp. ,2015-11-13 09.33.35,3,n,,
8,Favia sp. ,2015-11-13 09.33.35,3,n,,
8,Favia sp. ,2015-11-13 09.33.35,3,n,,
8,Favia sp. ,2015-11-13 09.33.35,3,n,,
8,Hydno,2015-11-13 09.33.35,2,n,,
8,Favia sp. ,2015-11-13 09.33.35,3,n,,
8,Favia sp. ,2015-11-13 09.33.35,3,n,,
8,Favid,2015-11-13 09.33.35,1,n,,
8,Favia sp. ,2015-11-13 09.33.35,1,n,,
8,Favid,2015-11-13 09.34.20,3,y,,
8,Favid,2015-11-13 09.34.20,3,y,,
8,Favid,2015-11-13 09.34.20,3,n,,
8,Favid,2015-11-13 09.34.20,3,n,,
8,Favid,2015-11-13 09.34.20,3,n,,
8,Favia sp. ,2015-11-13 09.34.20,3,n,,
8,Favia sp. ,2015-11-13 09.34.20,1,n,,
8,Favia sp. ,2015-11-13 09.34.20,4,n,,
8,Favia sp. ,2015-11-13 09.34.20,3,n,,
8,Hydno,2015-11-13 09.34.20,3,n,,
8,Favia sp. ,2015-11-13 09.34.20,3,n,,
8,Favia sp. ,2015-11-13 09.34.20,3,n,,
8,Favia sp. ,2015-11-13 09.35.03,3,y,,
8,Favid,2015-11-13 09.35.03,3,n,,
8,Favia sp. ,2015-11-13 09.35.03,3,n,,
8,Favid,2015-11-13 09.35.03,3,n,,
8,Favities,2015-11-13 09.35.03,3,n,,
8,Favia sp. ,2015-11-13 09.35.03,3,n,,
8,Favia sp. ,2015-11-13 09.35.03,3,n,,
8,Favid,2015-11-13 09.35.03,3,n,,
8,Hydno,2015-11-13 09.35.03,3,n,,
8,Hydno,2015-11-13 09.35.03,2,n,,
8,Hydno,2015-11-13 09.35.03,0,n,,
8,Favid,2015-11-13 09.35.23,3,n,,
8,Favid,2015-11-13 09.35.23,3,n,,
8,Favia sp. ,2015-11-13 09.35.23,3,n,,
8,Favia sp. ,2015-11-13 09.36.16,2,n,,
8,Hydno,2015-11-13 09.36.16,0,n,,
8,Hydno,2015-11-13 09.36.16,3,y,,
8,Platygyra sp.,2015-11-13 09.36.16,0,y,,
8,Hydno,2015-11-13 09.37.49,0,y,,
8,Hydno,2015-11-13 09.37.49,3,n,,
8,Favia sp. ,2015-11-13 09.37.49,3,n,,
8,Favia sp. ,2015-11-13 09.37.49,3,n,,
8,Favia sp. ,2015-11-13 09.37.49,2,n,,
8,Favia sp. ,2015-11-13 09.37.49,3,n,,
8,Favia sp. ,2015-11-13 09.37.49,3,n,,
8,Favia sp. ,2015-11-13 09.38.35,3,n,,
8,Hydno,2015-11-13 09.38.35,3,n,,
8,Favia sp. ,2015-11-13 09.38.35,3,n,,
8,Favid,2015-11-13 09.38.59,3,y,,
8,Favid,2015-11-13 09.38.59,5,n,,
8,Favia sp. ,2015-11-13 09.38.59,3,n,,
8,Hydno,2015-11-13 09.38.59,3,n,,
8,Favia sp. ,2015-11-13 09.38.59,3,n,,
8,Favia sp. ,2015-11-13 09.38.59,3,n,,
8,Favia sp. ,2015-11-13 09.38.59,3,n,,
8,Favia sp. ,2015-11-13 09.38.59,1,n,,
8,Favia sp. ,2015-11-13 09.39.59,3,y,,
8,Favia sp. ,2015-11-13 09.39.59,3,n,,
8,Favia sp. ,2015-11-13 09.39.59,3,n,,
8,Hydno,2015-11-13 09.39.59,0,n,,
8,F. pentagona,2015-11-13 09.39.59,0,n,,
8,Favia sp. ,2015-11-13 09.39.59,3,n,,
8,Favia sp. ,2015-11-13 09.40.36,3,y,,
8,Favia sp. ,2015-11-13 09.40.36,3,n,,
8,Favia sp. ,2015-11-13 09.40.36,3,n,,
8,Favia sp. ,2015-11-13 09.40.36,0,n,,
8,Favities,2015-11-13 09.40.36,3,n,,
8,Favia sp. ,2015-11-13 09.40.36,3,n,,
8,Favia sp. ,2015-11-13 09.40.36,3,n,,
8,Favia sp. ,2015-11-13 09.40.36,3,n,,
8,Favia sp. ,2015-11-13 09.40.36,3,n,,
8,Favia sp. ,2015-11-13 09.41.03,0,n,,
8,Favid,2015-11-13 09.41.03,3,n,,
8,Favid,2015-11-13 09.41.03,3,n,,
8,Hydno,2015-11-13 09.41.03,3,y,,
8,hydno,2015-11-13 09.41.03,0,n,,
8,Favia sp. ,2015-11-13 09.41.03,1,n,,
8,Favia sp. ,2015-11-13 09.41.03,3,n,,
8,Hydno,2015-11-13 09.41.03,3,n,,
8,Favities,2015-11-13 09.41.03,1,n,,
8,F. pentagona,2015-11-13 09.41.03,0,n,,
8,Favia sp. ,2015-11-13 09.41.03,3,y,,
8,Favia sp. ,2015-11-13 09.41.03,3,n,,
8,Favia sp. ,2015-11-13 09.41.41,3,n,,
8,Hydno,2015-11-13 09.41.41,3,n,,
8,Favid,2015-11-13 09.41.41,1,n,,
8,Hydno,2015-11-13 09.41.41,2,y,,
8,Favid,2015-11-13 09.41.41,3,y,,
8,Favities,2015-11-13 09.41.41,3,n,,
8,Favites halicora,2015-11-13 09.41.41,1,n,,
8,Favia sp. ,2015-11-13 09.41.41,3,n,,
8,Hydno,2015-11-13 09.41.41,3,n,,
8,Favia sp. ,2015-11-13 09.41.41,3,n,,
8,Hydno,2015-11-13 09.41.41,0,y,,
8,Favia sp. ,2015-11-13 09.42.09,3,n,,
8,Favia halicora,2015-11-13 09.42.09,3,n,,
8,Favia sp. ,2015-11-13 09.42.09,3,n,,
8,Favia sp. ,2015-11-13 09.42.09,3,n,,
8,Favia sp. ,2015-11-13 09.42.09,1,n,,
8,Hydno,2015-11-13 09.42.09,3,n,,
8,Hydno,2015-11-13 09.42.09,2,n,,
8,Hydno,2015-11-13 09.42.09,3,n,,
8,Favia sp. ,2015-11-13 09.43.36,3,n,,
8,Favia sp. ,2015-11-13 09.43.36,3,n,,
8,Favia sp. ,2015-11-13 09.43.36,3,n,,
8,Favia sp. ,2015-11-13 09.43.36,3,n,,
8,Hydno,2015-11-13 09.44.12,3,n,,
8,Favia sp. ,2015-11-13 09.44.12,3,n,,
8,Favia sp. ,2015-11-13 09.44.12,0,n,,
8,Favia sp. ,2015-11-13 09.44.12,3,n,,
8,Hydno,2015-11-13 09.44.12,3,n,,
8,Favia sp. ,2015-11-13 09.44.12,3,n,,
8,F. pentagona,2015-11-13 09.44.12,3,n,,
8,Favia sp. ,2015-11-13 09.44.12,3,n,,
8,Favid,2015-11-13 09.44.12,3,n,,
8,Favia sp. ,2015-11-13 09.44.33,0,n,,
8,Favia sp. ,2015-11-13 09.44.33,3,n,,
8,Favia sp. ,2015-11-13 09.44.33,0,n,,
8,Favia sp. ,2015-11-13 09.44.33,2,n,,
8,Favia sp. ,2015-11-13 09.44.33,3,n,,
8,Favia sp. ,2015-11-13 09.44.33,3,n,,
8,Hydno,2015-11-13 09.45.27,3,n,,
8,F. pentagona,2015-11-13 09.45.27,3,n,,
8,f. pentagona,2015-11-13 09.45.27,1,n,,
8,Hydno,2015-11-13 09.45.27,3,n,,
8,Favia sp. ,2015-11-13 09.45.27,3,n,,
8,Hydno,2015-11-13 09.45.27,3,n,,
8,Favia sp. ,2015-11-13 09.45.27,3,n,,
8,Favia sp. ,2015-11-13 09.45.27,2,n,,
8,Favid,2015-11-13 09.46.17,3,n,,
8,Favid,2015-11-13 09.46.17,3,n,,
8,Favia sp. ,2015-11-13 09.46.17,3,n,,
8,Favia sp. ,2015-11-13 09.46.17,2,n,,
8,hydno,2015-11-13 09.46.17,3,n,,
8,F. pentagona,2015-11-13 09.46.17,0,n,,
8,Favia sp. ,2015-11-13 09.46.17,3,n,,
8,F. pentagona,2015-11-13 09.46.17,3,n,,
8,Hydno,2015-11-13 09.46.17,3,y,,
8,Favia sp. ,2015-11-13 09.46.17,1,n,,
8,Hydno,2015-11-13 09.46.47,3,y,,
8,Favid,2015-11-13 09.46.47,1,n,,
8,Favia halicora,2015-11-13 09.46.47,0,n,,
8,Favia matthai,2015-11-13 09.47.13,1,n,,
8,hydno,2015-11-13 09.47.13,3,n,,
8,Favid,2015-11-13 09.47.13,3,n,,
8,Favia matthai,2015-11-13 09.47.13,3,n,,
8,Favia matthai,2015-11-13 09.47.47,0,n,,
8,Favia matthai,2015-11-13 09.47.47,0,n,,
8,Hydno,2015-11-13 09.47.47,3,n,,
8,Favia matthai,2015-11-13 09.47.47,1,n,,
8,Favid,2015-11-13 09.47.47,3,n,,
8,Favia matthai,2015-11-13 09.47.47,3,n,,
8,Favia matthai,2015-11-13 11.11.44,3,y,,
8,Favia matthai,2015-11-13 11.11.56,3,n,,
8,Favia matthai,2015-11-13 11.11.56,3,n,,
8,Favia matthai,2015-11-13 11.11.56,3,y,,
8,f pentagona,2015-11-13 11.11.56,4,n,,
8,f pentagona,2015-11-13 11.23.02,0,n,,
8,hydno,2015-11-13 11.23.02,3,n,,
8,Favites halicora,2015-11-13 11.23.02,3,n,,
27,Favia matthai,IMG_9685,3,n,,
27,Favid,IMG_9686,2,n,,
27,Favia matthai,IMG_9688,3,n,,
27,Favia matthai,IMG_9688,1,n,,
27,Favia matthai,IMG_9688,1,n,,
27,Hydno,IMG_9688,0,n,,
27,Platygyra sp.,IMG_9688,1,n,,
27,Hydno,IMG_9688,0,n,,
27,Platygyra sp.,IMG_9689,0,n,,
27,Favid,IMG_9689,2,n,,
27,F pentagona,IMG_9691,0,n,,
27,hydno,IMG_9691,0,n,,
27,hydno,IMG_9694,0,n,,
27,favid,IMG_9696,0,n,,
27,Platygyra sp.,IMG_9698,0,n,,
27,Platygyra sp.,IMG_9715,0,n,,
27,Hydno,IMG_9724,3,n,,
27,Favia matthai,IMG_9724,1,n,,
32,platygyra sp.,IMG_9632,1,n,,
32,Favia sp. ,IMG_9633,3,n,,
32,platygyra sp.,IMG_9635,1,n,,
32,Favia matthai,IMG_9637,0,n,,
32,f pentagona,IMG_9641,1,n,,
32,hydno,IMG_9646,1,n,,
32,hydno,IMG_9646,0,n,,
32,favia sp. ,IMG_9648,3,n,,
32,platygyra sp.,IMG_9651,0,n,,
32,favid,IMG_9651,1,n,,
32,hydno,IMG_9651,0,n,,
32,favia matthai,IMG_9651,1,n,,
32,Favia sp. ,IMG_9653,0,n,,
32,favia sp. ,IMG_9653,0,n,,
32,hydno,IMG_9653,0,n,,
32,hydno,IMG_9656,0,n,,
32,f pentagona,IMG_9656,1,n,,
32,favid,IMG_9656,0,n,,
32,platygyra sp.,IMG_9656,1,n,,
32,favia sp. ,IMG_9656,0,n,,
32,platygyra sp.,IMG_9656,0,n,,
32,favid,IMG_9659,2,n,,
32,hydno,IMG_9660,0,n,,
32,hydno,IMG_9662,0,n,,
32,platygyra sp.,IMG_9662,2,n,,
32,favid,IMG_9662,3,n,,
32,platygyra sp.,IMG_9665,0,n,,
32,platygyra sp.,IMG_9665,2,n,,
32,hydno,IMG_9665,0,n,,
32,hydno,IMG_9671,0,y,,
32,platygyra sp.,IMG_9674,0,n,,
32,hydno,IMG_9674,0,n,,
32,platygyra sp.,IMG_9678,1,n,,
32,hydno,IMG_9679,4,n,,
32,favia sp. ,IMG_9679,3,n,,
32,favia sp. ,IMG_9679,1,n,,
32,hydno,IMG_9679,0,n,,
32,hydno,IMG_9681,0,n,,
32,f pentagona,IMG_9681,1,n,,
32,platygyra sp.,IMG_9683,0,n,,
35,hydno,2015-11-13 13.01.38,3,n,,
35,favid,2015-11-13 13.01.38,3,n,,
35,Favia matthai,2015-11-13 13.01.38,3,n,,
35,Favia matthai,2015-11-13 13.01.38,3,n,,
35,Favia matthai,2015-11-13 13.01.38,3,n,,
35,Favia matthai,2015-11-13 13.01.38,3,y,,
35,Favia sp. ,2015-11-13 13.01.38,3,n,,
35,Favid,2015-11-13 13.01.59,1,n,,
35,Favia matthai,2015-11-13 13.01.59,3,n,,
35,Favia sp. ,2015-11-13 13.01.59,1,y,,
35,Favia matthai,2015-11-13 13.01.59,1,n,,
35,hydno,2015-11-13 13.01.59,0,n,,
35,Favid,2015-11-13 13.01.59,3,n,,
35,Favia matthai,2015-11-13 13.02.33,1,n,,
35,Favia matthai,2015-11-13 13.02.33,3,n,,
35,Favid,2015-11-13 13.02.33,3,n,,
35,favid,2015-11-13 13.02.33,3,n,,
35,Favia matthai,2015-11-13 13.02.33,3,n,,
35,hydno,2015-11-13 13.05.14,0,n,,
35,Favia matthai,2015-11-13 13.05.14,3,n,,
35,Favia matthai,2015-11-13 13.05.14,0,n,,
35,hydno,2015-11-13 13.05.14,3,n,,
35,f pentagona,2015-11-13 13.05.14,4,n,,
35,hydno,2015-11-13 13.05.42,3,n,,
35,hydno,2015-11-13 13.06.44,0,n,,
35,Favid,2015-11-13 13.06.44,1,n,,
35,hydno,2015-11-13 13.06.44,3,n,,
35,Favia matthai,2015-11-13 13.06.44,3,n,,
35,Favia matthai,2015-11-13 13.06.44,3,n,,
35,hydno,2015-11-13 13.07.24,3,n,,
35,hydno,2015-11-13 13.07.24,3,y,,
35,hydno,2015-11-13 13.07.24,3,n,,
35,Favia matthai,2015-11-13 13.07.24,3,n,,
35,Favites halicora,2015-11-13 13.07.24,3,n,,
35,hydno,2015-11-13 13.07.24,3,n,,
35,favid,2015-11-13 13.07.24,2,n,,
35,favites sp,2015-11-13 13.07.24,3,n,,
35,Favia matthai,2015-11-13 13.07.24,3,n,,
35,favid,2015-11-13 13.07.24,0,n,,
35,Favid,2015-11-13 13.08.21,3,n,,
35,hydno,2015-11-13 13.08.21,3,n,,
35,Favites halicora,2015-11-13 13.08.21,3,n,,
35,Favia sp. ,2015-11-13 13.08.21,0,n,,
35,hydno,2015-11-13 13.08.21,3,n,,
35,Favites halicora,2015-11-13 13.08.21,2,n,,
35,Favites halicora,2015-11-13 13.08.21,2,n,,
35,F pentagona,2015-11-13 13.08.21,3,n,,
35,hydno,2015-11-13 13.08.21,1,n,,
35,hydno,2015-11-13 13.08.21,0,n,,
35,hydno,2015-11-13 13.08.21,0,n,,
35,Favia matthai,2015-11-13 13.08.21,3,n,,
35,favid,2015-11-13 13.09.36,3,n,,
35,Favia matthai,2015-11-13 13.09.36,3,n,,
35,Favia matthai,2015-11-13 13.09.36,3,n,,
35,hydno,2015-11-13 13.09.36,3,n,,
35,favid,2015-11-13 13.09.36,2,n,,
35,favid,2015-11-13 13.09.36,0,n,,
35,favid,2015-11-13 13.09.36,3,y,,
35,Favia matthai,2015-11-13 13.09.36,2,n,,
35,Favia matthai,2015-11-13 13.09.36,1,n,,
35,hydno,2015-11-13 13.09.36,3,n,,
35,Favia matthai,2015-11-13 13.09.36,3,n,,
35,hydno,2015-11-13 13.09.36,3,n,,
35,hydno,2015-11-13 13.10.00,3,n,,
35,Favites halicora,2015-11-13 13.10.00,1,n,,
35,hydno,2015-11-13 13.16.02,3,n,,
35,hydno,2015-11-13 13.16.02,3,n,,
35,favia matthai,2015-11-13 13.16.02,3,n,,
35,hydno,2015-11-13 13.16.38,2,n,,
35,favid,2015-11-13 13.16.38,3,n,,
35,favia matthai,2015-11-13 14.53.50,3,n,,
35,favia matthai,2015-11-13 14.53.50,3,n,,
35,favites sp,2015-11-13 14.58.39,3,n,,
35,f pentagona,2015-11-13 15.04.06,3,y,,
35,Favia matthai,2015-11-13 15.04.06,3,n,,
35,hydno,2015-11-13 15.10.14,3,n,,
35,favia sp. ,2015-11-13 15.10.14,3,n,,
35,hydno,2015-11-13 15.10.14,3,n,,
35,favid,2015-11-13 15.10.14,3,n,,
35,hydno,2015-11-13 15.10.14,0,n,,
35,Favia matthai,2015-11-13 15.10.14,2,n,,
35,favia sp. ,2015-11-13 15.10.14,0,n,,
35,hydno,2015-11-13 15.10.14,3,n,,
35,Favia matthai,2015-11-13 15.10.14,3,n,,
35,Favites halicora,2015-11-13 15.10.14,1,n,,
35,hydno,2015-11-13 15.10.14,0,y,,
35,f pentagona,2015-11-13 15.13.00,1,n,,
35,Favia matthai,2015-11-13 15.13.00,3,n,,
35,favid,2015-11-13 15.13.00,3,n,,
35,hydno,2015-11-13 15.13.00,3,n,,
35,favid,2015-11-13 15.13.00,3,n,,
35,favid,2015-11-13 15.13.00,3,n,,
35,favid,2015-11-13 15.13.00,2,n,,
35,hydno,2015-11-13 15.13.00,3,n,,
35,f pentagona,2015-11-13 15.13.00,2,n,,
35,Favia matthai,2015-11-13 15.13.10,3,n,,
35,favid,2015-11-13 15.13.10,3,n,,
35,favid,2015-11-13 15.13.10,3,n,,
35,hydno,2015-11-13 15.13.10,3,n,,
35,favid,2015-11-13 15.13.10,3,n,,
35,favid,2015-11-13 15.13.10,3,n,,
35,favid,2015-11-13 15.13.10,3,n,,
35,favid,2015-11-13 15.13.10,3,n,,
35,Favia matthai,2015-11-13 15.16.02,1,n,,
35,Favia matthai,2015-11-13 15.16.02,1,y,,
35,f pentagona,2015-11-13 15.16.02,0,n,,
35,f pentagona,2015-11-13 15.16.02,0,n,,
35,Favia matthai,2015-11-13 15.16.02,1,n,,
35,Favid,2015-11-13 15.16.02,3,n,,
35,favid,2015-11-13 15.16.02,3,n,,
35,Favia matthai,2015-11-13 15.16.02,3,n,,
35,favid,2015-11-13 15.16.02,1,n,,
35,Favia matthai,2015-11-13 15.16.02,3,n,,
35,f pentagona,2015-11-13 15.16.02,2,n,,
35,hydno,2015-11-13 15.16.02,3,y,,
35,Favia matthai,2015-11-13 15.16.10,3,n,,
35,hydno,2015-11-13 15.16.10,4,n,,
35,favid,2015-11-13 15.16.10,3,n,,
35,hydno,2015-11-13 15.16.10,0,n,,
35,hydno,2015-11-13 15.16.10,3,n,,
35,hydno,2015-11-13 15.16.10,3,n,,
35,hydno,2015-11-13 15.16.10,3,n,,
35,favid,2015-11-13 15.16.10,3,n,,
35,hydno,2015-11-13 15.16.10,3,n,,
35,favid,2015-11-13 15.16.10,3,n,,
35,favia sp. ,2015-11-13 15.16.10,3,n,,
35,hydno,2015-11-13 15.16.10,3,n,,
35,favia sp. ,2015-11-13 15.16.10,3,n,,
35,favid,2015-11-13 15.16.10,2,n,,
35,favid,2015-11-13 15.16.10,3,y,,
35,Favia matthai,2015-11-13 15.16.10,3,n,,
35,favites sp,2015-11-13 15.16.10,1,n,,
35,f pentagona,2015-11-13 15.16.10,3,n,,
35,favid,2015-11-13 15.16.10,3,n,,
35,hydno,2015-11-13 15.16.10,3,n,,
35,hydno,2015-11-13 15.16.36,3,n,,
35,f pentagona,2015-11-13 15.16.36,3,y,,
35,hydno,2015-11-13 15.16.36,0,n,,
35,Favites halicora,2015-11-13 15.16.36,3,n,,
35,Favia matthai,2015-11-13 15.16.36,0,n,,
35,Favia matthai,2015-11-13 15.16.36,3,n,,
35,Favia matthai,2015-11-13 15.16.36,3,n,,
35,Favia matthai,2015-11-13 15.16.36,3,n,,
35,hydno,2015-11-13 15.16.36,3,n,,
35,Favia matthai,2015-11-13 15.16.58,3,n,,
35,Favia matthai,2015-11-13 15.16.58,3,y,,
35,favia sp. ,2015-11-13 15.16.58,3,y,,
35,favia sp. ,2015-11-13 15.16.58,3,n,,
35,hydno,2015-11-13 15.16.58,3,n,,
35,hydno,2015-11-13 15.16.58,3,y,,
35,hydno,2015-11-13 15.16.58,3,y,,
35,hydno,2015-11-13 15.17.07,3,n,,
35,favid,2015-11-13 15.17.07,1,n,,
35,hydno,2015-11-13 15.17.07,0,n,,
35,hydno,2015-11-13 15.17.07,3,n,,
35,favid,2015-11-13 15.17.07,2,n,,
35,favid,2015-11-13 15.17.07,2,n,,
35,favid,2015-11-13 15.17.07,2,n,,
35,hydno,2015-11-13 15.17.07,0,n,,
35,hydno,2015-11-13 15.17.07,3,y,,
35,hydno,2015-11-13 15.17.44,3,y,,
35,favid,2015-11-13 15.17.44,3,n,,
35,favid,2015-11-13 15.17.44,3,n,,
35,hydno,2015-11-13 15.17.44,3,y,,
35,hydno,2015-11-13 15.17.44,3,y,,
35,hydno,2015-11-13 15.17.44,3,y,,
35,f pentagona,2015-11-13 15.17.44,3,n,,
35,favia matthai,2015-11-13 15.17.44,1,n,,
35,hydno,2015-11-13 15.17.51,3,n,,
35,favid,2015-11-13 15.17.51,3,n,,
35,hydno,2015-11-13 15.17.51,3,n,,
35,hydno,2015-11-13 15.17.51,3,n,,
35,favid,2015-11-13 15.17.51,3,n,,
35,hydno,2015-11-13 15.17.51,3,n,,
35,favid,2015-11-13 15.17.51,3,y,,
35,Favia matthai,2015-11-13 15.17.51,3,n,,
35,hydno,2015-11-13 15.17.51,3,n,,
35,Favia matthai,2015-11-13 15.17.51,1,n,,
35,hydno,2015-11-13 15.17.51,3,n,,
35,favid,2015-11-13 15.18.45,3,n,,
35,Favia matthai,2015-11-13 15.19.12,3,n,,
35,Favia matthai,2015-11-13 15.19.12,3,n,,
35,Favia matthai,2015-11-13 15.19.12,3,n,,
35,f pentagona,2015-11-13 15.19.12,4,n,,
35,Favia matthai,2015-11-13 15.19.40,3,n,,
35,favia sp. ,2015-11-13 15.20.38,3,n,,
35,Favia matthai,2015-11-13 15.20.49,3,n,,
35,hydno,2015-11-13 15.20.49,0,y,,
35,hydno,2015-11-13 15.21.03,3,y,,
35,hydno,2015-11-13 15.21.44,3,y,,
35,hydno,2015-11-13 15.21.44,3,n,,
35,Favia matthai,2015-11-13 15.21.44,3,n,,
35,Favia matthai,2015-11-13 15.21.44,3,n,,
35,favid,2015-11-13 15.21.44,2,n,,
35,favid,2015-11-13 15.21.44,3,n,,
35,favid,2015-11-13 15.21.44,3,n,,
35,hydno,2015-11-13 15.21.44,3,n,,
35,hydno,2015-11-13 15.21.44,3,n,,
35,f pentagona,2015-11-13 15.21.44,1,n,,
35,hydno,2015-11-13 15.22.09,3,n,,
35,f pentagona,2015-11-13 15.22.09,4,n,,
35,favid,2015-11-13 15.22.09,3,y,,
35,favid,2015-11-13 15.22.17,3,n,,
35,hydno,2015-11-13 15.22.17,3,n,,
35,hydno,2015-11-13 15.30.38,3,y,,
35,hydno,2015-11-13 15.30.38,0,n,,
35,hydno,2015-11-13 15.30.38,0,y,,
35,hydno,2015-11-13 15.30.38,3,n,,
35,f pentagona,2015-11-13 15.30.38,0,y,,
35,hydno,2015-11-13 15.30.46,0,n,,
35,hydno,2015-11-13 15.30.46,0,n,,
35,favid,2015-11-13 15.30.46,3,n,,
35,hydno,2015-11-13 15.30.46,0,n,,
35,favid,2015-11-13 15.30.46,3,n,,