"","denovo413","denovo3845","denovo3975","denovo2476","denovo1578","denovo3446","denovo3171","denovo2975","denovo4060","denovo2864","denovo3196","denovo5461","denovo2677","denovo4420","denovo145","denovo1562","denovo144","denovo2921","denovo1573","denovo1358","denovo5728","denovo1825","denovo2251","denovo4520","denovo149","denovo2049","denovo1037","denovo1283","denovo2863","denovo2616","denovo3099","denovo5808","denovo5228","denovo2962","denovo6057","denovo4335","denovo2966","denovo4457","denovo1458","denovo4848","denovo5803","denovo3632","denovo900","denovo4057","denovo6179","denovo3283","denovo5569","denovo2765","denovo4218","denovo4297","denovo3127","denovo3545"
"denovo413",0,0.365942028985507,0.372759856630824,0.438405797101449,0.505338078291815,0.36996336996337,0.315602836879433,0.479087452471483,0.564,0.37037037037037,0.385159010600707,0.365019011406844,0.352727272727273,0.380434782608696,0.467625899280576,0.379432624113475,0.374074074074074,0.333333333333333,0.358156028368794,0.591111111111111,0.424028268551237,0.347826086956522,0.325842696629214,0.353383458646617,0.307116104868914,0.358974358974359,0.32319391634981,0.402930402930403,0.419230769230769,0.343396226415094,0.532188841201717,0.348920863309353,0.358490566037736,0.352727272727273,0.526748971193416,0.402826855123675,0.407142857142857,0.365942028985507,0.4106463878327,0.517985611510791,0.346153846153846,0.359712230215827,0.364285714285714,0.212686567164179,0.322463768115942,0.609195402298851,0.533864541832669,0.523131672597865,0.429090909090909,0.401408450704225,0.49438202247191,0.515625
"denovo3845",0.365942028985507,0,0.317725752508361,0.410958904109589,0.5,0.40418118466899,0.376623376623377,0.389105058365759,0.590038314176245,0.399305555555556,0.402640264026403,0.359430604982206,0.324137931034483,0.313333333333333,0.45,0.41156462585034,0.357638888888889,0.345514950166113,0.368600682593857,0.568376068376068,0.456081081081081,0.363321799307958,0.343971631205674,0.355400696864111,0.380622837370242,0.400673400673401,0.376306620209059,0.376344086021505,0.410714285714286,0.378947368421053,0.55984555984556,0.311258278145695,0.36101083032491,0.351535836177474,0.513409961685824,0.401315789473684,0.377162629757785,0.351170568561873,0.476534296028881,0.498220640569395,0.351351351351351,0.362989323843416,0.375426621160409,0.339285714285714,0.327759197324415,0.592857142857143,0.531380753138075,0.492957746478873,0.409774436090226,0.377483443708609,0.503759398496241,0.484126984126984
"denovo3975",0.372759856630824,0.317725752508361,0,0.450847457627119,0.496551724137931,0.387755102040816,0.373770491803279,0.445283018867925,0.581132075471698,0.401360544217687,0.380645161290323,0.402826855123675,0.370242214532872,0.380794701986755,0.473684210526316,0.383050847457627,0.397923875432526,0.382059800664452,0.400673400673401,0.576923076923077,0.439344262295082,0.412969283276451,0.347517730496454,0.389078498293515,0.349315068493151,0.396666666666667,0.367697594501718,0.355871886120996,0.414285714285714,0.342560553633218,0.519685039370079,0.359223300970874,0.363309352517986,0.326599326599327,0.534615384615384,0.452145214521452,0.393103448275862,0.383333333333333,0.461267605633803,0.484320557491289,0.395348837209302,0.413194444444444,0.415540540540541,0.347368421052632,0.369127516778524,0.583038869257951,0.5,0.520689655172414,0.411764705882353,0.39344262295082,0.539325842696629,0.492
"denovo2476",0.438405797101449,0.410958904109589,0.450847457627119,0,0.545762711864407,0.484536082474227,0.413907284768212,0.477611940298508,0.551724137931034,0.48,0.487012987012987,0.452296819787986,0.392982456140351,0.426621160409556,0.486111111111111,0.451388888888889,0.4,0.409556313993174,0.43859649122807,0.583333333333333,0.498349834983498,0.431578947368421,0.372262773722628,0.438162544169611,0.433898305084746,0.458471760797342,0.460481099656357,0.452631578947368,0.476190476190476,0.453900709219858,0.592156862745098,0.387622149837134,0.4375,0.424561403508772,0.558139534883721,0.464882943143813,0.440273037542662,0.408163265306123,0.5,0.561643835616438,0.431034482758621,0.48494983277592,0.444827586206897,0.471428571428571,0.380622837370242,0.655052264808362,0.514644351464435,0.538983050847458,0.456928838951311,0.448844884488449,0.430711610486891,0.526717557251908
"denovo1578",0.505338078291815,0.5,0.496551724137931,0.545762711864407,0,0.542857142857143,0.496598639455782,0.512915129151292,0.643382352941177,0.580536912751678,0.582236842105263,0.530465949820789,0.507142857142857,0.527972027972028,0.553571428571429,0.532646048109966,0.518382352941177,0.512110726643599,0.552816901408451,0.641255605381166,0.614617940199335,0.572438162544169,0.507246376811594,0.534296028880866,0.506666666666667,0.553054662379421,0.514950166112957,0.579124579124579,0.507462686567164,0.490842490842491,0.577868852459016,0.517799352750809,0.548042704626335,0.494623655913978,0.661417322834646,0.484848484848485,0.552816901408451,0.547368421052632,0.602040816326531,0.129230769230769,0.536585365853659,0.581168831168831,0.564459930313589,0.51865671641791,0.517482517482518,0.654545454545455,0.585365853658537,0.189024390243902,0.487084870848709,0.532423208191126,0.591078066914498,0.490494296577947
"denovo3446",0.36996336996337,0.40418118466899,0.387755102040816,0.484536082474227,0.542857142857143,0,0.40133779264214,0.48,0.535849056603774,0.310104529616725,0.298013245033113,0.362989323843416,0.390845070422535,0.412162162162162,0.473309608540925,0.235915492957746,0.431034482758621,0.393103448275862,0.359861591695502,0.594142259414226,0.386440677966102,0.350877192982456,0.390070921985816,0.391752577319588,0.352112676056338,0.388316151202749,0.362989323843416,0.276363636363636,0.42910447761194,0.420875420875421,0.549618320610687,0.397306397306397,0.202247191011236,0.411764705882353,0.533834586466165,0.425675675675676,0.39,0.419463087248322,0.382142857142857,0.530685920577617,0.357388316151203,0.359712230215827,0.371527777777778,0.462068965517241,0.402097902097902,0.607017543859649,0.538152610441767,0.528571428571429,0.457875457875458,0.402640264026403,0.52,0.497959183673469
"denovo3171",0.315602836879433,0.376623376623377,0.373770491803279,0.413907284768212,0.496598639455782,0.40133779264214,0,0.417910447761194,0.551851851851852,0.438538205980066,0.424050632911392,0.379661016949152,0.253333333333333,0.241157556270096,0.462328767123288,0.403973509933775,0.27891156462585,0.249190938511327,0.356902356902357,0.55421686746988,0.471760797342193,0.379194630872483,0.255892255892256,0.32996632996633,0.351973684210526,0.376205787781351,0.317880794701987,0.427118644067797,0.435714285714286,0.36026936026936,0.540740740740741,0.370253164556962,0.397212543554007,0.347826086956522,0.554347826086957,0.409937888198758,0.35016835016835,0.269230769230769,0.437931034482759,0.481099656357388,0.364238410596026,0.375,0.370860927152318,0.388111888111888,0.237785016286645,0.588235294117647,0.514285714285714,0.5,0.397111913357401,0.351437699680511,0.492857142857143,0.46484375
"denovo2975",0.479087452471483,0.389105058365759,0.445283018867925,0.477611940298508,0.512915129151292,0.48,0.417910447761194,0,0.609958506224066,0.484615384615385,0.456204379562044,0.472222222222222,0.392156862745098,0.424242424242424,0.496153846153846,0.467680608365019,0.453488372093023,0.39922480620155,0.455598455598456,0.666666666666667,0.492592592592593,0.48828125,0.405405405405405,0.451737451737452,0.424124513618677,0.401515151515152,0.405511811023622,0.465384615384615,0.443983402489627,0.407547169811321,0.586206896551724,0.462962962962963,0.471544715447154,0.407843137254902,0.597510373443983,0.440298507462687,0.456204379562044,0.426966292134831,0.525490196078431,0.51685393258427,0.446564885496183,0.444866920152091,0.496153846153846,0.467181467181467,0.401574803149606,0.664150943396226,0.559322033898305,0.514814814814815,0.419847328244275,0.40590405904059,0.527675276752767,0.512195121951219
"denovo4060",0.564,0.590038314176245,0.581132075471698,0.551724137931034,0.643382352941177,0.535849056603774,0.551851851851852,0.609958506224066,0,0.590733590733591,0.600746268656716,0.540983606557377,0.592307692307692,0.559386973180077,0.546938775510204,0.55,0.555133079847909,0.546153846153846,0.56420233463035,0.628,0.587591240875912,0.571428571428571,0.539923954372624,0.52734375,0.596551724137931,0.612244897959184,0.582191780821918,0.569288389513109,0.567901234567901,0.576923076923077,0.689655172413793,0.607773851590106,0.552941176470588,0.58203125,0.619230769230769,0.597864768683274,0.592465753424658,0.55893536121673,0.564705882352941,0.628676470588235,0.565384615384615,0.583941605839416,0.564885496183206,0.57088122605364,0.544061302681992,0.745583038869258,0.66,0.628676470588235,0.53469387755102,0.584558823529412,0.588235294117647,0.625
"denovo2864",0.37037037037037,0.399305555555556,0.401360544217687,0.48,0.580536912751678,0.310104529616725,0.438538205980066,0.484615384615385,0.590733590733591,0,0.357366771159875,0.411149825783972,0.381118881118881,0.433447098976109,0.436823104693141,0.292253521126761,0.391304347826087,0.394557823129252,0.393728222996516,0.579646017699115,0.411371237458194,0.375438596491228,0.358974358974359,0.37809187279152,0.448387096774193,0.455696202531646,0.450980392156863,0.327464788732394,0.454887218045113,0.425,0.566801619433199,0.411003236245955,0.295373665480427,0.387323943661972,0.53968253968254,0.439739413680782,0.42756183745583,0.399317406143345,0.413907284768212,0.567656765676568,0.381443298969072,0.419463087248322,0.391003460207612,0.41304347826087,0.405498281786942,0.60948905109489,0.534188034188034,0.560402684563758,0.461832061068702,0.423333333333333,0.524904214559387,0.52755905511811
"denovo3196",0.385159010600707,0.402640264026403,0.380645161290323,0.487012987012987,0.582236842105263,0.298013245033113,0.424050632911392,0.456204379562044,0.600746268656716,0.357366771159875,0,0.396610169491525,0.375838926174497,0.392857142857143,0.491467576791809,0.237458193979933,0.436426116838488,0.388888888888889,0.367003367003367,0.620833333333333,0.391585760517799,0.414141414141414,0.362369337979094,0.388513513513513,0.424528301886793,0.444444444444444,0.436708860759494,0.291095890410959,0.453571428571429,0.402027027027027,0.580152671755725,0.385579937304075,0.206081081081081,0.38255033557047,0.533834586466165,0.46583850931677,0.446308724832215,0.395424836601307,0.407284768211921,0.585760517799353,0.357615894039735,0.380645161290323,0.441860465116279,0.397923875432526,0.358552631578947,0.616724738675958,0.548780487804878,0.575657894736842,0.442446043165468,0.427215189873418,0.505454545454545,0.51685393258427
"denovo5461",0.365019011406844,0.359430604982206,0.402826855123675,0.452296819787986,0.530465949820789,0.362989323843416,0.379661016949152,0.472222222222222,0.540983606557377,0.411149825783972,0.396610169491525,0,0.338078291814947,0.381118881118881,0.450184501845019,0.418181818181818,0.353159851301115,0.332167832167832,0.385159010600707,0.60352422907489,0.430604982206406,0.39568345323741,0.332075471698113,0.36,0.376344086021505,0.381118881118881,0.368231046931408,0.423791821561338,0.385767790262172,0.368231046931408,0.568,0.382252559726962,0.396153846153846,0.372759856630824,0.545816733067729,0.404761904761905,0.365591397849462,0.369337979094077,0.446428571428571,0.532608695652174,0.403508771929824,0.347014925373134,0.385159010600707,0.415094339622642,0.347517730496454,0.570342205323194,0.550660792951542,0.526881720430107,0.427450980392157,0.395904436860068,0.49609375,0.472803347280335
"denovo2677",0.352727272727273,0.324137931034483,0.370242214532872,0.392982456140351,0.507142857142857,0.390845070422535,0.253333333333333,0.392156862745098,0.592307692307692,0.381118881118881,0.375838926174497,0.338078291814947,0,0.23469387755102,0.444043321299639,0.377224199288256,0.26978417266187,0.187713310580205,0.362068965517241,0.541666666666667,0.440559440559441,0.34965034965035,0.232974910394265,0.287234042553192,0.315602836879433,0.351535836177474,0.323741007194245,0.389891696750903,0.388059701492537,0.346289752650177,0.549407114624506,0.324324324324324,0.366300366300366,0.288194444444444,0.511627906976744,0.411960132890365,0.321554770318021,0.193220338983051,0.395604395604396,0.496402877697842,0.354948805460751,0.346863468634686,0.348275862068965,0.352941176470588,0.158620689655172,0.561338289962825,0.536885245901639,0.489285714285714,0.430769230769231,0.322147651006711,0.49618320610687,0.473251028806584
"denovo4420",0.380434782608696,0.313333333333333,0.380794701986755,0.426621160409556,0.527972027972028,0.412162162162162,0.241157556270096,0.424242424242424,0.559386973180077,0.433447098976109,0.392857142857143,0.381118881118881,0.23469387755102,0,0.454545454545454,0.424137931034483,0.289655172413793,0.258278145695364,0.343537414965986,0.551867219917012,0.447811447811448,0.36986301369863,0.274305555555556,0.338983050847458,0.348275862068965,0.387959866220736,0.362068965517241,0.418439716312057,0.447272727272727,0.370748299319728,0.557251908396947,0.318181818181818,0.399267399267399,0.325423728813559,0.524344569288389,0.382352941176471,0.372013651877133,0.207792207792208,0.411347517730496,0.526501766784452,0.337792642140468,0.371428571428571,0.372881355932203,0.381625441696113,0.217391304347826,0.575,0.528925619834711,0.534965034965035,0.414545454545454,0.381107491856678,0.494464944649447,0.48582995951417
"denovo145",0.467625899280576,0.45,0.473684210526316,0.486111111111111,0.553571428571429,0.473309608540925,0.462328767123288,0.496153846153846,0.546938775510204,0.436823104693141,0.491467576791809,0.450184501845019,0.444043321299639,0.454545454545454,0,0.426056338028169,0.457564575645757,0.439716312056738,0.450354609929078,0.620087336244542,0.439024390243902,0.442028985507246,0.438661710037175,0.402173913043478,0.444043321299639,0.456140350877193,0.450909090909091,0.42756183745583,0.473880597014925,0.456521739130435,0.591836734693878,0.450511945392491,0.445692883895131,0.451263537906137,0.51394422310757,0.469387755102041,0.482269503546099,0.450704225352113,0.468864468864469,0.541516245487365,0.468531468531469,0.431654676258993,0.455516014234875,0.447761194029851,0.460431654676259,0.648854961832061,0.552301255230126,0.564285714285714,0.494339622641509,0.45578231292517,0.538167938931298,0.491869918699187
"denovo1562",0.379432624113475,0.41156462585034,0.383050847457627,0.451388888888889,0.532646048109966,0.235915492957746,0.403973509933775,0.467680608365019,0.55,0.292253521126761,0.237458193979933,0.418181818181818,0.377224199288256,0.424137931034483,0.426056338028169,0,0.419354838709677,0.397260273972603,0.367132867132867,0.584070796460177,0.36271186440678,0.383802816901408,0.376306620209059,0.362007168458781,0.412371134020619,0.441471571906354,0.41522491349481,0.243150684931507,0.434306569343066,0.388489208633093,0.577689243027888,0.393220338983051,0.106164383561644,0.402097902097902,0.537549407114625,0.417218543046358,0.433691756272401,0.394463667820069,0.344202898550725,0.517361111111111,0.362068965517241,0.394463667820069,0.40625,0.389090909090909,0.387543252595156,0.597122302158273,0.526530612244898,0.512027491408935,0.466911764705882,0.432885906040268,0.534798534798535,0.523622047244094
"denovo144",0.374074074074074,0.357638888888889,0.397923875432526,0.4,0.518382352941177,0.431034482758621,0.27891156462585,0.453488372093023,0.555133079847909,0.391304347826087,0.436426116838488,0.353159851301115,0.26978417266187,0.289655172413793,0.457564575645757,0.419354838709677,0,0.268965517241379,0.392982456140351,0.52991452991453,0.475862068965517,0.407142857142857,0.15,0.36551724137931,0.344202898550725,0.375886524822695,0.355311355311355,0.406015037593985,0.418250950570342,0.360424028268551,0.547619047619048,0.332191780821918,0.384030418250951,0.354385964912281,0.51937984496124,0.402061855670103,0.369337979094077,0.283276450511945,0.434456928838951,0.535315985130112,0.397212543554007,0.399280575539568,0.415492957746479,0.407017543859649,0.243055555555556,0.619217081850534,0.526748971193416,0.514705882352941,0.421052631578947,0.336769759450172,0.490566037735849,0.508264462809917
"denovo2921",0.333333333333333,0.345514950166113,0.382059800664452,0.409556313993174,0.512110726643599,0.393103448275862,0.249190938511327,0.39922480620155,0.546153846153846,0.394557823129252,0.388888888888889,0.332167832167832,0.187713310580205,0.258278145695364,0.439716312056738,0.397260273972603,0.268965517241379,0,0.367003367003367,0.55982905982906,0.473154362416107,0.366101694915254,0.232394366197183,0.305841924398626,0.325342465753425,0.348993288590604,0.349480968858132,0.432142857142857,0.384892086330935,0.358885017421603,0.513725490196078,0.325657894736842,0.368231046931408,0.331081081081081,0.503846153846154,0.398026315789474,0.355400696864111,0.248344370860927,0.409252669039146,0.503496503496504,0.361204013377926,0.330985915492958,0.375838926174497,0.356890459363958,0.161716171617162,0.598566308243728,0.528925619834711,0.477508650519031,0.392592592592593,0.338815789473684,0.50188679245283,0.478260869565217
"denovo1573",0.358156028368794,0.368600682593857,0.400673400673401,0.43859649122807,0.552816901408451,0.359861591695502,0.356902356902357,0.455598455598456,0.56420233463035,0.393728222996516,0.367003367003367,0.385159010600707,0.362068965517241,0.343537414965986,0.450354609929078,0.367132867132867,0.392982456140351,0.367003367003367,0,0.605932203389831,0.41156462585034,0.253424657534247,0.358695652173913,0.37979094076655,0.348591549295775,0.36551724137931,0.346428571428571,0.359712230215827,0.41726618705036,0.381118881118881,0.55859375,0.353741496598639,0.32962962962963,0.351351351351351,0.534090909090909,0.38,0.384615384615385,0.342372881355932,0.437956204379562,0.558718861209964,0.0819672131147541,0.352517985611511,0.256756756756757,0.353571428571429,0.332191780821918,0.58695652173913,0.545081967213115,0.549295774647887,0.40377358490566,0.375838926174497,0.505660377358491,0.492
"denovo1358",0.591111111111111,0.568376068376068,0.576923076923077,0.583333333333333,0.641255605381166,0.594142259414226,0.55421686746988,0.666666666666667,0.628,0.579646017699115,0.620833333333333,0.60352422907489,0.541666666666667,0.551867219917012,0.620087336244542,0.584070796460177,0.52991452991453,0.55982905982906,0.605932203389831,0,0.591304347826087,0.578059071729958,0.563559322033898,0.549356223175966,0.5375,0.5625,0.539748953974895,0.557017543859649,0.578703703703704,0.586776859504132,0.628318584070797,0.576763485477178,0.572727272727273,0.557446808510638,0.645833333333333,0.625498007968127,0.602362204724409,0.55327868852459,0.561643835616438,0.645454545454546,0.598326359832636,0.547169811320755,0.579831932773109,0.606060606060606,0.523404255319149,0.683544303797468,0.626126126126126,0.612612612612613,0.618834080717489,0.573221757322176,0.675799086757991,0.641304347826087
"denovo5728",0.424028268551237,0.456081081081081,0.439344262295082,0.498349834983498,0.614617940199335,0.386440677966102,0.471760797342193,0.492592592592593,0.587591240875912,0.411371237458194,0.391585760517799,0.430604982206406,0.440559440559441,0.447811447811448,0.439024390243902,0.36271186440678,0.475862068965517,0.473154362416107,0.41156462585034,0.591304347826087,0,0.415807560137457,0.431654676258993,0.439024390243902,0.415282392026578,0.44336569579288,0.434782608695652,0.255172413793103,0.465703971119134,0.431578947368421,0.578313253012048,0.429487179487179,0.3584229390681,0.430034129692833,0.525291828793774,0.5,0.462068965517241,0.416949152542373,0.36026936026936,0.588628762541806,0.404040404040404,0.440397350993377,0.440677966101695,0.409090909090909,0.452380952380952,0.638888888888889,0.534136546184739,0.584717607973422,0.518382352941177,0.449180327868852,0.488805970149254,0.5546875
"denovo1825",0.347826086956522,0.363321799307958,0.412969283276451,0.431578947368421,0.572438162544169,0.350877192982456,0.379194630872483,0.48828125,0.571428571428571,0.375438596491228,0.414141414141414,0.39568345323741,0.34965034965035,0.36986301369863,0.442028985507246,0.383802816901408,0.407142857142857,0.366101694915254,0.253424657534247,0.578059071729958,0.415807560137457,0,0.370909090909091,0.365248226950355,0.363957597173145,0.391003460207612,0.370106761565836,0.388489208633093,0.426470588235294,0.405693950177936,0.56420233463035,0.358361774744027,0.350746268656716,0.381944444444444,0.543726235741445,0.404040404040404,0.408304498269896,0.38013698630137,0.448529411764706,0.539285714285714,0.250847457627119,0.381818181818182,0.104575163398693,0.346570397111913,0.348275862068965,0.604395604395604,0.55,0.568904593639576,0.433962264150943,0.377104377104377,0.501901140684411,0.530364372469636
"denovo2251",0.325842696629214,0.343971631205674,0.347517730496454,0.372262773722628,0.507246376811594,0.390070921985816,0.255892255892256,0.405405405405405,0.539923954372624,0.358974358974359,0.362369337979094,0.332075471698113,0.232974910394265,0.274305555555556,0.438661710037175,0.376306620209059,0.15,0.232394366197183,0.358695652173913,0.563559322033898,0.431654676258993,0.370909090909091,0,0.294326241134752,0.309608540925267,0.373287671232877,0.31294964028777,0.379928315412186,0.3984375,0.333333333333333,0.53515625,0.297202797202797,0.373188405797101,0.310469314079422,0.5,0.385135135135135,0.329749103942652,0.254295532646048,0.406130268199234,0.525547445255475,0.3584229390681,0.366666666666667,0.384892086330935,0.357933579335793,0.214285714285714,0.624548736462094,0.520491803278688,0.518115942028986,0.391143911439114,0.325174825174825,0.454545454545454,0.481171548117155
"denovo4520",0.353383458646617,0.355400696864111,0.389078498293515,0.438162544169611,0.534296028880866,0.391752577319588,0.32996632996633,0.451737451737452,0.52734375,0.37809187279152,0.388513513513513,0.36,0.287234042553192,0.338983050847458,0.402173913043478,0.362007168458781,0.36551724137931,0.305841924398626,0.37979094076655,0.549356223175966,0.439024390243902,0.365248226950355,0.294326241134752,0,0.334519572953737,0.375,0.338129496402878,0.388888888888889,0.397003745318352,0.381944444444444,0.562992125984252,0.345637583892617,0.319391634980989,0.368421052631579,0.455598455598456,0.39527027027027,0.402777777777778,0.307432432432433,0.437037037037037,0.518248175182482,0.356401384083045,0.374545454545455,0.388111888111888,0.428571428571428,0.299651567944251,0.596363636363636,0.502092050209205,0.509025270758123,0.425925925925926,0.349152542372881,0.511278195488722,0.474789915966387
"denovo149",0.307116104868914,0.380622837370242,0.349315068493151,0.433898305084746,0.506666666666667,0.352112676056338,0.351973684210526,0.424124513618677,0.596551724137931,0.448387096774193,0.424528301886793,0.376344086021505,0.315602836879433,0.348275862068965,0.444043321299639,0.412371134020619,0.344202898550725,0.325342465753425,0.348591549295775,0.5375,0.415282392026578,0.363957597173145,0.309608540925267,0.334519572953737,0,0.1513353115727,0.158959537572254,0.374149659863946,0.366037735849057,0.335740072202166,0.53875968992248,0.362459546925566,0.405498281786942,0.294326241134752,0.531496062992126,0.44375,0.383512544802867,0.353951890034364,0.416382252559727,0.508196721311475,0.348432055749129,0.364820846905538,0.386759581881533,0.357664233576642,0.31740614334471,0.633802816901408,0.524793388429752,0.536666666666667,0.379310344827586,0.310457516339869,0.490909090909091,0.454545454545454
