SampleID	coral_tag	SampleType	field_season	Coral_Species	site	Status	ref	Year_Pre_Post	colony_width1	colony_width2	colony_area	binary_tissue_loss	binary_disease	cyanobacteria_contact	binary_algal_contact	turf_contact	binary_macroalgae_contact	type_of_macroalgae	binary_CCA_contact	sediment_contact	binary_coral_contact	binary_bleaching	bleaching_proportion	notes_bleaching
1	KI14FSYM004	4	coral	KI2014	Favites_pentagona	35	gone	2014.tag.4	2014	30.54	21.662	417.829	n	n	n	y	y	n	NONE	y	y	n	y	1	areas of the coral are paling, a few bleached spots, middle spots still dark (Favia)
2	KI15aFSYM002	4	coral	KI2015a	Favites_pentagona	35	gone	2015Jan_Pre.tag.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
3	KI15aFSYM081	4	coral	KI2015a	Favites_pentagona	35	gone	2015Jan_Post.tag.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
4	KI15bFSYM002	4	coral	KI2015b	Favites_pentagona	35	gone	2015May.tag.4	2015May	39.676	28.848	721.407	n	n	n	n	n	n	NONE	y	y	y	y	1	a few small areas bleached 
5	KI15cFSYM003	4	coral	KI2015c	Favites_pentagona	35	gone	2015July.tag.4	2015July	21.756	20.461	400.986	n	y	n	y	y	y	Peysson_red, Peysson_yellow	y	n	y	y	1	A few small patches
6	KI14FSYM019	19	coral	KI2014	Platygyra_sp	38	UK	2014.tag.19	2014	18.055	15.778	206.726	n	n	n	y	y	n	NONE	n	y	n	y	2	a large portion of the coral is bleaching, some areas almost completely bleached, some areas just  the tops of ridges (Platygyra)
7	KI14FSYM062	62	coral	KI2014	Platygyra_sp	8	alive	2014.tag.62	2014	20.296	19.056	295.796	n	n	n	y	y	n	NONE	y	n	y	y	1	there is a large patch where the tops of ridges are bleaching but not completely white (Platygyra) 
8	KI15aFSYM116	62	coral	KI2015a	Platygyra_sp	8	alive	2015Jan_Post.tag.62	2015Jan_Post	20.762	18.507	301.936	n	n	n	y	y	n	NONE	n	y	y	n	NONE	
9	KI15bFSYM167	62	coral	KI2015b	Platygyra_sp	8	alive	2015May.tag.62	2015May	26.558	24.144	469.616	n	n	n	y	y	n	NONE	y	y	y	y	1	bleaching around algal patch
10	KI15cFSYM372	62	coral	KI2015c	Platygyra_sp	8	alive	2015July.tag.62	2015July	25.475	24.216	514.923	y	y	n	y	y	n	NONE	y	n	y	y	2	Large patches (harder to tell because of shadow)
11	KI16aFSYM001	62	coral	KI2016a	Platygyra_sp	8	alive	2016March.tag.62	2016March	33.62	32.466	847.208	n	n	n	y	y	n	NONE	y	y	y	y	2	top of coral bleaching
12	KI14FSYM099	99	coral	KI2014	Platygyra_sp	35	alive	2014.tag.99	2014	15.898	16.27	198.536	n	n	n	y	y	n	NONE	y	y	y	y	1	a few bleached spots on the top surface around algal spots 
13	KI15aFSYM103	99	coral	KI2015a	Platygyra_sp	35	alive	2015Jan_Post.tag.99	2015Jan_Post	17.156	16.572	214.561	n	n	n	y	y	n	NONE	y	y	y	y	1	bleaching around algal patches; patches where ridges are starting to bleach 
14	KI15bFSYM023	99	coral	KI2015b	Platygyra_sp	35	alive	2015May.tag.99	2015May	19.694	18.238	292.203	n	n	n	y	y	n	NONE	y	y	y	n	NONE	
15	KI15cFSYM018	99	coral	KI2015c	Platygyra_sp	35	alive	2015July.tag.99	2015July	15.334	14.777	177.033	n	y	n	y	y	n	NONE	y	n	y	y	2	One large patch
16	KI16aFSYM049	99	coral	KI2016a	Platygyra_sp	35	alive	2016March.tag.99	2016March	21.339	20.661	332.947	n	n	n	y	y	n	NONE	y	y	y	y	2	large areas bleached
17	KI14FSYM148	148	coral	KI2014	Platygyra_sp	30	UK	2014.tag.148	2014	22.854	16.232	295.858	n	n	n	y	y	n	NONE	n	n	y	n	NONE	
18	KI14FSYM157	157	coral	KI2014	Platygyra_sp	3	UK	2014.tag.157	2014	14.775	14.545	161.789	n	n	n	y	y	n	NONE	n	y	n	y	1	the top parts of some ridges are bleaching, small amounts of bleaching around algae patches on coral (Platygyra)
19	KI15cFSYM161	157	coral	KI2015c	Platygyra_sp	3	UK	2015July.tag.157	2015July	18.832	17.49	278.21	n	n	n	y	y	n	NONE	y	n	y	y	3	Most of coral bleached but not very white
20	KI14FSYM161	161	coral	KI2014	Platygyra_sp	3	UK	2014.tag.161	2014	17.433	16.82	217.694	n	n	n	y	y	n	NONE	y	y	n	y	1	large portion of coral is starting to pale, one almost white patch <5cm *double check bleaching
21	KI15cFSYM159	161	coral	KI2015c	Platygyra_sp	3	UK	2015July.tag.161	2015July	21.292	18.43	302.198	n	y	y	y	y	n	NONE	y	n	y	y	3	Majority of the coral has some loss in colour
22	KI14FSYM164	164	coral	KI2014	Platygyra_sp	3	UK	2014.tag.164	2014	28.558	24.345	520.248	n	n	n	y	y	y	Halimeda, Peysson_red	y	y	n	y	1	a few small patches where the ridges are bleaching (platygyra)
23	KI14FSYM192	192	coral	KI2014	Favites_pentagona	38	dead	2014.tag.192	2014	54.585	42.036	1435.434	n	n	n	y	y	n	NONE	n	y	y	y	1	A few small bleached areas 
24	KI15cFSYM200	192	coral	KI2015c	Favites_pentagona	38	dead	2015July.tag.192	2015July	39.947	33.126	841.945	n	n	n	y	y	n	NONE	y	y	y	y	3	entire coral is severely bleached, both outer and middle parts (Favia matthai) however entire coral is not completely white 
25	KI14FSYM205	205	coral	KI2014	Favites_pentagona	38	alive	2014.tag.205	2014	23.372	22.122	318.553	n	n	n	y	y	n	NONE	y	y	y	y	1	a few bleached areas 
26	KI15cFSYM209	205	coral	KI2015c	Favites_pentagona	38	alive	2015July.tag.205	2015July	24.932	22.317	321.291	n	n	n	y	y	n	NONE	y	y	y	y	2	entire coral is bleaching but not completely white, some areas are severely bleached   
27	KI16aFSYM196	205	coral	KI2016a	Favites_pentagona	38	alive	2016March.tag.205	2016March	29.928	26.719	502.593	n	n	n	y	y	y	Peysson_red	y	y	y	y	2	~ half of area visible bleached
28	KI14FSYM213	213	coral	KI2014	Favites_pentagona	38	UK	2014.tag.213	2014	26.807	12.778	263.936	n	n	n	y	y	n	NONE	y	n	n	y	1	a few small patches <5cm
29	KI15cFSYM216	213	coral	KI2015c	Favites_pentagona	38	UK	2015July.tag.213	2015July	34.796	23.173	418.393	n	n	n	y	y	n	NONE	y	y	n	y	1	top surfaces  bleaching, rest of coral is lightly bleaching or not bleaching at all. 
30	KI14FSYM223	223	coral	KI2014	Platygyra_sp	3	UK	2014.tag.223	2014	31.083	26.684	584.323	n	n	n	y	y	n	NONE	y	n	y	y	1	a few small bleached spots 
31	KI15cFSYM171	223	coral	KI2015c	Platygyra_sp	3	UK	2015July.tag.223	2015July	29.02	28.088	594.321	n	n	n	y	y	n	NONE	y	y	y	y	1	coral is lighter in colour, a few small bleached spots 
32	KI14FSYM231	231	coral	KI2014	Favites_pentagona	3	UK	2014.tag.231	2014	21.155	18.435	244.349	n	n	n	y	y	n	NONE	n	y	y	y	2	some larger areas bleached
33	KI15cFSYM178	231	coral	KI2015c	Favites_pentagona	3	UK	2015July.tag.231	2015July	24.215	14.523	305.96	n	n	n	y	y	n	NONE	y	y	y	n	NONE	
34	KI14FSYM234	234	coral	KI2014	Platygyra_sp	3	UK	2014.tag.234	2014	21.273	20.003	114.798	n	n	n	y	y	n	NONE	y	y	y	y	1	patchy bleaching on tops of ridges
35	KI15cFSYM180	234	coral	KI2015c	Platygyra_sp	3	UK	2015July.tag.234	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
36	KI14FSYM242	242	coral	KI2014	Platygyra_sp	8	UK	2014.tag.242	2014	16.239	13.14	164.898	n	n	n	y	y	y	Halimeda	n	y	y	n	NONE	
37	KI14FSYM245	245	coral	KI2014	Favites_pentagona	8	UK	2014.tag.245	2014	23.472	18.693	295.696	n	n	n	y	y	y	Caulerpa, Peysson_red	n	y	y	y	2	a few patches >5cm
38	KI14FSYM248	248	coral	KI2014	Platygyra_sp	8	UK	2014.tag.248	2014	15.028	13.525	142.653	n	n	n	y	y	n	NONE	y	y	n	y	1	small area starting to bleach 
39	KI14FSYM249	249	coral	KI2014	Favites_pentagona	8	UK	2014.tag.249	2014	14.228	12.228	114.908	n	n	n	y	y	n	NONE	y	y	n	y	1	a few small bleached spots 
40	KI14FSYM253	253	coral	KI2014	Platygyra_sp	8	gone	2014.tag.253	2014	23.05	16.397	262.59	n	n	n	y	y	n	NONE	y	n	y	y	1	a few small spots
41	KI15aFSYM113	253	coral	KI2015a	Platygyra_sp	8	gone	2015Jan_Post.tag.253	2015Jan_Post	27.21	20.28	109.027	n	n	n	y	y	n	NONE	y	y	y	y	1	small bleached patches on top of coral
42	KI15bFSYM164	253	coral	KI2015b	Platygyra_sp	8	gone	2015May.tag.253	2015May	20.013	16.514	187.261	n	n	n	y	y	n	NONE	y	y	y	y	1	few small patches bleached
43	KI15cFSYM365	253	coral	KI2015c	Platygyra_sp	8	gone	2015July.tag.253	2015July	27.708	21.005	374.508	y	y	n	y	y	n	NONE	y	n	y	y	1	Small very white spots
44	KI14FSYM258	258	coral	KI2014	Platygyra_sp	27	UK	2014.tag.258	2014	12.72	10.597	112.834	n	n	n	y	y	n	NONE	n	y	y	y	2	large area on top of coral bleaching, > 5 cm
45	KI14FSYM266	266	coral	KI2014	Platygyra_sp	27	UK	2014.tag.266	2014	9.953	7.647	62.733	n	n	n	y	y	n	NONE	n	y	n	y	3	much of coral bleached
46	KI14FSYM271	271	coral	KI2014	Favites_pentagona	27	dead	2014.tag.271	2014	10.453	5.093	32.15	n	n	n	y	y	n	NONE	y	y	n	y	1	the tops of some of the ridges are bleaching (Platygyra)
47	KI14FSYM271	271	coral	KI2014	Favites_pentagona	27	dead	2014.tag.271	2014	10.316	7.604	52	n	n	n	y	y	n	NONE	n	y	n	n	NONE	
48	KI15aFSYM163	271	coral	KI2015a	Favites_pentagona	27	dead	2015Jan_Post.tag.271	2015Jan_Post	12.01	10.435	88.555	n	n	n	y	y	n	NONE	n	y	n	n	NONE	7.5cm scale was used 
49	KI15bFSYM197	271	coral	KI2015b	Favites_pentagona	27	dead	2015May.tag.271	2015May	12.619	9.45	85.956	n	n	n	y	n	y	Halimeda	n	y	y	y	1	small spot on centre
50	KI15cFSYM090	271	coral	KI2015c	Favites_pentagona	27	dead	2015July.tag.271	2015July	16.553	10.135	123.115	n	n	n	y	y	n	NONE	n	y	n	y	1	two main patches <5cm 
51	KI14FSYM273	273	coral	KI2014	Favites_pentagona	14	gone	2014.tag.273	2014	29.898	18.999	377.746	n	n	n	y	y	n	NONE	y	y	y	n	NONE	no bleaching- lighter colours are within natural variation
52	KI14FSYM278	278	coral	KI2014	Platygyra_sp	14	dead_or_gone	2014.tag.278	2014	29.689	24.829	441.862	n	n	n	y	y	n	NONE	y	y	y	y	1	a few small bleached areas 
53	KI14FSYM285	285	coral	KI2014	Favites_pentagona	14	alive	2014.tag.285	2014	28.057	23.639	507.484	n	n	n	y	y	y	Halimeda, Peysson_red	y	y	y	n	NONE	
54	KI16aFSYM107	285	coral	KI2016a	Favites_pentagona	14	alive	2016March.tag.285	2016March	31.682	30.395	371.012	n	n	n	y	y	n	NONE	y	y	n	n	NONE	
55	KI14FSYM289	289	coral	KI2014	Platygyra_sp	14	alive	2014.tag.289	2014	15.527	14.673	148.141	n	n	n	y	y	n	NONE	n	y	y	y	1	left side starting to bleach
56	KI16aFSYM108	289	coral	KI2016a	Platygyra_sp	14	alive	2016March.tag.289	2016March	16	14.863	157.824	n	n	n	y	y	n	NONE	y	y	n	y	1	small bleached patch to lower right 
57	KI14FSYM298	298	coral	KI2014	Favites_pentagona	14	dead	2014.tag.298	2014	35.857	24.878	506.728	n	n	n	n	n	n	NONE	y	y	y	n	NONE	
58	KI14FSYM299	299	coral	KI2014	Platygyra_sp	14	dead_or_gone	2014.tag.299	2014	14.866	11.638	144.122	n	n	n	y	y	n	NONE	y	y	y	y	2	bleaching patch > 5 cm
59	KI14FSYM306	306	coral	KI2014	Platygyra_sp	14	dead_or_gone	2014.tag.306	2014	23.29	16.289	301.23	n	n	n	y	y	n	NONE	n	y	n	y	1	a few small patches where the tops of ridges are bleaching 
60	KI14FSYM311	311	coral	KI2014	Platygyra_sp	34	alive	2014.tag.311	2014	43.45	34.454	1119.352	n	n	n	y	y	n	NONE	n	y	y	n	NONE	
61	KI14FSYM328	328	coral	KI2014	Platygyra_sp	34	alive	2014.tag.328	2014	12.593	11.786	223.934	n	n	n	y	y	n	NONE	y	y	n	n	NONE	
62	KI15bFSYM255	328	coral	KI2015b	Platygyra_sp	34	alive	2015May.tag.328	2015May	13.835	11.354	116.7	n	n	n	y	y	n	NONE	y	y	y	y	1	few small bleached spots
63	KI15cFSYM488	328	coral	KI2015c	Platygyra_sp	34	alive	2015July.tag.328	2015July	17.347	16.209	208.612	n	n	n	y	y	n	NONE	n	y	n	y	3	entire coral is severeley bleached (completely white) except for the edges that contact the ground, which are normal colour
64	KI16aFSYM116	328	coral	KI2016a	Platygyra_sp	34	alive	2016March.tag.328	2016March	14.025	12.206	76.608	n	n	n	y	y	n	NONE	n	y	n	n	NONE	bleaching?
65	KI14FSYM334	334	coral	KI2014	Favites_pentagona	34	UK	2014.tag.334	2014	30.184	14.633	239.507	n	n	n	y	y	n	NONE	n	y	n	y	3	extensive bleaching
66	KI14FSYM338	338	coral	KI2014	Platygyra_sp	34	UK	2014.tag.338	2014	47.589	38.187	1404.439	n	n	n	y	y	y	Halimeda	y	y	y	n	NONE	
67	KI14FSYM341	341	coral	KI2014	Favites_pentagona	34	gone	2014.tag.341	2014	39.05	38.942	786.807	n	n	n	y	y	y	Halimeda	y	y	y	y	3	extensive bleaching
68	KI15cFSYM494	341	coral	KI2015c	Favites_pentagona	34	gone	2015July.tag.341	2015July	65.449	50.248	1778.229	n	n	n	y	y	y	Halimeda	n	y	y	y	3	entire coral is bleaching, most areas are severley bleached (almost white), a few small patches still have colour
69	KI15cFSYM509	341	coral	KI2015c	Favites_pentagona	34	gone	2015July.tag.341	2015July	65.449	50.248	1778.229	n	n	n	y	y	y	Halimeda	n	y	y	y	3	entire coral is bleaching, most areas are severley bleached (almost white), a few small patches still have colour
70	KI14FSYM351	351	coral	KI2014	Platygyra_sp	34	UK	2014.tag.351	2014	17.32	14.919	187.783	n	n	n	y	y	y	Halimeda	n	y	y	y	2	
71	KI14FSYM352	352	coral	KI2014	Favites_pentagona	34	UK	2014.tag.352	2014	20.375	17.847	218.894	n	n	n	y	y	n	NONE	n	y	n	y	NONE	
72	KI14FSYM353	353	coral	KI2014	Platygyra_sp	34	gone	2014.tag.353	2014	17.514	13.932	185.342	n	n	n	y	y	n	NONE	y	y	n	n	NONE	
73	KI15bFSYM263	353	coral	KI2015b	Platygyra_sp	34	gone	2015May.tag.353	2015May	13.763	12.476	124.129	n	n	n	y	y	n	NONE	y	n	n	n	NONE	
74	KI15cFSYM496	353	coral	KI2015c	Platygyra_sp	34	gone	2015July.tag.353	2015July	17.616	15.801	217.646	n	n	n	y	y	n	NONE	y	y	n	y	2	entire coral is bleaching but not completely white, a few patches of severe bleaching
75	KI14FSYM371	371	coral	KI2014	Platygyra_sp	25	UK	2014.tag.371	2014	17.583	16.304	217.764	n	y	n	y	y	y	Halimeda, Caulerpa	y	y	y	y	2	Much of coral slightly bleached, a few whiter and larger patches
76	KI14FSYM373	373	coral	KI2014	Favites_pentagona	25	UK	2014.tag.373	2014	29.64	25.431	395.443	n	n	n	y	y	n	NONE	y	y	y	y	1	tops of mounds are bleaching, some paling in centre of coral, patches are <5cm 
77	KI15cFSYM399	373	coral	KI2015c	Favites_pentagona	25	UK	2015July.tag.373	2015July	28.989	19.899	361.889	n	n	n	y	y	y	Halimeda, Peysson_red	y	n	y	n	NONE	
78	KI14FSYM379	379	coral	KI2014	Platygyra_sp	25	UK	2014.tag.379	2014	13.947	11.191	108.839	n	n	n	y	y	y	Halimeda	y	y	n	y	1	a few patches <5cm where where the ridges are bleaching (Platygyra)
79	KI15cFSYM404	379	coral	KI2015c	Platygyra_sp	25	UK	2015July.tag.379	2015July	18.846	14.525	218.027	n	n	n	y	y	y	Caulerpa, Peysson_red	y	n	y	y	2	Top very bleached
80	KI14FSYM386	386	coral	KI2014	Favites_pentagona	30	alive	2014.tag.386	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
81	KI15aFSYM145	386	coral	KI2015a	Favites_pentagona	30	alive	2015Jan_Post.tag.386	2015Jan_Post	15.304	12.043	107.631	n	n	n	y	y	n	NONE	n	y	n	n	NONE	
82	KI15bFSYM057	386	coral	KI2015b	Favites_pentagona	30	alive	2015May.tag.386	2015May	18.375	17.04	212.55	n	n	n	y	y	n	NONE	y	y	y	n	NONE	
83	KI15cFSYM336	386	coral	KI2015c	Favites_pentagona	30	alive	2015July.tag.386	2015July	16.32	17.939	208.167	n	n	n	n	n	n	NONE	y	y	y	n	NONE	
84	KI16aFSYM082	386	coral	KI2016a	Favites_pentagona	30	alive	2016March.tag.386	2016March	23.537	14.853	171.17	n	n	n	y	y	n	NONE	n	y	n	y	2	patches bleaching -  one patch seems over 5 cm
85	KI14FSYM389	389	coral	KI2014	Platygyra_sp	30	UK	2014.tag.389	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
86	KI15bFSYM131	389	coral	KI2015b	Platygyra_sp	30	UK	2015May.tag.389	2015May	14.989	12.397	145.45	n	n	n	y	y	n	NONE	y	y	n	n	NONE	
87	KI14FSYM400	400	coral	KI2014	Favites_pentagona	25	UK	2014.tag.400	2014	42.47	39.1	1138.323	n	n	n	y	y	n	NONE	y	y	y	y	3	extensive bleaching
88	KI15cFSYM411	400	coral	KI2015c	Favites_pentagona	25	UK	2015July.tag.400	2015July	41.918	20.387	567.834	n	n	n	y	y	n	NONE	y	n	n	n	NONE	
89	KI14FSYM402	402	coral	KI2014	Platygyra_sp	25	UK	2014.tag.402	2014	29.981	17.196	301.09	n	n	n	y	y	n	NONE	y	y	y	n	NONE 	
90	KI15cFSYM415	402	coral	KI2015c	Platygyra_sp	25	UK	2015July.tag.402	2015July	31.983	21.843	344.151	n	n	n	y	y	n	NONE	y	y	y	y	2	one large patch (>5cm) and one small patch 
91	KI14FSYM410	410	coral	KI2014	Platygyra_sp	25	UK	2014.tag.410	2014	25.965	23.755	413.118	n	n	n	y	y	n	NONE	y	y	y	n	NONE	
92	KI14FSYM412	412	coral	KI2014	Favites_pentagona	25	UK	2014.tag.412	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
93	KI14FSYM435	435	coral	KI2014	Favites_pentagona	30	gone	2014.tag.435	2014	38.207	36.788	850.786	n	n	n	y	y	n	NONE	n	n	n	y	1	a few patches  less than 5cm on the top part of the coral 
94	KI15bFSYM065	435	coral	KI2015b	Favites_pentagona	30	gone	2015May.tag.435	2015May	13.579	10.372	106.858	n	n	n	y	y	n	NONE	y	y	y	y	1	small bleached patches covering large portion of coral
95	KI15cFSYM345	435	coral	KI2015c	Favites_pentagona	30	gone	2015July.tag.435	2015July	16.133	14.095	161.321	n	y	n	y	y	n	NONE	n	y	y	y	1	A few small patches
96	KI14FSYM439	439	coral	KI2014	Favites_pentagona	30	alive	2014.tag.439	2014	31.186	26.503	535.478	n	n	n	y	y	y	Peysson_red	y	y	y	y	1	patches on the uppermost surfaces are bleaching, <5cm
97	KI15bFSYM068	439	coral	KI2015b	Favites_pentagona	30	alive	2015May.tag.439	2015May	30.491	22.951	401.355	n	n	n	y	y	n	NONE	y	y	y	n	NONE	WRONG PHOTO
