SampleID	coral_tag	SampleType	field_season	Coral_Species	site	Status	ref	Year_Pre_Post	colony_width1	colony_width2	colony_area	binary_tissue_loss	binary_disease	cyanobacteria_contact	binary_algal_contact	turf_contact	binary_macroalgae_contact	type_of_macroalgae	binary_CCA_contact	sediment_contact	binary_coral_contact	binary_bleaching	bleaching_proportion	notes_bleaching
98	KI15cFSYM350	439	coral	KI2015c	Favites_pentagona	30	alive	2015July.tag.439	2015July	26.136	24.684	598.016	n	n	n	y	y	n	NONE	n	y	y	n	NONE	
99	KI16aFSYM086	439	coral	KI2016a	Favites_pentagona	30	alive	2016March.tag.439	2016March	38.949	33.088	874.3	n	n	n	y	y	n	NONE	n	y	y	y	2	much of coral bleaching in patches
100	KI14FSYM442	442	coral	KI2014	Platygyra_sp	30	gone	2014.tag.442	2014	20.111	19.806	298.19	n	n	n	y	y	n	NONE	y	y	y	y	2	many small bleached patches, 1 larger patch > 5 cm
101	KI15bFSYM069	442	coral	KI2015b	Platygyra_sp	30	gone	2015May.tag.442	2015May	32.314	13.891	269.395	n	n	n	y	y	y	Peysson_red	y	y	y	y	1	bleached patches near algal clumps * check measurement
102	KI15cFSYM348	442	coral	KI2015c	Platygyra_sp	30	gone	2015July.tag.442	2015July	43.754	18.796	564.161	n	y	n	y	y	n	NONE	n	n	y	y	1	Many small patches
103	KI14FSYM447	447	coral	KI2014	Platygyra_sp	27	UK	2014.tag.447	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
104	KI14FSYM449	449	coral	KI2014	Favites_pentagona	27	UK	2014.tag.449	2014	13.747	11.522	125.113	n	n	n	y	y	n	NONE	n	y	n	y	1	areas of the coral are paling, a few small bleached spots 
105	KI14FSYM454	454	coral	KI2014	Favites_pentagona	27	UK	2014.tag.454	2014	17.157	16.183	206.402	n	n	n	y	y	n	NONE	n	y	n	n	NONE	areas are plaing 
106	KI14FSYM455	455	coral	KI2014	Platygyra_sp	27	UK	2014.tag.455	2014	9.97	9.416	72.705	n	n	n	y	y	n	NONE	n	y	n	y	2	ridges are severely bleaching over most of coral, middle parts are still dark
107	KI15aFSYM160	455	coral	KI2015a	Platygyra_sp	27	UK	2015Jan_Post.tag.455	2015Jan_Post	7.511	6.693	37.402	n	n	n	y	y	n	NONE	n	y	n	y	1	patches where ridges are severely bleaching, less than 5cm (picutre is a bit overexposed). 
108	KI14FSYM461	461	coral	KI2014	Platygyra_sp	27	UK	2014.tag.461	2014	10.165	8.573	64.813	n	n	n	y	y	n	NONE	n	y	y	y	1	patchy bleaching where tops of ridges are bleaching
109	KI14FSYM466	466	coral	KI2014	Platygyra_sp	27	dead	2014.tag.466	2014	9.216	7.113	161.831	n	n	n	y	y	y	peysson_brown	n	y	n	y	2	ridges are bleaching over most of coral (platygyra) 
110	KI15aFSYM156	466	coral	KI2015a	Platygyra_sp	27	dead	2015Jan_Post.tag.466	2015Jan_Post	8.509	7.238	47.758	n	n	n	y	y	n	NONE	n	y	n	y	1	one patch where tops of ridges are severely bleaching or starting to bleach
111	KI15bFSYM140	466	coral	KI2015b	Platygyra_sp	27	dead	2015May.tag.466	2015May	12.456	10.338	96.233	n	n	n	y	y	n	NONE	n	y	y	y	3	>80% of coral bleaching
112	KI15cFSYM064	466	coral	KI2015c	Platygyra_sp	27	dead	2015July.tag.466	2015July	8.79	8.775	63.406	n	n	n	y	y	n	NONE	n	y	n	y	2	one pactch >5cm
113	KI14FSYM470	470	coral	KI2014	Platygyra_sp	27	gone	2014.tag.470	2014	12.296	9.617	96.513	n	n	n	y	y	n	NONE	n	y	n	y	1	a few small patches where ridges are bleaching 
114	KI15aFSYM150	470	coral	KI2015a	Platygyra_sp	27	gone	2015Jan_Post.tag.470	2015Jan_Post	11.822	8.726	87.804	n	n	n	y	y	n	NONE	n	y	n	y	1	patches where ridges are bleaching on top of coral 
115	KI15bFSYM138	470	coral	KI2015b	Platygyra_sp	27	gone	2015May.tag.470	2015May	10.455	8.053	65.825	n	n	n	y	y	n	NONE	y	y	y	y	2	many small areas are bleached or starting to
116	KI15cFSYM072	470	coral	KI2015c	Platygyra_sp	27	gone	2015July.tag.470	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
117	KI14FSYM473	473	coral	KI2014	Favites_pentagona	27	UK	2014.tag.473	2014	11.44	7.757	69.683	n	n	n	y	y	n	NONE	n	y	y	n	NONE	
118	KI14FSYM479	479	coral	KI2014	Platygyra_sp	32	UK	2014.tag.479	2014	30.199	28.227	646.765	n	n	n	y	y	n	NONE	n	y	n	y	1	a few bleached patches
119	KI14FSYM482	482	coral	KI2014	Favites_pentagona	32	alive	2014.tag.482	2014	21.915	20.317	353.06	n	n	n	n	n	n	NONE	n	y	n	y	2	most of coral is starting to bleach, one side of coral is more severe, middle parts still dark (F. pentagona)
120	KI15bFSYM216	482	coral	KI2015b	Favites_pentagona	32	alive	2015May.tag.482	2015May	18.487	16.179	212.399	n	n	n	y	y	n	NONE	n	y	n	n	NONE	
121	KI15cFSYM432	482	coral	KI2015c	Favites_pentagona	32	alive	2015July.tag.482	2015July	24.461	20.293	374.857	n	y	n	n	n	n	NONE	n	y	n	y	3	Most of coral bleached
122	KI16aFSYM010	482	coral	KI2016a	Favites_pentagona	32	alive	2016March.tag.482	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
123	KI14FSYM486	486	coral	KI2014	Platygyra_sp	32	UK	2014.tag.486	2014	13.056	12.194	122.691	n	n	n	y	y	n	NONE	n	y	n	y	2	entire coral bleaching, sides of the ridges are still dark (Platygyra) 
124	KI15bFSYM188	486	coral	KI2015b	Platygyra_sp	32	UK	2015May.tag.486	2015May	12.23	11.642	102.076	n	n	n	y	y	n	NONE	n	y	n	y	1	one bleached patch and most of coral is paling
125	KI14FSYM487	487	coral	KI2014	Favites_pentagona	32	UK	2014.tag.487	2014	14.791	13.296	138.286	n	n	n	y	y	n	NONE	n	y	y	y	2	a large portion of the coral is bleaching/almost white, middle parts are still dark (F. pentagona) - IMG_4492 is zoomed in and you can see the coral is bleaching on the sides and it is not just light
126	KI15bFSYM187	487	coral	KI2015b	Favites_pentagona	32	UK	2015May.tag.487	2015May	13.654	12.412	114.559	n	n	n	y	y	n	NONE	y	y	y	y	1	a few bleaching/paling ridges
127	KI15cFSYM434	487	coral	KI2015c	Favites_pentagona	32	UK	2015July.tag.487	2015July	16.625	14.149	189.963	n	n	n	y	y	n	NONE	n	y	y	y	1	Few small lighter spots
128	KI14FSYM492	492	coral	KI2014	Favites_pentagona	32	dead	2014.tag.492	2014	19.004	17.339	223.873	n	n	n	y	y	n	NONE	n	y	y	y	2	3 patches > 5 cm
129	KI15bFSYM191	492	coral	KI2015b	Favites_pentagona	32	dead	2015May.tag.492	2015May	15.549	15.172	130.288	n	n	n	y	y	n	NONE	y	y	n	y	1	two smal bleach patches
130	KI15cFSYM439	492	coral	KI2015c	Favites_pentagona	32	dead	2015July.tag.492	2015July	13.502	14.672	133.941	n	n	n	y	y	n	NONE	n	y	y	n	NONE	Scale 12 cm
131	KI14FSYM504	504	coral	KI2014	Platygyra_sp	14	dead_or_gone	2014.tag.504	2014	15.146	14.936	167.603	n	n	n	y	y	n	NONE	y	y	y	n	NONE	
132	KI15aFSYM032	583	coral	KI2015a	Favites_pentagona	15	UK	2015Jan_Pre.tag.583	2015Jan_Pre	21.622	11.772	175.303	n	n	n	y	y	n	NONE	y	n	n	n	NONE	
133	KI15bFSYM080	583	coral	KI2015b	Favites_pentagona	15	UK	2015May.tag.583	2015May	31.399	16.13	358.156	n	n	n	y	y	n	NONE	y	n	y	y	2	much bleaching on the top of the coral, some of the sides are okay 
134	KI15cFSYM101	583	coral	KI2015c	Favites_pentagona	15	UK	2015July.tag.583	2015July	30.495	16.96	340.379	n	n	n	y	y	n	NONE	y	y	y	y	3	entire coral severely bleached
135	KI16aFSYM151	583	coral	KI2016a	Favites_pentagona	15	UK	2016March.tag.583	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
136	KI15aFSYM037	588	coral	KI2015a	Favites_pentagona	15	alive	2015Jan_Pre.tag.588	2015Jan_Pre	38.503	34.345	886.367	n	n	n	y	y	n	NONE	y	y	n	n	NONE	no bleaching? No picture
137	KI15bFSYM084	588	coral	KI2015b	Favites_pentagona	15	alive	2015May.tag.588	2015May	28.7	26.776	520.621	n	n	n	y	y	n	NONE	y	y	y	y	1	some slightly lighter coloured patches
138	KI15cFSYM104	588	coral	KI2015c	Favites_pentagona	15	alive	2015July.tag.588	2015July	25.876	22.314	335.485	n	n	n	y	y	n	NONE	y	y	n	y	1	a few small patches, some areas are lighter in colour  
139	KI15cFSYM104	588	coral	KI2015c	Favites_pentagona	15	alive	2015July.tag.588	2015July	36.291	35.248	872.039	n	n	n	y	y	n	NONE	y	n	n	y	2	large patches of severe bleaching on the tops of mounds, many areas on the sides and bottom still have colour (F. pentagona)
140	KI16aFSYM153	588	coral	KI2016a	Favites_pentagona	15	alive	2016March.tag.588	2016March	34.046	32.687	751.119	n	n	n	y	y	n	NONE	y	y	y	y	2	large patches of bleach and some algae growth
141	KI15aFSYM041	592	coral	KI2015a	Favites_pentagona	15	alive	2015Jan_Pre.tag.592	2015Jan_Pre	33.952	31.805	676.056	n	n	n	y	y	n	NONE	y	y	y	y	1	patches of severe bleaching along tops of mounds and around an algal patch, less than 5cm
142	KI15bFSYM088	592	coral	KI2015b	Favites_pentagona	15	alive	2015May.tag.592	2015May	32.451	29.2	656.975	n	n	n	y	y	n	NONE	y	n	y	y	1	starting to bleach a small amount at centre of coral
143	KI15cFSYM112	592	coral	KI2015c	Favites_pentagona	15	alive	2015July.tag.592	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
144	KI16aFSYM155	592	coral	KI2016a	Favites_pentagona	15	alive	2016March.tag.592	2016March	35.55	34.325	751.7	n	n	n	y	y	n	NONE	y	y	y	y	3	completely bleached
145	KI15aFSYM043	594	coral	KI2015a	Platygyra_sp	15	alive	2015Jan_Pre.tag.594	2015Jan_Pre	33.181	30.075	749.895	n	n	n	y	y	n	NONE	y	y	y	y	1	several small bleached patches, some severely bleached, others starting to bleach
146	KI15cFSYM114	594	coral	KI2015c	Platygyra_sp	15	alive	2015July.tag.594	2015July	34.713	31.673	808.882	n	n	n	y	y	n	NONE	n	y	y	y	2	most of coral is bleaching, top portion of coral is severly bleached, some areas still have a bit of colour ~2/3-3/4 bleached
147	KI16aFSYM158	594	coral	KI2016a	Platygyra_sp	15	alive	2016March.tag.594	2016March	25.892	22.888	521.106	n	n	n	y	y	n	NONE	y	y	y	y	3	algae growing but mostly bleached
148	KI15aFSYM046	597	coral	KI2015a	Favites_pentagona	15	alive	2015Jan_Pre.tag.597	2015Jan_Pre	35.736	23.746	562.29	n	n	n	y	y	n	NONE	y	n	y	n	NONE	
149	KI15bFSYM092	597	coral	KI2015b	Favites_pentagona	15	alive	2015May.tag.597	2015May	29.549	23.434	413.265	n	n	n	y	y	n	NONE	y	y	y	n	NONE	
150	KI15cFSYM116	597	coral	KI2015c	Favites_pentagona	15	alive	2015July.tag.597	2015July	35.751	29.422	789.484	n	n	n	y	y	n	NONE	n	y	y	y	3	over 80% of coral severely bleached, but not completely white 
151	KI16aFSYM159	597	coral	KI2016a	Favites_pentagona	15	alive	2016March.tag.597	2016March	31.351	19.271	404.609	n	n	n	y	y	n	NONE	y	y	y	y	3	completely bleached and overgrown
152	KI15aFSYM057	605	coral	KI2015a	Favites_pentagona	15	gone	2015Jan_Pre.tag.605	2015Jan_Pre	28.125	26.01	519.247	n	n	n	y	y	n	NONE	y	y	y	n	NONE	
153	KI15cFSYM125	605	coral	KI2015c	Favites_pentagona	15	gone	2015July.tag.605	2015July	39.117	32.086	783.556	n	n	n	y	y	n	NONE	y	y	n	y	2	large portion 1/3-2/3 is severely bleached, rest of coral is normal in colour
154	KI15aFSYM052	612	coral	KI2015a	Platygyra_sp	15	alive	2015Jan_Pre.tag.612	2015Jan_Pre	19.156	18.672	269.652	n	n	n	y	y	n	NONE	y	y	n	n	NONE	bleaching? 
155	KI15cFSYM126	612	coral	KI2015c	Platygyra_sp	15	alive	2015July.tag.612	2015July	24.696	18.39	376.403	n	n	n	y	y	n	NONE	n	y	n	y	1	one small patch <5cm
156	KI16aFSYM164	612	coral	KI2016a	Platygyra_sp	15	alive	2016March.tag.612	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
157	KI15aFSYM067	618	coral	KI2015a	Platygyra_sp	15	alive	2015Jan_Pre.tag.618	2015Jan_Pre	30.028	28.432	598.108	n	n	n	y	y	n	NONE	y	y	y	n	NONE	
158	KI15cFSYM129	618	coral	KI2015c	Platygyra_sp	15	alive	2015July.tag.618	2015July	37.719	34.759	921.111	n	n	n	y	y	n	NONE	n	y	y	y	3	entire coral is severely bleached
159	KI16aFSYM160	618	coral	KI2016a	Platygyra_sp	15	alive	2016March.tag.618	2016March	28.747	27.236	612.9	n	n	n	y	y	n	NONE	y	y	y	y	2	many large bleached patches
160	KI15aFSYM072	623	coral	KI2015a	Favites_pentagona	15	gone	2015Jan_Pre.tag.623	2015Jan_Pre	28.995	17.942	390.671	n	n	n	y	y	n	NONE	y	y	n	n	NONE	
161	KI15cFSYM145	623	coral	KI2015c	Favites_pentagona	15	gone	2015July.tag.623	2015July	37.713	25.604	713.212	n	n	n	y	y	n	NONE	y	y	n	y	3	entire coral severely bleached 
162	KI15aFSYM077	628	coral	KI2015a	Favites_pentagona	15	gone	2015Jan_Pre.tag.628	2015Jan_Pre	57.319	39.51	1416.184	n	n	n	y	y	n	NONE	y	y	y	n	NONE	
163	KI15cFSYM142	628	coral	KI2015c	Favites_pentagona	15	gone	2015July.tag.628	2015July	50.652	46.266	1554.789	n	n	n	y	y	n	NONE	y	y	y	y	2	large portion of coral is bleached but <80%
164	KI15cFSYM144	631	coral	KI2015c	Favites_pentagona	15	dead	2015July.tag.631	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
165	KI15aFSYM097	637	coral	KI2015a	Platygyra_sp	35	alive	2015Jan_Post.tag.637	2015Jan_Post	10.094	9.446	73.227	n	n	n	y	y	n	NONE	y	y	n	y	1	five small bleached spots around algae patches
166	KI15bFSYM020	637	coral	KI2015b	Platygyra_sp	35	alive	2015May.tag.637	2015May	10.713	8.647	74.676	n	n	n	y	y	n	NONE	n	y	n	y	2	large area bleached
167	KI16aFSYM047	637	coral	KI2016a	Platygyra_sp	35	alive	2016March.tag.637	2016March	10.16	9.188	69.53	n	n	n	y	y	n	NONE	n	y	y	y	3	large area bleach and much starting to bleach
168	KI15bFSYM102	656	coral	KI2015b	Favites_pentagona	19	UK	2015May.tag.656	2015May	30.804	22.799	537.956	n	n	n	y	y	n	NONE	y	n	y	y	2	many patches starting to bleach
169	KI15cFSYM025	656	coral	KI2015c	Favites_pentagona	19	UK	2015July.tag.656	2015July	24.047	20.671	473.454	n	n	n	y	y	n	NONE	y	n	y	y	3	Most of coral bleached
170	KI15bFSYM147	685	coral	KI2015b	Favites_pentagona	27	UK	2015May.tag.685	2015May	10.714	8.558	68.43	n	n	n	y	y	n	NONE	n	y	y	y	2	patch in centre >5cm and other areas starting to bleach
171	KI15bFSYM179	696	coral	KI2015b	Platygyra_sp	8	UK	2015May.tag.696	2015May	13.598	12.658	123.536	n	n	n	y	y	n	NONE	y	y	y	y	1	bleaching around algal patches *wrong photo
172	KI15cFSYM385	696	coral	KI2015c	Platygyra_sp	8	UK	2015July.tag.696	2015July	15.811	15.239	179.918	n	n	n	y	y	n	NONE	n	y	n	y	2	bleaching over most of coral <80% 
173	KI16aFSYM004	696	coral	KI2016a	Platygyra_sp	8	UK	2016March.tag.696	2016March	16.056	14.863	173.108	n	n	n	y	y	n	NONE	y	y	y	y	1	some areas starting to bleach, algae
174	KI15bFSYM184	719	coral	KI2015b	Favites_pentagona	8	dead	2015May.tag.719	2015May	26.218	18.039	273.358	n	n	n	y	y	n	NONE	y	y	y	y	1	two bleached patches <5cm
175	KI15cFSYM373	719	coral	KI2015c	Favites_pentagona	8	dead	2015July.tag.719	2015July	34.457	23.061	641.893	n	n	n	y	y	y	Halimeda	n	y	y	y	1	Small patches
176	KI15bFSYM200	722	coral	KI2015b	Favites_pentagona	27	gone	2015May.tag.722	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
177	KI15cFSYM077	722	coral	KI2015c	Favites_pentagona	27	gone	2015July.tag.722	2015July	27.538	15.931	256.864	n	n	n	y 	y	n	NONE	n	y	n	y	2	majority of coral is bleaching, middle parts still dark
178	KI15bFSYM204	726	coral	KI2015b	Favites_pentagona	27	gone	2015May.tag.726	2015May	11.944	9.982	80.036	n	n	n	y	y	n	NONE	n	y	y	n	NONE	
179	KI15cFSYM082	726	coral	KI2015c	Favites_pentagona	27	gone	2015July.tag.726	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
180	KI15bFSYM205	727	coral	KI2015b	Platygyra_sp	27	gone	2015May.tag.727	2015May	18.879	13.867	195.383	n	n	n	y	y	n	NONE	y	y	n	y	1	several small bleached spots
181	KI15cFSYM083	727	coral	KI2015c	Platygyra_sp	27	gone	2015July.tag.727	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
182	KI15bFSYM207	729	coral	KI2015b	Favites_pentagona	27	alive	2015May.tag.729	2015May	14.907	13.14	143.309	n	n	n	y	y	n	NONE	y	y	y	n	NONE	
183	KI15cFSYM094	729	coral	KI2015c	Favites_pentagona	27	alive	2015July.tag.729	2015July	15.506	14.975	181.117	n	n	n	n	y	n	NONE	n	y	n	y	1	portions of coral are starting to bleach, middle parts are not 
184	KI16aFSYM066	729	coral	KI2016a	Favites_pentagona	27	alive	2016March.tag.729	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
185	KI15bFSYM213	735	coral	KI2015b	Platygyra_sp	27	gone	2015May.tag.735	2015May	12.547	9.346	113.264	n	n	n	y	y	n	NONE	n	y	n	y	NONE	
186	KI15cFSYM065	735	coral	KI2015c	Platygyra_sp	27	gone	2015July.tag.735	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
187	KI15bFSYM214	736	coral	KI2015b	Favites_pentagona	27	gone	2015May.tag.736	2015May	11.902	10.601	99.513	n	n	n	y	y	n	NONE	n	y	n	y	1	few small patches bleached
188	KI15cFSYM063	736	coral	KI2015c	Favites_pentagona	27	gone	2015July.tag.736	2015July	13.827	13.799	158.73	n	n	n	n	n	n	NONE	n	y	n	y	1	Entire coral is starting to bleach, middle parts are still dark (Favia matthai)
189	KI15bFSYM219	742	coral	KI2015b	Platygyra_sp	32	dead	2015May.tag.742	2015May	10.798	10.382	85.011	n	n	n	y	y	n	NONE	n	y	y	n	NONE	
190	KI15cFSYM436	742	coral	KI2015c	Platygyra_sp	32	dead	2015July.tag.742	2015July	19.867	19.87	317.871	n	n	n	y	y	n	NONE	n	y	n	n	NONE	
191	KI15bFSYM231	754	coral	KI2015b	Platygyra_sp	32	alive	2015May.tag.754	2015May	15.038	14.335	164.541	n	n	n	y	y	n	NONE	y	y	n	y	1	a few blaeched spots around algal patches 
192	KI15cFSYM468	754	coral	KI2015c	Platygyra_sp	32	alive	2015July.tag.754	2015July	16.384	12.883	178.142	n	n	n	y	y	n	NONE	n	y	n	y	1	a few spots <5cm 
193	KI15bFSYM239	762	coral	KI2015b	Platygyra_sp	32	dead	2015May.tag.762	2015May	10.758	9.336	81.041	n	n	m	y	y	n	NONE	n	y	y	n	NONE	
194	KI15cFSYM474	762	coral	KI2015c	Platygyra_sp	32	dead	2015July.tag.762	2015July	13.594	13.039	143.675	n	n	n	y	y	n	NONE	n	y	n	y	1	two main patches <5cm 
