SampleID	coral_tag	SampleType	field_season	Coral_Species	site	Status	ref	Year_Pre_Post	colony_width1	colony_width2	colony_area	binary_tissue_loss	binary_disease	cyanobacteria_contact	binary_algal_contact	turf_contact	binary_macroalgae_contact	type_of_macroalgae	binary_CCA_contact	sediment_contact	binary_coral_contact	binary_bleaching	bleaching_proportion	notes_bleaching
195	KI15bFSYM243	766	coral	KI2015b	Platygyra_sp	32	dead	2015May.tag.766	2015May	16.615	16.555	205.054	n	n	n	y	y	n	NONE	n	y	y	y	2	centre of coral bleaching
196	KI15cFSYM472	766	coral	KI2015c	Platygyra_sp	32	dead	2015July.tag.766	2015July	23.427	21.575	384.659	n	n	n	y	y	n	NONE	n	y	n	y	1	one prominent spot <5cm, a few lighter areas 
197	KI15bFSYM245	768	coral	KI2015b	Platygyra_sp	32	dead	2015May.tag.768	2015May	13.079	12.948	122.799	n	n	n	y	y	n	NONE	n	y	n	y	1	a few small spots
198	KI15cFSYM460	768	coral	KI2015c	Platygyra_sp	32	dead	2015July.tag.768	2015July	16.501	14.93	204.927	n	n	n	n	n	n	NONE	n	y	n	y	1	several patches <5cm
199	KI15bFSYM247	770	coral	KI2015b	Favites_pentagona	32	alive	2015May.tag.770	2015May	10.328	9.758	87.637	n	n	n	y	y	n	NONE	y	y	y	y	1	a couple spots starting to bleach
200	KI15cFSYM461	770	coral	KI2015c	Favites_pentagona	32	alive	2015July.tag.770	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
201	KI16aFSYM013	770	coral	KI2016a	Favites_pentagona	32	alive	2016March.tag.770	2016March	10.553	7.779	60.421	n	n	y	y	y	n	NONE	y	y	n	y	1	small patches starting to bleach 
202	KI15bFSYM249	772	coral	KI2015b	Favites_pentagona	32	dead	2015May.tag.772	2015May	17.667	15.592	189.852	n	n	n	y	y	n	NONE	y	y	n	y	1	a couple areas on top starting to bleach
203	KI15cFSYM448	772	coral	KI2015c	Favites_pentagona	32	dead	2015July.tag.772	2015July	26.505	20.269	353.405	n	n	n	y	y	n	NONE	y	y	n	y	2	most of corel s lighter in color, some larger patches of more obious bleaching*
204	KI15bFSYM277	781	coral	KI2015b	Favites_pentagona	34	UK	2015May.tag.781	2015May	32.91	19.768	345.362	n	n	n	y	y	n	NONE	y	y	y	y	1	a few small bleached spots, one around algal patch 
205	KI15cFSYM499	781	coral	KI2015c	Favites_pentagona	34	UK	2015July.tag.781	2015July	21.283	15.039	247.929	n	n	n	y	y	n	NONE	y	y	n	y	3	 entire coral is severely bleaching (almost completely white), a few patches have still retained some colour 
206	KI15bFSYM279	783	coral	KI2015b	Platygyra_sp	34	alive	2015May.tag.783	2015May	20.063	13.923	190.304	n	n	n	y	y	n	NONE	y	y	y	n	NONE	
207	KI16aFSYM118	783	coral	KI2016a	Platygyra_sp	34	alive	2016March.tag.783	2016March	20.63	16.079	226.487	n	n	n	y	y	n	NONE	y	y	n	y	1	small patches starting to bleach
208	KI15bFSYM282	786	coral	KI2015b	Favites_pentagona	34	alive	2015May.tag.786	2015May	30.358	15.603	278.52	n	n	n	y	y	n	NONE	y	y	y	n	NONE	* photo very blurry
209	KI15cFSYM502	786	coral	KI2015c	Favites_pentagona	34	alive	2015July.tag.786	2015July	41.113	21.744	635.324	n	n	n	y	y	n	NONE	y	y	y	y	2	a large portion of the coral Is severely bleaching (tops of lumps/parts closer to surface), some areas still have a bit of colour. 
210	KI16aFSYM119	786	coral	KI2016a	Favites_pentagona	34	alive	2016March.tag.786	2016March	24.274	21.711	355.033	n	n	n	y	y	n	NONE	y	y	y	n	NONE	
211	KI15bFSYM284	788	coral	KI2015b	Platygyra_sp	5	alive	2015May.tag.788	2015May	16.353	12.765	156.354	n	n	n	y	y	n	NONE	y	y	y	y	1	a few small bleached spots 
212	KI15cFSYM253	788	coral	KI2015c	Platygyra_sp	5	alive	2015July.tag.788	2015July	33.819	27.862	858.226	n	n	n	y	y	n	NONE	n	y	n	y	2	widespread but not completely bleached
213	KI16aFSYM088	788	coral	KI2016a	Platygyra_sp	5	alive	2016March.tag.788	2016March	34.442	34.224	883.711	n	n	n	y	y	n	NONE	y	y	y	y	3	most of coral bleached or starting to bleach
214	KI15bFSYM288	792	coral	KI2015b	Platygyra_sp	5	alive	2015May.tag.792	2015May	18.074	17.316	246.693	n	n	n	n	n	n	NONE	y	y	y	y	1	some small areas
215	KI15cFSYM254	792	coral	KI2015c	Platygyra_sp	5	alive	2015July.tag.792	2015July	33.266	29.339	824.397	n	n	n	y	y	n	NONE	y	y	y	y	2	large proportion of coral bleached but not severe
216	KI16aFSYM089	792	coral	KI2016a	Platygyra_sp	5	alive	2016March.tag.792	2016March	32.789	31.958	760.42	n	n	n	y	y	y	Halimeda	y	y	n	y	1	small bleached patches
217	KI15bFSYM293	797	coral	KI2015b	Platygyra_sp	5	alive	2015May.tag.797	2015May	22.923	20.339	325.753	n	n	n	y	y	n	NONE	y	y	n	y	1	small bleached patch towards bottom of coral
218	KI15cFSYM261	797	coral	KI2015c	Platygyra_sp	5	alive	2015July.tag.797	2015July	19.946	17.076	397.059	n	n	n	y	y	n	NONE	n	y	n	y	1	most of coral is lighter in colour
219	KI16aFSYM091	797	coral	KI2016a	Platygyra_sp	5	alive	2016March.tag.797	2016March	29.133	28.132	626.296	n	n	n	y	y	n	NONE	n	y	y	y	3	coral bleached and overgrown with turf in centre
220	KI15bFSYM296	800	coral	KI2015b	Favites_pentagona	5	gone	2015May.tag.800	2015May	17.723	15.674	168.539	n	n	n	y	y	h	NONE	y	y	y	y	1	a few bleached spots smaller than 5cm 
221	KI15cFSYM265	800	coral	KI2015c	Favites_pentagona	5	gone	2015July.tag.800	2015July	24.531	20.465	343.377	n	n	n	y	y	y	Halimeda	y	y	n	y	2	~2/3 of coral is severely bleaching, top surface is almost completely bleached
222	KI15bFSYM303	807	coral	KI2015b	Platygyra_sp	5	alive	2015May.tag.807	2015May	51.946	34.705	1375.952	n	n	n	y	y	y	Halimeda	y	y	n	n	NONE	
223	KI15cFSYM273	807	coral	KI2015c	Platygyra_sp	5	alive	2015July.tag.807	2015July	70.995	55.266	2960.407	n	n	n	y	y	n	NONE	y	y	y	y	2	portions of coral are lighter, a few small bleached spots 
224	KI16aFSYM104	807	coral	KI2016a	Platygyra_sp	5	alive	2016March.tag.807	2016March	76.548	54.002	2953.651	n	n	n	y	y	y	Halimeda, Peysson_brown?	y	y	n	y	1	small patches starting to bleach
225	KI15bFSYM306	810	coral	KI2015b	Favites_pentagona	5	dead	2015May.tag.810	2015May	23.186	21.153	281.824	n	n	n	y	y	n	NONE	y	y	y	n	NONE	
226	KI15cFSYM275	810	coral	KI2015c	Favites_pentagona	5	dead	2015July.tag.810	2015July	23.163	18.597	358.517	n	n	n	y	y	n	NONE	y	n	y	y	2	General paling of most of the colony
227	KI15bFSYM309	813	coral	KI2015b	Platygyra_sp	5	alive	2015May.tag.813	2015May	16.361	15.124	196.08	n	n	n	y	y	n	NONE	y	y	n	n	NONE	
228	KI15cFSYM277	813	coral	KI2015c	Platygyra_sp	5	alive	2015July.tag.813	2015July	18.269	15.33	222.845	n	n	n	y	y	n	NONE	y	n	n	n	NONE	
229	KI16aFSYM095	813	coral	KI2016a	Platygyra_sp	5	alive	2016March.tag.813	2016March	18.179	15.13	22.988	n	n	n	y	y	n	NONE	y	y	y	y	3	most of coral bleached or starting to bleach
230	KI15bFSYM316	820	coral	KI2015b	Platygyra_sp	5	alive	2015May.tag.820	2015May	29.031	26.736	605.214	n	n	n	y	y	y	Halimeda	y	y	y	y	1	a few small bleached patches
231	KI15cFSYM278	820	coral	KI2015c	Platygyra_sp	5	alive	2015July.tag.820	2015July	37.164	31.562	924.473	n	n	n	y	y	y	Halimeda, Peysson_red	y	n	y	y	2	Variable, patchy bleaching: some spots completely some just lighter in colour
232	KI16aFSYM096	820	coral	KI2016a	Platygyra_sp	5	alive	2016March.tag.820	2016March	41.762	37.858	1181.053	n	n	n	y	y	y	Halimeda	n	y	y	y	1	a few small spots
233	KI15bFSYM320	824	coral	KI2015b	Platygyra_sp	5	alive	2015May.tag.824	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
234	KI15cFSYM283	824	coral	KI2015c	Platygyra_sp	5	alive	2015July.tag.824	2015July	15.91	15.052	190.021	n	n	n	y	y	n	NONE	n	n	y	y	1	A few lighter spots, algae growing in sampled area
235	KI16aFSYM101	824	coral	KI2016a	Platygyra_sp	5	alive	2016March.tag.824	2016March	22.168	20.556	338.759	n	n	n	y	y	n	NONE	y	y	y	y	1	a few small spots
236	KI16aFSYM101	824	coral	KI2016a	Platygyra_sp	5	alive	2016March.tag.824	2016March	23.146	21.582	370.455	n	n	n	y	y	n	NONE	y	y	y	y	1	a few small areas bleached and larger areas starting
237	KI15bFSYM340	844	coral	KI2015b	Favites_pentagona	34	alive	2015May.tag.844	2015May	31.199	26.718	452.334	n	n	n	y	y	n	NONE	y	y	y	n	NONE	
238	KI15cFSYM519	844	coral	KI2015c	Favites_pentagona	34	alive	2015July.tag.844	2015July	48.027	36.05	1105.266	n	n	n	y	y	n	NONE	y	y	y	y	2	two patches >5cm, most of coral is lighter in colour, portions of coral are severely bleaching
239	KI16aFSYM123	844	coral	KI2016a	Favites_pentagona	34	alive	2016March.tag.844	2016March	33.62	26.238	345.466	n	n	n	y	y	n	NONE	y	y	n	y	1	small patches starting to bleach towards the right of the coral
240	KI15bFSYM346	850	coral	KI2015b	Platygyra_sp	34	alive	2015May.tag.850	2015May	15.29	14.812	174.219	n	n	n	y	y	n	NONE	y	y	n	y	1	one side tops of ridges are bleaching 
241	KI15cFSYM506	850	coral	KI2015c	Platygyra_sp	34	alive	2015July.tag.850	2015July	16.807	15.759	213.15	n	n	n	y	y	y	Caulerpa	n	y	n	y	2	one large, completely bleached patch, rest of coral is lighter in colour 
242	KI16aFSYM120	850	coral	KI2016a	Platygyra_sp	34	alive	2016March.tag.850	2016March	14.08	13.499	148.162	n	n	n	y	y	n	NONE	n	y	n	y	1	small patches starting to bleach, some near algal colonies; used 5 point scale
243	KI15bFSYM352	856	coral	KI2015b	Favites_pentagona	34	dead	2015May.tag.856	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
244	KI15cFSYM503	856	coral	KI2015c	Favites_pentagona	34	dead	2015July.tag.856	2015July	18.688	15.504	188.387	n	n	n	y	y	n	NONE	y	y	n	y	1	entire coral is starting to bleach, a few compleely bleached patches 
245	KI15bFSYM353	857	coral	KI2015b	Platygyra_sp	34	alive	2015May.tag.857	2015May	25.307	23.841	445.9	n	n	n	y	y	n	NONE	y	y	y	y	1	a few small bleached patches
246	KI15cFSYM504	857	coral	KI2015c	Platygyra_sp	34	alive	2015July.tag.857	2015July	31.555	30.172	680.516	n	n	n	y	y	n	NONE	y	y	n	y	3	over 80% of coral is completely, severely bleached 
247	KI16aFSYM113	857	coral	KI2016a	Platygyra_sp	34	alive	2016March.tag.857	2016March	27.438	25.383	241.341	n	n	n	y	y	n	NONE	n	y	n	n	NONE	
248	KI16aFSYM018	900	coral	KI2016a	Platygyra_sp	32	alive	2016March.tag.900	2016March	12.078	11.754	111.355	n	n	n	y	y	n	NONE	n	y	n	n	NONE	
249	KI16aFSYM020	902	coral	KI2016a	Favites_pentagona	32	alive	2016March.tag.902	2016March	16.328	15.525	159.812	n	n	n	y	y	n	NONE	n	y	n	y	1	small patches starting to bleach
250	KI16aFSYM024	906	coral	KI2016a	Platygyra_sp	8	alive	2016March.tag.906	2016March	34.148	31.906	707.208	n	n	n	y	y	n	NONE	n	y	y	n	NONE	paling in a few areas
251	KI16aFSYM027	909	coral	KI2016a	Platygyra_sp	8	alive	2016March.tag.909	2016March	17.874	14.61	197.765	n	n	n	y	y	n	NONE	n	y	y	y	1	some areas starting to bleach
252	KI16aFSYM029	911	coral	KI2016a	Favites_pentagona	8	alive	2016March.tag.911	2016March	34.865	28.16	405.905	n	n	n	y	y	n	NONE	y	y	y	n	NONE	
253	KI16aFSYM033	914	coral	KI2016a	Platygyra_sp	8	alive	2016March.tag.914	2016March	11.852	9.784	82.018	n	n	n	y	y	y	Halimeda	n	y	y	n	NONE	
254	KI16aFSYM038	919	coral	KI2016a	Platygyra_sp	8	alive	2016March.tag.919	2016March	15.532	15.532	175.602	n	n	n	y	y	y	Halimeda	n	y	y	y	1	a few small areas 
255	KI16aFSYM054	925	coral	KI2016a	Platygyra_sp	35	alive	2016March.tag.925	2016March	30.586	28.875	692.604	n	n	n	y	y	n	NONE	n	y	y	y	2	much of coral starting to bleach
256	KI16aFSYM057	928	coral	KI2016a	Platygyra_sp	35	alive	2016March.tag.928	2016March	40.635	29.205	953.444	n	n	n	y	y	n	NONE	n	y	y	y	1	large patches starting to bleach, measurements not accurate as image cut off
257	KI16aFSYM058	929	coral	KI2016a	Favites_pentagona	35	alive	2016March.tag.929	2016March	16.075	14.284	139.719	n	n	n	y	y	n	NONE	n	y	y	y	1	small spots bleached
258	KI16aFSYM062	933	coral	KI2016a	Platygyra_sp	35	alive	2016March.tag.933	2016March	19.4	18.076	267.529	n	n	n	y	n	n	NONE	n	y	n	n	NONE	
259	KI16aFSYM069	936	coral	KI2016a	Platygyra_sp	27	alive	2016March.tag.936	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
260	KI16aFSYM070	937	coral	KI2016a	Favites_pentagona	27	alive	2016March.tag.937	2016March	14.899	11.838	137.676	n	n	n	y	y	n	NONE	y	y	n	y	1	few small patches starting to bleach
261	KI16aFSYM072	939	coral	KI2016a	Platygyra_sp	27	alive	2016March.tag.939	2016March	8.554	8.043	51.086	n	n	n	y	y	n	NONE	n	y	n	y	2	tops of ridges are bleaching over the entire coral but not completely bleached
262	KI16aFSYM074	941	coral	KI2016a	Platygyra_sp	27	alive	2016March.tag.941	2016March	11.083	10.094	85.901	n	n	n	y	y	n	NONE	n	y	n	y	1	small bleached patches 
263	KI16aFSYM217	1005	coral	KI2016a	Platygyra_sp	37	alive	2016March.tag.1005	2016March	73.436	57.985	2284.126	n	n	n	y	y	n	NONE	y	y	n	y	1	two bleached patches around algae
264	KI16aFSYM220	1008	coral	KI2016a	Platygyra_sp	37	alive	2016March.tag.1008	2016March	23.566	20	310.168	n	n	n	y	y	n	NONE	n	y	n	y	1	small bleached patches
265	KI16aFSYM221	1009	coral	KI2016a	Favites_pentagona	37	alive	2016March.tag.1009	2016March	18.948	14.284	166.11	n	n	n	y	y	y	Halimeda	y	n	n	y	1	small bleached patches on top of the branches
266	KI16aFSYM223	1011	coral	KI2016a	Platygyra_sp	37	alive	2016March.tag.1011	2016March	14.988	14.031	157.611	n	n	n	y	y	n	NONE	y	y	n	n	NONE	
267	KI16aFSYM225	1013	coral	KI2016a	Platygyra_sp	37	alive	2016March.tag.1013	2016March	21.77	21.769	322.18	n	n	n	y	y	n	NONE	y	y	n	n	NONE	
268	KI16aFSYM229	1017	coral	KI2016a	Platygyra_sp	37	alive	2016March.tag.1017	2016March	23.509	20.259	361.432	n	n	n	y	y	n	NONE	n	y	n	y	1	small patches starting to bleach
269	KI16aFSYM212	1020	coral	KI2016a	Platygyra_sp	37	alive	2016March.tag.1020	2016March	29.415	26.859	569.436	n	n	n	y	y	n	NONE	y	y	y	y	1	small patches starting to bleach
270	KI16aFSYM214	1022	coral	KI2016a	Platygyra_sp	37	alive	2016March.tag.1022	2016March	15.489	15.193	169.875	n	n	n	y	y	n	NONE	n	y	n	y	1	small patches starting to bleach
271	KI16aFSYM215	1023	coral	KI2016a	Platygyra_sp	37	alive	2016March.tag.1023	2016March	20.376	16.961	239.14	n	n	n	y	y	n	NONE	y	y	y	n	NONE	
272	KI16aFSYM231	1024	coral	KI2016a	Platygyra_sp	37	alive	2016March.tag.1024	2016March	22.456	10.614	164.933	n	n	n	y	y	n	NONE	n	y	y	n	NONE	
273	KI16aFSYM235	1028	coral	KI2016a	Platygyra_sp	37	alive	2016March.tag.1028	2016March	25.916	21.431	419.751	n	n	n	y	y	n	NONE	n	y	n	y	1	small patches starting to bleach
274	KI16aFSYM237	1030	coral	KI2016a	Platygyra_sp	37	alive	2016March.tag.1030	2016March	27.278	26.429	506.901	n	n	n	y	y	n	NONE	y	y	n	n	NONE	
275	KI16aFSYM238	1031	coral	KI2016a	Platygyra_sp	37	alive	2016March.tag.1031	2016March	21.735	20.503	331.353	n	n	n	y	y	n	NONE	y	y	n	y	1	small bleached patches seen
276	KI16aFSYM239	1032	coral	KI2016a	Favites_pentagona	37	alive	2016March.tag.1032	2016March	22.724	19.862	274.698	n	n	n	y	y	y	Halimeda	n	y	n	y	1	small bleached patches seen
277	KI16aFSYM256	1033	coral	KI2016a	Favites_pentagona	40	alive	2016March.tag.1033	2016March	37.231	24.742	694.17	n	n	n	y	y	n	NONE	n	y	n	y	1	small patches starting to bleach
278	KI16aFSYM259	1034	coral	KI2016a	Favites_pentagona	40	alive	2016March.tag.1034	2016March	43.197	40.159	1099.841	n	n	n	y	y	n	NONE	y	y	n	n	NONE	 bleaching?
279	KI16aFSYM260	1035	coral	KI2016a	Platygyra_sp	40	alive	2016March.tag.1035	2016March	25.587	21.36	436.987	n	n	n	y	y	n	NONE	n	y	n	y	1	small patches starting to bleach
280	KI16aFSYM261	1036	coral	KI2016a	Platygyra_sp	40	alive	2016March.tag.1036	2016March	20.556	17.106	275.323	n	n	n	y	y	n	NONE	n	y	n	y	1	small patches starting to bleach
281	KI16aFSYM262	1037	coral	KI2016a	Favites_pentagona	40	alive	2016March.tag.1037	2016March	28.763	20.685	432.12	n	n	n	y	y	n	NONE	y	y	n	y	1	small bleaching patches seen
282	KI16aFSYM264	1040	coral	KI2016a	Platygyra_sp	40	alive	2016March.tag.1040	2016March	26.573	23.026	455.404	n	n	n	y	y	n	NONE	y	y	n	y	1	small bleached patches seen
283	KI16aFSYM265	1049	coral	KI2016a	Platygyra_sp	40	alive	2016March.tag.1049	2016March	22.714	19.618	314.902	n	n	n	y	y	n	NONE	y	y	n	y	1	many small bleached patches
284	KI16aFSYM266	1050	coral	KI2016a	Favites_pentagona	40	alive	2016March.tag.1050	2016March	21.516	18.781	252.892	n	n	n	y	y	n	NONE	n	y	n	y	1	samll bleaching patches
285	KI16aFSYM272	1055	coral	KI2016a	Platygyra_sp	40	alive	2016March.tag.1055	2016March	18.85	17.213	235.31	n	n	n	y	y	n	NONE	n	y	n	y	1	small bleached patches seen
286	KI16aFSYM273	1056	coral	KI2016a	Favites_pentagona	40	alive	2016March.tag.1056	2016March	27.769	16.177	290.413	n	n	n	y	y	n	NONE	y	y	y	n	NONE	
287	KI15cFSYM428	410_893	coral	KI2015c	Platygyra_sp	25	UK	2015July.tag.410_893	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
288	KI15cFSYM427	412_892	coral	KI2015c	Favites_pentagona	25	UK	2015July.tag.412_892	2015July	NONE	NONE	NONE	NONE	NONE	NONE	NONE	NONE	NONE	NONE	NONE	NONE	NONE	NONE	NONE	* NO PHOTO 
289	KI14FSYM497	497_745	coral	KI2014	Favites_pentagona	32	alive	2014.tag.497_745	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
290	KI15bFSYM194	497_745	coral	KI2015b	Favites_pentagona	32	alive	2015May.tag.497_745	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
291	KI16aFSYM006	497_745	coral	KI2016a	Favites_pentagona	32	alive	2016March.tag.497_745	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
292	KI16aFSYM017	754_899	coral	KI2016a	Platygyra_sp	32	alive	2016March.tag.754_899	2016March	14.721	9.695	58.545	n	n	n	y	y	n	NONE	n	y	n	y	1	one bleached patch
