"","SampleID","coral_tag","SampleType","field_season","Coral_Species","site","Status","ref","before.after","annotator","date_annotated","colony_width1","colony_width2","colony_area","binary_tissue_loss","binary_disease","cyanobacteria_contact","binary_algal_contact","turf_contact","binary_macroalgae_contact","type_of_macroalgae","binary_CCA_contact","sediment_contact","binary_coral_contact","binary_bleaching","bleaching_proportion","notes_bleaching","notes","Year_Pre_Post","Sample.Name","File.Name","C.CT.mean","D.CT.mean","PaxC.CT.mean","C.CT.sd","D.CT.sd","PaxC.CT.sd","C.reps","D.reps","PaxC.reps","C.PaxC","D.PaxC","fail","S.H","Sample.Num","Pre.Post","dom","S.H.log","C.PaxC.log","D.PaxC.log","CtoD","S.H.log10","C.PaxC.log10","D.PaxC.log10","bleaching2Plus"
"10","KI15cFSYM372","62","coral","KI2015c","Platygyra_sp","8","alive","KI2015c.tag62","during","HD","7/10/2015","25.475","24.216","514.923","y","y","n","y","y","n","NONE","y","n","y","y","2","Large patches (harder to tell because of shadow)","","KI2015c","KI15cFMD372","KIPlaty_plate11_data.txt",32.6015,27.17035,18.23485,1.01455680964646,0.307662160494266,0.513713076532025,2,2,2,1.14355840606341e-05,0.00246699015261462,FALSE,0.00247842573667526,372,NA,"D",-6.00013170396435,-11.3734539621047,-6.00473167594942,1.89408196333876,-2.60582408972447,-4.93942829592275,-2.6078218321745,"2"
"11","KI16aFSYM001","62","coral","KI2016a","Platygyra_sp","8","alive","KI2016a.tag62","after","HD","24-06-2016","33.62","32.466","847.208","n","n","n","y","y","n","NONE","y","y","y","y","FALSE","top of coral bleaching; DC edited 2 to NONE","","KI2016a","KI16aFMD001","KIPlaty_plate13_data.txt",29.2292,23.2145,17.7676,0.0601040764008571,0.115258405333407,0.00141421356237231,2,2,2,8.56575285256849e-05,0.0276911287453237,FALSE,0.0277767862738494,1,NA,"D",-3.58355463323458,-9.36444066262334,-3.58664097335826,2.61092223397403,-1.55631800281261,-4.06692490588775,-1.5576583832976,"FALSE"
"14","KI15bFSYM023","99","coral","KI2015b","Platygyra_sp","35","alive","KI2015b.tag99","before","HD","5/8/2016","19.694","18.238","292.203","n","n","n","y","y","n","NONE","y","y","y","n","FALSE","","","KI2015b","KI15bFMD023","KIPlaty_plate0_data.txt",23.91065,34.8926,19.02305,0.04942676400494,NA,0.119430335342408,2,1,2,0.00816087509817942,0,FALSE,0.00816087509817942,23,NA,"C",-4.80840387333223,-4.80839638931358,-16.6111407886174,0.289468161789856,-2.08826326895041,-2.08826001868241,-7.21412678261458,"FALSE"
"15","KI15cFSYM018","99","coral","KI2015c","Platygyra_sp","35","alive","KI2015c.tag99","during","HD","2/11/2015","15.334","14.777","177.033","n","y","n","y","y","n","NONE","y","n","y","y","3","One large patch; DC edited 2 to 3","","KI2015c","KI15cFMD018","KIPlaty_plate0_data.txt",27.4158,34.8467,18.08375,0.16291740238538,NA,0.966685680560127,2,1,2,0.000374821044721822,0,FALSE,0.000374821044721822,18,NA,"C",-7.88906185997188,-7.88889892516536,-16.6111407886174,0.474916143662519,-3.42617603317919,-3.42610527149181,-7.21412678261458,"3"
"16","KI16aFSYM049","99","coral","KI2016a","Platygyra_sp","35","alive","KI2016a.tag99","after","HD","12/7/2016","21.339","20.661","332.947","n","n","n","y","y","n","NONE","y","y","y","y","FALSE","large areas bleached; DC edited 2 to NONE","","KI2016a","KI16aFMD049","KIPlaty_plate0_data.txt",34.60955,25.42795,19.387,5.720988834546,0.125511453660611,0.314521096271777,2,2,2,6.31839506756689e-06,0.018344834154207,FALSE,0.0183511525492746,49,NA,"D",-3.9980628972292,-11.9624253108159,-3.99840393225269,2.99180010661812,-1.73633665456877,-5.19521530266714,-1.73648476419761,"FALSE"
"19","KI15cFSYM161","157","coral","KI2015c","Platygyra_sp","3","UK","KI2015c.tag157","during","HD","1/10/2015","18.832","17.49","278.21","n","n","n","y","y","n","NONE","y","n","y","y","FALSE","Most of coral bleached but not very white; DC edited 3 to 1","","KI2015c","KI15cFMD161","KIPlaty_plate11_data.txt",24.73655,30.3365,19.17225,0.0444770165366332,0.227688383542068,0.725138004106803,2,2,2,0.00510539951735367,0.000526316291260669,FALSE,0.00563171580861433,161,NA,"C",-5.17934112151774,-5.27744460739556,-7.54949217350005,0.699046304852166,-2.24935926896976,-2.29196507154196,-3.27870279212286,"FALSE"
"31","KI15cFSYM171","223","coral","KI2015c","Platygyra_sp","3","UK","KI2015c.tag223","during","JL","20-11-2015","29.02","28.088","594.321","n","n","n","y","y","n","NONE","y","y","y","y","FALSE","coral is lighter in colour, a few small bleached spots ","","KI2015c","KI15cFMD171","KIPlaty_plate11_data.txt",24.8614,NA,16.6087,0.076084689655671,NA,0.0960251008851329,2,0,2,0.000792028287193294,0,FALSE,0.000792028287193294,171,NA,"C",-7.14091345063451,-7.14083633973305,-16.6111407886174,0.429882356100805,-3.10125930735928,-3.10122581852028,-7.21412678261458,"FALSE"
"35","KI15cFSYM180","234","coral","KI2015c","Platygyra_sp","3","UK","KI2015c.tag234","during","JL","20-11-2015","27.031","22.458","456.68","n","n","n","y ","y","n","NONE","y","n","y","y","2","~50% severely bleached, other areas have light bleaching","","KI2015c","KI15cFMD180","KIPlaty_plate13_data.txt",25.614,NA,18.2782,0.521703383159435,NA,0.173806846815653,2,0,2,0.00149539214710602,0,FALSE,0.00149539214710602,180,NA,"C",-6.50536680077909,-6.50532595856732,-16.6111407886174,0.39162427441618,-2.82524490433497,-2.82522716678777,-7.21412678261458,"2"
"42","KI15bFSYM164","253","coral","KI2015b","Platygyra_sp","8","gone","KI2015b.tag253","before","JM","1/6/2016","20.013","16.514","187.261","n","n","n","y","y","n","NONE","y","y","y","y","FALSE","few small patches bleached","","KI2015b","KI15bFQ164","KIPlaty_plate6_data.txt",23.57585,NA,17.3018,0.0774281925399274,NA,0.0362038671967523,2,0,2,0.0031215744225755,0,FALSE,0.0031215744225755,164,NA,"C",-5.76941778181957,-5.76939821612475,-16.6111407886174,0.347321011214242,-2.50562630643874,-2.50561780916545,-7.21412678261458,"FALSE"
"43","KI15cFSYM365","253","coral","KI2015c","Platygyra_sp","8","gone","KI2015c.tag253","during","HD","21-09-2015","27.708","21.005","374.508","y","y","n","y","y","n","NONE","y","n","y","y","FALSE","Small very white spots","","KI2015c","KI15cFMD365","KIPlaty_plate3_data.txt",22.9602,37.07945,18.74645,0.470508852201527,0.791181777469626,0.260851691579717,2,2,2,0.0130192448161991,3.65795224730471e-06,FALSE,0.0130229027684464,365,NA,"C",-4.34104572016539,-4.34132195448538,-12.5020480481586,0.347248861767477,-1.88529220195756,-1.88541216899844,-5.42957047980459,"FALSE"
"51","KI14FSYM278","278","coral","KI2014","Platygyra_sp","14","dead_or_gone","KI2014.tag278","before","DL","1/3/2016","29.689","24.829","441.862","n","n","n","y","y","n","NONE","y","y","y","y","FALSE","a few small bleached areas ","","KI2014","KI14FQ192","KIPlaty_plate6_data.txt",23.88535,NA,18.4208,0.145734707602547,NA,0.151462272530157,2,0,2,0.00547088360431345,0,FALSE,0.00547088360431345,192,NA,"C",-5.20831513915629,-5.20830397532363,-16.6111407886174,0.313542822952446,-2.26194252494875,-2.26193767655782,-7.21412678261458,"FALSE"
"55","KI16aFSYM108","289","coral","KI2016a","Platygyra_sp","14","alive","KI2016a.tag289","after","JM","10/6/2016","16","14.863","157.824","n","n","n","y","y","n","NONE","y","y","n","y","FALSE","small bleached patch to lower right ","","KI2016a","KI16aFMD108","KIPlaty_plate5_data.txt",35.9996,23.47385,18.03295,NA,0.0511238202797888,0.513713076532028,1,2,2,0,0.0278065327217058,FALSE,0.0278065327217058,108,NA,"D",-3.58248429590195,-16.6111407886174,-3.58248209942879,4.63676867813687,-1.55585316121527,-7.21412678261458,-1.5558522072991,"FALSE"
"62","KI15cFSYM488","328","coral","KI2015c","Platygyra_sp","34","alive","KI2015c.tag328","during","JL","4/1/2016","17.347","16.209","208.612","n","n","n","y","y","n","NONE","n","y","n","y","3","entire coral is severeley bleached (completely white) except for the edges that contact the ground, which are normal colour","","KI2015c","KI15cFMD488","KIPlaty_plate0_data.txt",29.58425,33.5523,17.77535,0.0852063671329789,NA,0.218708127420999,2,1,2,6.7331427496325e-05,0,FALSE,6.7331427496325e-05,488,NA,"C",-9.60588345414178,-9.60497676483178,-16.6111407886174,0.578224992916409,-4.17178217793952,-4.17138840777539,-7.21412678261458,"3"
"63","KI16aFSYM116","328","coral","KI2016a","Platygyra_sp","34","alive","KI2016a.tag328","after","JM","16-06-2016","14.025","12.206","76.608","n","n","n","y","y","n","NONE","n","y","n","n","FALSE","bleaching?","","KI2016a","KI16aFMD116","KIPlaty_plate0_data.txt",33.01735,24.24265,17.19825,1.93160359416729,0.166947911038144,0.328168257148676,2,2,2,4.17856664711196e-06,0.0091505087519918,FALSE,0.00915468731863891,116,NA,"D",-4.6934892556018,-12.3710314863423,-4.6939391253101,2.63553300460091,-2.03835648458006,-5.37267070996984,-2.03855186051195,"FALSE"
"65","KI14FSYM338","338_1168","coral","KI2014","Platygyra_sp","34","UK","KI2014.tag338_1168","before",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"KI14FQ229","KIPlaty_plate5_data.txt",24.05585,NA,20.57665,0.276832304834534,NA,0.786373451357558,2,0,2,0.0216624402052746,0,FALSE,0.0216624402052746,229,NA,"C",-3.83217538423161,-3.83217256477621,-16.6111407886174,0.230698939557611,-1.66429262305726,-1.66429139858334,-7.21412678261458,NA
"72","KI15bFSYM263","353","coral","KI2015b","Platygyra_sp","34","gone","KI2015b.tag353","before","JM","27-05-2016","13.763","12.476","124.129","n","n","n","y","y","n","NONE","y","n","n","n","FALSE","","","KI2015b","KI15bFMD263","KIPlaty_plate11_data.txt",24.2761,35.8132,18.67075,0.232496709654138,NA,0.303419519807149,2,1,2,0.00496217928790765,0,FALSE,0.00496217928790765,263,NA,"C",-5.30591026217914,-5.30589795387857,-16.6111407886174,0.319418035245019,-2.30432754833823,-2.30432220291122,-7.21412678261458,"FALSE"
"73","KI15cFSYM496","353","coral","KI2015c","Platygyra_sp","34","gone","KI2015c.tag353","during","JL","16-12-2015","17.616","15.801","217.646","n","n","n","y","y","n","NONE","y","y","n","y","FALSE","entire coral is bleaching but not completely white, a few patches of severe bleaching; DC edited 2 to 1","","KI2015c","KI15cFMD496","KIPlaty_plate9_data.txt",23.8355,35.7687,17.4616,0.544189378801167,1.97848477375996,0.213121983849626,2,2,2,0.00291283475953694,3.72421468781356e-06,FALSE,0.00291655897422476,496,NA,"C",-5.83735079108534,-5.83860756000088,-12.4843877763263,0.467672717686038,-2.53512923750194,-2.53567504530699,-5.42190072119892,"FALSE"
"77","KI14FSYM379","379","coral","KI2014","Platygyra_sp","25","UK","KI2014.tag379","before","JL","20-01-2016","13.947","11.191","108.839","n","n","n","y","y","y","Halimeda","y","y","n","y","FALSE","a few patches <5cm where where the ridges are bleaching (Platygyra)","","KI2014","KI14FQ254","KIPlaty_plate5_data.txt",22.83915,34.21365,17.25315,0.421647773621538,0.381766951162619,0.049709606717414,2,2,2,0.00502918234255982,9.47112788436692e-06,FALSE,0.00503865347044419,254,NA,"C",-5.2906164011574,-5.29248571991541,-11.5608345706772,0.45779443409209,-2.2976855088895,-2.29849734371102,-5.02080666024144,"FALSE"
"78","KI15cFSYM404","379","coral","KI2015c","Platygyra_sp","25","UK","KI2015c.tag379","during","HD","29-10-2015","18.846","14.525","218.027","n","n","n","y","y","y","Caulerpa, Peysson_red","y","n","y","y","2","Top very bleached","","KI2015c","KI15cFMD404","KIPlaty_plate5_data.txt",24.97305,26.2013,18.48945,1.99821305295507,2.35565553084487,0.193393704654522,2,2,2,0.00269955921364208,0.00576133024517883,FALSE,0.00846088945882092,404,NA,"D",-4.77230097391404,-5.91464414919051,-5.15657628456256,1.14700991952692,-2.07258397895238,-2.56869731641479,-2.23947262589869,"2"
"85","KI15bFSYM131","389","coral","KI2015b","Platygyra_sp","30","UK","KI2015b.tag389","before","JM","2/6/2016","14.989","12.397","145.45","n","n","n","y","y","n","NONE","y","y","n","n","FALSE","","","KI2015b","KI15bFMD131","KIPlaty_plate2_data.txt",27.0357,24.6196,19.1089,0.17649385258416,0.218071731317933,0.60542482605192,2,2,2,0.00099276479552304,0.0264932321518197,FALSE,0.0274859969473428,131,NA,"D",-3.59407860591174,-6.91495526489182,-3.63086366375025,1.90449322951154,-1.560888506074,-3.00312691415036,-1.57686405370976,"FALSE"
"90","KI14FSYM410","410_893","coral","KI2014","Platygyra_sp","25","UK","KI2014.tag410_893","before","JL","19-02-2016","25.965","23.755","413.118","n","n","n","y","y","n","NONE","y","y","y","n","FALSE","","","KI2014","KI14FQ271","KIPlaty_plate5_data.txt",24.70795,30.81855,19.6433,0.00247487373415468,0.135269527240988,0.270397633125734,2,2,2,0.00721837383792107,0.000522318589915503,FALSE,0.00774069242783657,271,NA,"C",-4.8612641344211,-4.93111712044942,-7.55711590440909,0.652513099285989,-2.11122018865327,-2.14155695502983,-3.28201373638817,"FALSE"
"101","KI15cFSYM348","442","coral","KI2015c","Platygyra_sp","30","gone","KI2015c.tag442","during","HD","5/11/2015","43.754","18.796","564.161","n","y","n","y","y","n","NONE","n","n","y","y","FALSE","Many small patches","","KI2015c","KI15cFMD348","KIPlaty_plate3_data.txt",33.5003,25.0833,19.47595,4.69914882505332,0.300944646072994,0.379928473531531,2,2,2,1.44977604047303e-05,0.0247765250636366,FALSE,0.0247910228240414,348,NA,"D",-3.69727367424438,-11.1373124102327,-3.69785617901896,3.01182952258231,-1.6057055548105,-4.83687332299667,-1.60595853341978,"FALSE"
"110","KI15bFSYM140","466","coral","KI2015b","Platygyra_sp","27","dead","KI2015b.tag466","before","HD","6/5/2016","12.456","10.338","96.233","n","n","n","y","y","n","NONE","n","y","y","y","FALSE",">80% of coral bleaching; DC edited 3 to 1","","KI2015b","KI15bFMD140","KIPlaty_plate2_data.txt",29.6684,24.4618,17.8318,NA,0.34902790719368,0.133501760288021,1,2,2,0,0.0121952882811156,FALSE,0.0121952882811156,140,NA,"D",-4.40670560830578,-16.6111407886174,-4.40670060012429,3.7695188069162,-1.91380792905931,-7.21412678261458,-1.91380575403373,"FALSE"
"111","KI15cFSYM064","466","coral","KI2015c","Platygyra_sp","27","dead","KI2015c.tag466","during","JL","20-11-2015","8.79","8.775","63.406","n","n","n","y","y","n","NONE","n","y","n","y","2","one pactch >5cm","","KI2015c","KI15cFMD064","KIPlaty_plate4_data.txt",32.68645,23.79545,17.96925,4.17596051765339,0.539593184723453,0.190282434817299,2,2,2,8.96875758433793e-06,0.0212892313491785,FALSE,0.0212982001067628,64,NA,"D",-3.84913271186717,-11.6149765789284,-3.84955103569018,3.01722888493825,-1.67165709687721,-5.0443202356641,-1.67183877260519,"2"
"114","KI15bFSYM138","470","coral","KI2015b","Platygyra_sp","27","gone","KI2015b.tag470","before","HD","6/5/2016","10.455","8.053","65.825","n","n","n","y","y","n","NONE","y","y","y","y","FALSE","many small areas are bleached or starting to; DC edited 2 to NONE","","KI2015b","KI15bFMD138","KIPlaty_plate2_data.txt",34.1921,25.1092,18.5978,5.4253474893319,0.162493138316669,0.0786302740679442,2,2,2,4.88313663533857e-06,0.0132401903367205,FALSE,0.0132450734733558,138,NA,"D",-4.32412960902126,-12.2172927551329,-4.32449373974945,2.8251382682868,-1.8779456282324,-5.30590282735078,-1.87810376819834,"FALSE"
"115","KI15cFSYM072","470","coral","KI2015c","Platygyra_sp","27","gone","KI2015c.tag470","during","JL","20-11-2015","16.542","12.04","164.169","n","n","n","y ","y","n","NONE","n","y","n","y","FALSE","diffuse bleaching; DC deleted NO's data for this same coral","","KI2015c","KI15cFMD072","KIPlaty_plate2_data.txt",36.59865,25.672,19.98455,0.627981532371774,0.322016428152354,0.0666801694658918,2,2,2,2.40828836165752e-06,0.0234383963136032,FALSE,0.0234408046019649,72,NA,"D",-3.75327698884006,-12.9115496340653,-3.75337712744693,3.43998196707928,-1.63002748530769,-5.6074147588945,-1.63007097495208,"FALSE"
"143","KI15aFSYM043","594","coral","KI2015a","Platygyra_sp","15","alive","KI2015a_Pre.tag594","before","JL","22-03-2016","33.181","30.075","749.895","n","n","n","y","y","n","NONE","y","y","y","y","FALSE","several small bleached patches, some severely bleached, others starting to bleach","","KI2015a_Pre","KI15aFQ043","KIPlaty_plate6_data.txt",23.81235,NA,18.6596,0.14149206691543,NA,0.320036529165032,2,0,2,0.00679076384431577,0,FALSE,0.00679076384431577,43,"Pre","C",-4.99219184825771,-4.99218285426281,-16.6111407886174,0.300532210146797,-2.16808137230072,-2.16807746625837,-7.21412678261458,"FALSE"
"144","KI15cFSYM114","594","coral","KI2015c","Platygyra_sp","15","alive","KI2015c.tag594","during","JL","11/12/2015","34.713","31.673","808.882","n","n","n","y","y","n","NONE","n","y","y","y","2","most of coral is bleaching, top portion of coral is severly bleached, some areas still have a bit of colour ~2/3-3/4 bleached","","KI2015c","KI15cFMD114","KIPlaty_plate1_data.txt",27.63695,NA,19.806,0.0061518289963237,NA,0.121198102295373,2,0,2,0.00106096264509367,0,FALSE,0.00106096264509367,114,NA,"C",-6.84857862723335,-6.84852106195302,-16.6111407886174,0.412284812289706,-2.97429990668799,-2.9742749064044,-7.21412678261458,"2"
"145","KI16aFSYM158","594","coral","KI2016a","Platygyra_sp","15","alive","KI2016a.tag594","after","HD","10/6/2016","25.892","22.888","521.106","n","n","n","y","y","n","NONE","y","y","y","y","FALSE","algae growing but mostly bleached; DC edited 3 to NONE","","KI2016a","KI16aFMD158","KIPlaty_plate3_data.txt",24.36,30.01085,18.17435,0.142269884374733,0.0144956890143256,0.258164685811207,2,2,2,0.00331882799790012,0.000330277811745006,FALSE,0.00364910580964513,158,NA,"C",-5.61327312506,-5.70812516823393,-8.01539149675758,0.712145522841024,-2.43781354362938,-2.47900726257706,-3.48104029733606,"FALSE"
"153","KI15cFSYM126","612","coral","KI2015c","Platygyra_sp","15","alive","KI2015c.tag612","during","JL","2/12/2015","24.696","18.39","376.403","n","n","n","y","y","n","NONE","n","y","n","y","FALSE","one small patch <5cm","","KI2015c","KI15cFMD126","KIPlaty_plate11_data.txt",28.01755,NA,19.4227,0.294227131651723,NA,0.236173664916307,2,0,2,0.000624803249578072,0,FALSE,0.000624803249578072,126,NA,"C",-7.37807375846309,-7.3779760102759,-16.6111407886174,0.44415829738386,-3.20425672037571,-3.20421426887739,-7.21412678261458,"FALSE"
"154","KI16aFSYM164","612","coral","KI2016a","Platygyra_sp","15","alive","KI2016a.tag612","after","JM","13-06-2016","21.382","18.293","255.684","n","n","n","y","y","n","NONE","y","y","n","y","2","most of the coral bleached; used 5 point scale","","KI2016a","KI16aFMD164","KIPlaty_plate11_data.txt",36.4474,24.6516,17.204,NA,0.106914545315406,0.402485179851384,1,2,2,0,0.00691942404621881,FALSE,0.00691942404621881,164,NA,"D",-4.97342274313159,-16.6111407886174,-4.97341391637086,3.33998759563103,-2.15993005351419,-7.21412678261458,-2.15992622010071,"2"
"155","KI15aFSYM067","618","coral","KI2015a","Platygyra_sp","15","alive","KI2015a_Pre.tag618","before","DL","22-03-2016","30.028","28.432","598.108","n","n","n","y","y","n","NONE","y","y","y","n","FALSE","","","KI2015a_Pre","KI15aFQ067","KIPlaty_plate7_data.txt",23.92015,NA,17.259,0.0959543902070144,NA,0.552533238819167,2,0,2,0.0023869591258659,0,FALSE,0.0023869591258659,67,"Pre","C",-6.03773505541432,-6.03770946821932,-16.6111407886174,0.363473499204617,-2.62215501776027,-2.62214390538267,-7.21412678261458,"FALSE"
"156","KI15cFSYM129","618","coral","KI2015c","Platygyra_sp","15","alive","KI2015c.tag618","during","JL","3/12/2015","37.719","34.759","921.111","n","n","n","y","y","n","NONE","n","y","y","y","3","entire coral is severely bleached","","KI2015c","KI15cFMD129","KIPlaty_plate2_data.txt",29.55155,NA,18.7604,0.00827314933988342,NA,0.0394565583902078,2,0,2,0.000136329894976771,0,FALSE,0.000136329894976771,129,NA,"C",-8.9004329111269,-8.89998500721808,-16.6111407886174,0.535784093366825,-3.86540889985251,-3.86521437765649,-7.21412678261458,"3"
"157","KI16aFSYM160","618","coral","KI2016a","Platygyra_sp","15","alive","KI2016a.tag618","after","HD","16-09-2016","28.747","27.236","612.9","n","n","n","y","y","n","NONE","y","y","y","y","FALSE","many large bleached patches; DC edited 2 to 1","","KI2016a","KI16aFMD160","KIPlaty_plate11_data.txt",38.694,25.20275,17.86865,NA,0.0596091016540277,0.0572049385979915,1,2,2,0,0.0074857764067141,FALSE,0.0074857764067141,160,NA,"D",-4.89475053813804,-16.6111407886174,-4.89474237918197,3.39367008553238,-2.12576314900632,-7.21412678261458,-2.12575960561673,"FALSE"
"164","KI15bFSYM020","637","coral","KI2015b","Platygyra_sp","35","alive","KI2015b.tag637","before","HD","5/8/2016","10.713","8.647","74.676","n","n","n","y","y","n","NONE","n","y","n","y","FALSE","large area bleached; DC edited 2 to 1","","KI2015b","KI15bFMD020","KIPlaty_plate2_data.txt",27.42325,NA,20.8245,0.254629151905275,NA,0.0408707719525827,2,0,2,0.0024924660642974,0,FALSE,0.0024924660642974,20,NA,"C",-5.99448267134739,-5.9944581672538,-16.6111407886174,0.360869746607736,-2.60337074603083,-2.60336010403821,-7.21412678261458,"FALSE"
"166","KI16aFSYM047","637","coral","KI2016a","Platygyra_sp","35","alive","KI2016a.tag637","after","HD","12/7/2016","10.16","9.188","69.53","n","n","n","y","y","n","NONE","n","y","y","y","2","large area bleach and much starting to bleach; DC edited 3 to 2","","KI2016a","KI16aFMD047","KIPlaty_plate7_data.txt",29.3336,23.86335,18.0018,NA,0.231294628126121,0.0172534054609517,1,2,2,0,0.0207739255621554,FALSE,0.0207739255621554,47,NA,"D",-3.87405665740449,-16.6111407886174,-3.87405371735929,4.28779309749485,-1.68248142889133,-7.21412678261458,-1.68248015204592,"2"
"179","KI15bFSYM205","727","coral","KI2015b","Platygyra_sp","27","gone","KI2015b.tag727","before","JM","25-05-2016","18.879","13.867","195.383","n","n","n","y","y","n","NONE","y","y","n","y","FALSE","several small bleached spots","","KI2015b","KI15bFMD205","KIPlaty_plate2_data.txt",24.46985,NA,18.91895,0.0324562012564623,NA,0.124380082810715,2,0,2,0.00515304025249932,0,FALSE,0.00515304025249932,205,NA,"C",-5.26816839819764,-5.26815654577557,-16.6111407886174,0.317145981291394,-2.28793646507433,-2.28793131763283,-7.21412678261458,"FALSE"
