"","SampleID","coral_tag","SampleType","field_season","Coral_Species","site","Status","ref","before.after","annotator","date_annotated","colony_width1","colony_width2","colony_area","binary_tissue_loss","binary_disease","cyanobacteria_contact","binary_algal_contact","turf_contact","binary_macroalgae_contact","type_of_macroalgae","binary_CCA_contact","sediment_contact","binary_coral_contact","binary_bleaching","bleaching_proportion","notes_bleaching","notes","Year_Pre_Post","Sample.Name","File.Name","C.CT.mean","D.CT.mean","PaxC.CT.mean","C.CT.sd","D.CT.sd","PaxC.CT.sd","C.reps","D.reps","PaxC.reps","C.PaxC","D.PaxC","fail","S.H","Sample.Num","Pre.Post","dom","S.H.log","C.PaxC.log","D.PaxC.log","CtoD","S.H.log10","C.PaxC.log10","D.PaxC.log10","bleaching2Plus"
"255","KI16aFSYM057","928","coral","KI2016a","Platygyra_sp","35","alive","KI2016a.tag928","after","HD","12/7/2016","40.635","29.205","953.444","n","n","n","y","y","n","NONE","n","y","y","y","FALSE","large patches starting to bleach, measurements not accurate as image cut off","","KI2016a","KI16aFMD057","KIPlaty_plate2_data.txt",NA,24.0205,19.15245,NA,0.0838628642487225,0.426456099733608,0,2,2,0,0.0413610801414139,FALSE,0.0413610801414139,57,NA,"D",-3.18541493351818,-16.6111407886174,-3.18541345685644,5.21475187243365,-1.38340812819916,-7.21412678261458,-1.38340748689311,"FALSE"
"257","KI16aFSYM062","933","coral","KI2016a","Platygyra_sp","35","alive","KI2016a.tag933","after","HD","2/8/2016","19.4","18.076","267.529","n","n","n","y","n","n","NONE","n","y","n","n","FALSE","","","KI2016a","KI16aFMD062","KIPlaty_plate1_data.txt",NA,23.4191,17.62605,NA,0.0142835569799701,0.0607404725039236,0,2,2,0,0.0217840751129853,FALSE,0.0217840751129853,62,NA,"D",-3.82657607553614,-16.6111407886174,-3.82657327182361,4.3409963977251,-1.66186087418834,-7.21412678261458,-1.66185965655146,"FALSE"
"268","KI16aFSYM212","1020","coral","KI2016a","Platygyra_sp","37","alive","KI2016a.tag1020","after","JM","20-06-2016","29.415","26.859","569.436","n","n","n","y","y","n","NONE","y","y","y","y","FALSE","small patches starting to bleach","","KI2016a","KI16aFMD206","KIPlaty_plate13_data.txt",37.4359,24.563,17.77325,NA,0.356381817718021,0.226486302014051,1,2,2,0,0.0109169803634326,FALSE,0.0109169803634326,206,NA,"D",-4.51743587040024,-16.6111407886174,-4.51743027579467,3.67712167637061,-1.96189747086664,-7.21412678261458,-1.96189504116031,"FALSE"
"269","KI16aFSYM214","1022","coral","KI2016a","Platygyra_sp","37","alive","KI2016a.tag1022","after","JM","20-06-2016","15.489","15.193","169.875","n","n","n","y","y","n","NONE","n","y","n","y","FALSE","small patches starting to bleach","","KI2016a","KI16aFMD208","KIPlaty_plate4_data.txt",35.7403,24.9037,17.7853,NA,0.0960251008851329,0.0746704760932987,1,2,2,0,0.0086929868178922,FALSE,0.0086929868178922,208,NA,"D",-4.74523869129126,-16.6111407886174,-4.74523166537983,3.50059637968967,-2.0608309789416,-7.21412678261458,-2.06082792762704,"FALSE"
"270","KI16aFSYM215","1023","coral","KI2016a","Platygyra_sp","37","alive","KI2016a.tag1023","after","JM","20-06-2016","20.376","16.961","239.14","n","n","n","y","y","n","NONE","y","y","y","n","FALSE","","","KI2016a","KI16aFMD209","KIPlaty_plate4_data.txt",37.3731,23.558,17.74285,NA,0.0400222438151608,0.00586898628384723,1,2,2,0,0.0214529175138296,FALSE,0.0214529175138296,209,NA,"D",-3.84189462822651,-16.6111407886174,-3.84189178123458,4.32368784299268,-1.66851363709252,-7.21412678261458,-1.66851240065963,"FALSE"
"271","KI16aFSYM231","1024","coral","KI2016a","Platygyra_sp","37","alive","KI2016a.tag1024","after","JM","20-06-2016","22.456","10.614","164.933","n","n","n","y","y","n","NONE","n","y","y","n","FALSE","","","KI2016a","KI16aFMD225","KIPlaty_plate10_data.txt",NA,22.97365,17.98515,NA,0.022980970388562,0.212909851815271,0,2,2,0,0.0380480854961258,FALSE,0.0380480854961258,225,NA,"D",-3.26890451141663,-16.6111407886174,-3.26890290617631,5.08156444696846,-1.41966719117689,-7.21412678261458,-1.41966649402988,"FALSE"
"272","KI16aFSYM235","1028","coral","KI2016a","Platygyra_sp","37","alive","KI2016a.tag1028","after","JM","20-06-2016","25.916","21.431","419.751","n","n","n","y","y","n","NONE","n","y","n","y","FALSE","small patches starting to bleach","","KI2016a","KI16aFMD229","KIPlaty_plate9_data.txt",33.0213,23.9628,17.8523,5.14957584466915,0.345068109219035,0.541078108963946,2,2,2,6.55732839026808e-06,0.0174814379770512,FALSE,0.0174879953054415,229,NA,"D",-4.04624061599255,-11.9256561898231,-4.0466121542269,2.94707170722209,-1.75725997197838,-5.17924667631555,-1.75742132898337,"FALSE"
"273","KI16aFSYM237","1030","coral","KI2016a","Platygyra_sp","37","alive","KI2016a.tag1030","after","JM","20-06-2016","27.278","26.429","506.901","n","n","n","y","y","n","NONE","y","y","n","n","FALSE","","","KI2016a","KI16aFMD231","KIPlaty_plate9_data.txt",33.58515,23.4581,18.53005,4.85478302759248,0.376039386235006,0.381059844381429,2,2,2,7.09601051118144e-06,0.039676200116195,FALSE,0.0396832961267061,231,NA,"D",-3.22682493230607,-11.847407519952,-3.22700222498252,3.67133540480163,-1.40139226216836,-5.14526371077423,-1.40146925939942,"FALSE"
"274","KI16aFSYM238","1031","coral","KI2016a","Platygyra_sp","37","alive","KI2016a.tag1031","after","JM","20-06-2016","21.735","20.503","331.353","n","n","n","y","y","n","NONE","y","y","n","y","FALSE","small bleached patches seen","","KI2016a","KI16aFMD232","KIPlaty_plate9_data.txt",NA,22.70115,17.565,NA,0.447527881812968,0.226274169979695,0,2,2,0,0.0343467564032173,FALSE,0.0343467564032173,232,NA,"D",-3.37124769262631,-16.6111407886174,-3.37124591439971,4.92730023569795,-1.46411427003667,-7.21412678261458,-1.46411349776268,"FALSE"
"279","KI16aFSYM261","1036","coral","KI2016a","Platygyra_sp","40","alive","KI2016a.tag1036","after","JM","23-06-2016","20.556","17.106","275.323","n","n","n","y","y","n","NONE","n","y","n","y","FALSE","small patches starting to bleach","","KI2016a","KI16aFMD255","KIPlaty_plate9_data.txt",38.762,23.88135,20.51965,NA,0.0492853426487031,0.205555941290928,1,2,2,0,0.117502851444253,FALSE,0.117502851444253,255,NA,"D",-2.14129267808171,-16.6111407886174,-2.14129215829557,7.7575312291059,-0.929951594230724,-7.21412678261458,-0.929951368490469,"FALSE"
"282","KI16aFSYM265","1049","coral","KI2016a","Platygyra_sp","40","alive","KI2016a.tag1049","after","JM","23-06-2016","22.714","19.618","314.902","n","n","n","y","y","n","NONE","y","y","n","y","FALSE","many small bleached patches","","KI2016a","KI16aFMD259","KIPlaty_plate8_data.txt",32.6255,23.82055,17.70465,4.51473537651987,0.522764043331215,0.0146371103705626,2,2,2,7.7880284088769e-06,0.0174161273509595,FALSE,0.0174239153793684,259,NA,"D",-4.04991156935932,-11.7551110735805,-4.05035513590025,2.9022420699334,-1.75885424676889,-5.10517987341583,-1.75904688526997,"FALSE"
"284","KI16aFSYM272","1055","coral","KI2016a","Platygyra_sp","40","alive","KI2016a.tag1055","after","JM","23-06-2016","18.85","17.213","235.31","n","n","n","y","y","n","NONE","n","y","n","y","FALSE","small bleached patches seen","","KI2016a","KI16aFMD266","KIPlaty_plate8_data.txt",37.583,22.69405,18.01405,NA,2.17527259096418,0.284751900783822,1,2,2,0,0.0471194879697641,FALSE,0.0471194879697641,266,NA,"D",-3.05506860621389,-16.6111407886174,-3.05506731001282,5.43724216293869,-1.32679943751455,-7.21412678261458,-1.32679887458158,"FALSE"
"286","KI15cFSYM428","410_893","coral","KI2015c","Platygyra_sp","25","UK","KI2015c.tag410_893","during","JL","3/11/2015","26.859","25.882","473.508","n","n","n","y","y","n","NONE","y","y","y","y","2","Bleaching overa large poriton of the coral, ~70% bleached ","","KI2015c","KI15cFMD428","KIPlaty_plate9_data.txt",26.46125,25.00595,17.77755,0.10458109293749,0.0217081781824267,0.35418978669634,2,2,2,0.000587484975755056,0.00805481780762928,FALSE,0.00864230278338433,428,NA,"D",-4.75108620582321,-7.43955592842219,-4.82147729859296,1.54300341320559,-2.06337052223568,-3.23095808752438,-2.09394098540072,"2"
"291","KI16aFSYM017","754_899_1060","coral","KI2016a","Platygyra_sp","32","alive","KI2016a.tag754_899_1060","after","JM","21-06-2016","14.721","9.695","58.545","n","n","n","y","y","n","NONE","n","y","n","y","FALSE","one bleached patch","","KI2016a","KI16aFMD017","KIPlaty_plate0_data.txt",39.39545,23.57935,17.4801,0.0740340799902323,0.0874691088327781,0.330360288170354,2,2,2,6.10763707027196e-08,0.0176182894673679,FALSE,0.0176183505437386,17,NA,"D",-4.03881427558371,-15.9179936023047,-4.03881427558375,3.94125416920885,-1.75403475331809,-6.91309678445219,-1.7540347533181,"FALSE"
"293","KI16bFMD158","62","coral","KI2016b","Platygyra_sp","8","alive","KI2016b.tag62","recovery1","NO","12/1/2017","22.245","16.587","298.793","n","n","n","y","y","n","NONE","y","y","n","n","FALSE","7cm scale used","","KI2016b","KI16bFMD158","KIPlaty_plate8_data.txt",28.8537,23.3569,18.0498,NA,0.0674579869251952,0.0654780879378749,1,2,2,0,0.0305087667225687,FALSE,0.0305087667225687,158,NA,"D",-3.48974120314303,-16.6111407886174,-3.48973920121652,4.75999489670368,-1.51557534779543,-7.21412678261458,-1.5155744783698,"FALSE"
"294","KI16bFMD002","99","coral","KI2016b","Platygyra_sp","35","alive","KI2016b.tag99","recovery1","NO","19/01/2017","20.643","20.618","270.926","n","n","n","y","y","y","Peysson_red, peysson_yellow","y","y","n","y","FALSE","several small spots of borderline lightening/bleaching","","KI2016b","KI16bFMD002","KIPlaty_plate2_data.txt",NA,23.01565,20.6846,NA,0.0297691954879546,0.36896831842314,0,2,2,0,0.240051802198363,FALSE,0.240051802198363,2,NA,"D",-1.42690053643761,-16.6111407886174,-1.42690028200768,11.6414167115064,-0.619695029199642,-7.21412678261458,-0.619694918702129,"FALSE"
"295","KI16bFMD180","328","coral","KI2016b","Platygyra_sp","34","alive","KI2016b.tag328","recovery1","NO","19/01/2017","23.025","19.65","227.407","n","n","n","y","y","n","NONE","n","y","n","y","FALSE","one small patch","","KI2016b","KI16bFMD180","KIPlaty_plate8_data.txt",28.8866,23.3145,17.8793,0.495823274968007,0.271670425331871,0.101399112422151,2,2,2,0.000117360909534677,0.0279166119492807,FALSE,0.0280339728588154,180,NA,"D",-3.57433818789415,-9.04973639463973,-3.57853116916059,2.52889690402292,-1.5523153514585,-3.93025057887106,-1.55413634008524,"FALSE"
"296","KI16bFMD109","594","coral","KI2016b","Platygyra_sp","15","alive","KI2016b.tag594","recovery1","NO","20-01-2017","16.106","9.383","98.081","n","n","n","y","y","y","Peysson_red, peysson_yellow","n","y","n","y","2","5cm scale used, large area bleaching","","KI2016b","KI16bFMD109","KIPlaty_plate8_data.txt",24.6821,NA,18.0736,0.26177093039526,NA,0.417758686325013,2,0,2,0.00247567830877709,0,FALSE,0.00247567830877709,109,NA,"C",-6.00124085635784,-6.00121618610226,-16.6111407886174,0.361276583135971,-2.60630578848856,-2.60629507433269,-7.21412678261458,"2"
"297","KI16bFMD106","612","coral","KI2016b","Platygyra_sp","15","alive","KI2016b.tag612","recovery1","NO","20-01-2017","25.427","20.743","440.223","n","n","n","y","y","y","Peysson_red","y","y","n","y","2","large areas bleaching","","KI2016b","KI16bFMD106","KIPlaty_plate11_data.txt",NA,24.62705,18.2736,NA,0.313036172031286,0.402909443920093,0,2,2,0,0.0147720890232815,FALSE,0.0147720890232815,106,NA,"D",-4.21501575552193,-16.6111407886174,-4.21501162095141,3.9409478033344,-1.83055808375844,-7.21412678261458,-1.83055628813728,"2"
"299","KI16bFMD025","754_899_1060","coral","KI2016b","Platygyra_sp","32","alive","KI2016b.tag754_899_1060","recovery1","NO","2/3/2017","12.687","7.195","79.496","n","n","n","y","y","n","NONE","y","y","n","y","FALSE","small patch of bleaching . 3cm scale used","","KI2016b","KI16bFMD025","KIPlaty_plate2_data.txt",NA,23.36845,18.2763,NA,0.0621546860662984,0.0810344371239779,0,2,2,0,0.0354104177050789,FALSE,0.0354104177050789,25,NA,"D",-3.34074921668167,-16.6111407886174,-3.34074749186956,4.97228264903117,-1.45086895022746,-7.21412678261458,-1.45086820115108,"FALSE"
"300","KI16bFMD176","783","coral","KI2016b","Platygyra_sp","34","alive","KI2016b.tag783","recovery1","NO","20-01-2017","26.089","25.113","417.391","n","n","n","y","y","y","Peysson_yellow","n","y","n","n","FALSE","","","KI2016b","KI16bFMD176","KIPlaty_plate8_data.txt",NA,22.38795,17.79275,NA,0.0178898015640207,0.213192694527745,0,2,2,0,0.0499721351799471,FALSE,0.0499721351799471,176,NA,"D",-2.99628972530241,-16.6111407886174,-2.99628850309462,5.54390565910497,-1.30127209388225,-7.21412678261458,-1.30127156308415,"FALSE"
"302","KI16bFMD031","788","coral","KI2016b","Platygyra_sp","5","alive","KI2016b.tag788","recovery1","NO","12/1/2017","42.901","28.468","806.642","n","n","n","y","y","y","Peysson_red","y","y","n","y","FALSE","small patches around algae","","KI2016b","KI16bFMD031","KIPlaty_plate7_data.txt",34.23825,22.80565,18.2004,3.16762624768138,0.456437427255915,0.0461033621333635,2,2,2,3.59068263910878e-06,0.0496252325188669,FALSE,0.049628823201506,31,NA,"D",-3.0031835010984,-12.5203015861524,-3.00325462371547,4.16891111638844,-1.30426602266993,-5.43749789063052,-1.30429691083006,"FALSE"
"303","KI16bFMD032","792","coral","KI2016b","Platygyra_sp","5","alive","KI2016b.tag792","recovery1","NO","2/2/2017","24.242","24.174","413.659","n","n","y","y","y","n","NONE","y","y","n","y","FALSE","several small areas of bleaching, 3cm scale used","","KI2016b","KI16bFMD032","KIPlaty_plate1_data.txt",38.1928,23.57355,20.67225,NA,0.0412243253431751,0.365503495195329,1,2,2,0,0.161674905500597,FALSE,0.161674905500597,32,NA,"D",-1.82216771615191,-16.6111407886174,-1.82216733837926,9.11614451578984,-0.791357384227027,-7.21412678261458,-0.791357220162447,"FALSE"
"305","KI16bFMD034","797","coral","KI2016b","Platygyra_sp","5","alive","KI2016b.tag797","recovery1","NO","2/2/2017","19.42","14.508","118.382","n","n","n","y","y","y","Peysson_red","y","y","n","y","FALSE","two small spots of bleaching, 3cm scale used","","KI2016b","KI16bFMD034","KIPlaty_plate7_data.txt",30.82885,23.21615,18.83905,2.8564992639593,0.231577470838595,0.0313248304065639,2,2,2,5.93965877159559e-05,0.0581276209067548,FALSE,0.0581870174944707,34,NA,"D",-2.84409301623323,-9.73024602663598,-2.84511327449395,3.41998545852859,-1.23517390296967,-4.22579215692905,-1.23561699550242,"FALSE"
"306","KI16bFMD039","807","coral","KI2016b","Platygyra_sp","5","alive","KI2016b.tag807","recovery1","NO","2/2/2017","68.34","47.346","2387.828","n","n","n","y","y","y","Halimeda, peysson_yellow","y","y","n","y","FALSE","2 areas of bleaching, 3cm scale used","","KI2016b","KI16bFMD039","KIPlaty_plate3_data.txt",NA,25.4636,19.20765,NA,0.00664680374315313,0.590080608900173,0,2,2,0,0.015804921416111,FALSE,0.015804921416111,39,NA,"D",-4.14743390541733,-16.6111407886174,-4.14743004103545,4.00516479464721,-1.8012076591812,-7.21412678261458,-1.80120598090147,"FALSE"
"307","KI16bFMD068","820","coral","KI2016b","Platygyra_sp","5","alive","KI2016b.tag820","recovery1","NO","2/2/2017","30.253","18.511","344.435","n","n","n","y","y","y","Halimeda, Peysson_red","y","y","n","y","FALSE","large area on top is bleached, 3cm scale used; DC edited 2 to 1","","KI2016b","KI16bFMD068","KIPlaty_plate3_data.txt",38.28695,22.7989,18.46005,1.03909341495363,0.0173948268171887,0.428577420077167,2,2,2,2.59752249209833e-07,0.059689363184857,FALSE,0.0596896229371062,68,NA,"D",-2.81859709384103,-14.9523587529325,-2.8186004223293,5.30488771465372,-1.2241011645637,-6.49372689783636,-1.22410261010779,"FALSE"
"308","KI16bFMD038","824","coral","KI2016b","Platygyra_sp","5","alive","KI2016b.tag824","recovery1","NO","2/2/2017","17.736","16.719","224.749","n","n","n","y","y","y","Peysson_red","y","y","n","n","FALSE","3cm scale used","","KI2016b","KI16bFMD038","KIPlaty_plate11_data.txt",NA,23.95735,18.30075,NA,0.220122340983372,0.886358350217337,0,2,2,0,0.0239449904803998,FALSE,0.0239449904803998,38,NA,"D",-3.73199614274873,-16.6111407886174,-3.73199359205688,4.45100999743739,-1.62078533127999,-7.21412678261458,-1.6207842235286,"FALSE"
"309","KI16bFMD182","850","coral","KI2016b","Platygyra_sp","34","alive","KI2016b.tag850","recovery1","NO","25-01-2017","17.122","15.978","205.794","n","n","n","y","y","n","NONE","y","y","n","y","FALSE","small area around edge and possible small area on top","","KI2016b","KI16bFMD182","KIPlaty_plate9_data.txt",32.3333,22.66995,17.6054,5.61782195517088,0.302995255738435,0.308722820666046,2,2,2,8.90248528950525e-06,0.0360943709740466,FALSE,0.0361032734593361,182,NA,"D",-3.32137174021033,-11.6223429033211,-3.32161666236959,3.49900186706971,-1.44245341912275,-5.04751938969975,-1.44255978746501,"FALSE"
"310","KI16bFMD178","857","coral","KI2016b","Platygyra_sp","34","alive","KI2016b.tag857","recovery1","NO","25-01-2017","36.985","24.244","350.162","n","n","n","y","y","n","NONE","y","y","n","n","FALSE","","","KI2016b","KI16bFMD178","KIPlaty_plate9_data.txt",37.57435,22.98555,17.6918,2.50591572184701,0.0724784450716205,0.23603224356007,2,2,2,2.49923444377566e-07,0.0307923902823942,FALSE,0.0307926402058386,178,NA,"D",-3.48047957191264,-14.9834735216241,-3.48048570479544,4.30499498991756,-1.51155307245865,-6.50723987018481,-1.51155573593581,"FALSE"
"311","KI16bFMD160","906","coral","KI2016b","Platygyra_sp","8","alive","KI2016b.tag906","recovery1","NO","17-01-2017","42.657","39.873","1042.675","n","n","n","y","y","y","Halimeda, Peysson_red","y","y","n","y","FALSE","a few small patches less than 5cm","","KI2016b","KI16bFMD160","KIPlaty_plate8_data.txt",39.22355,22.51905,17.9863,0.353058415846442,0.187454007692551,0.0144249783362071,2,2,2,9.77240961743122e-08,0.0521827820715846,FALSE,0.0521828797956808,160,NA,"D",-2.95300081115136,-15.6556173525312,-2.95300151344566,5.3015947608722,-1.28247195733886,-6.79914822699309,-1.2824722623414,"FALSE"
"312","KI16bFMD165","909","coral","KI2016b","Platygyra_sp","8","alive","KI2016b.tag909","recovery1","JL","11/1/2017","23.581","21.526","336.408","n","n","n","y","y","n","NONE","y","y","n","y","FALSE","a few small spots less than 5cm, one bleached patch around algal patch ","","KI2016b","KI16bFMD165","KIPlaty_plate8_data.txt",32.7039,22.61545,17.7934,NA,0.197212081272928,0.131804704013174,1,2,2,0,0.0427011185640006,FALSE,0.0427011185640006,165,NA,"D",-3.15353016321243,-16.6111407886174,-3.15352873289097,5.2674772280858,-1.36956074839862,-7.21412678261458,-1.3695601272179,"FALSE"
"313","KI16bFMD156","919","coral","KI2016b","Platygyra_sp","8","alive","KI2016b.tag919","recovery1","NO","20-01-2017","30.644","24.73","405.428","n","n","n","y","y","y","Peysson_red, peysson_yellow","Y","Y","N","N","FALSE","","","KI2016b","KI16bFMD156","KIPlaty_plate5_data.txt",31.9469,23.52005,17.70815,3.09953186465311,0.655417275481811,0.0953887047820665,2,2,2,1.24956855301405e-05,0.0215012995843905,FALSE,0.0215137952699206,156,NA,"D",-3.83906090915032,-11.2852512406614,-3.83963905930403,2.93914377532845,-1.66728296853447,-4.90112234071108,-1.66753405595593,"FALSE"
"314","KI16bFMD003","925","coral","KI2016b","Platygyra_sp","35","alive","KI2016b.tag925","recovery1","NO","19/01/2017","25.513","24.511","475.15","n","n","n","y","y","y","Halimeda","y","y","n","y","FALSE","two small areas","","KI2016b","KI16bFMD003","KIPlaty_plate2_data.txt",NA,22.48945,18.47,NA,0.0187383297014451,0.341108311244392,0,2,2,0,0.0744810732584484,FALSE,0.0744810732584484,3,NA,"D",-2.59721023609502,-16.6111407886174,-2.59720941606998,6.39576488743558,-1.12795407387871,-7.21412678261458,-1.12795371774636,"FALSE"
"315","KI16bFMD006","933","coral","KI2016b","Platygyra_sp","35","alive","KI2016b.tag933","recovery1","NO","25-01-2017","25.919","25.458","432.995","n","n","n","y","y","y","Halimeda","n","y","n","y","FALSE","one spot of bleaching, possible bleaching along top dome","","KI2016b","KI16bFMD006","KIPlaty_plate1_data.txt",NA,25.1842,18.4327,NA,0.132370389438122,0.0313955410846824,0,2,2,0,0.0112102920372431,FALSE,0.0112102920372431,6,NA,"D",-4.49092299074382,-16.6111407886174,-4.4909175425179,3.69883005674251,-1.95038307353249,-7.21412678261458,-1.95038070739804,"FALSE"
"316","KI16bFMD074","1005","coral","KI2016b","Platygyra_sp","37","alive","KI2016b.tag1005","recovery1","NO","19/01/2017","23.432","21.394","238.698","n","n","y","y","y","y","Peysson_red","y","y","n","n","FALSE","","","KI2016b","KI16bFMD074","KIPlaty_plate10_data.txt",38.9679,24.3955,19.90575,NA,0.0315369624409194,0.0869034234078251,1,2,2,0,0.0537615175401447,FALSE,0.0537615175401447,74,NA,"D",-2.92319735511236,-16.6111407886174,-2.92319621905188,5.68252677680499,-1.26952848083948,-7.21412678261458,-1.26952798745468,"FALSE"
"317","KI16bFMD079","1011","coral","KI2016b","Platygyra_sp","37","alive","KI2016b.tag1011","recovery1","NO","2/3/2017","16.002","13.666","176.008","n","n","n","y","y","y","Peysson_red","y","y","n","n","FALSE"," 3cm scale used","","KI2016b","KI16bFMD079","KIPlaty_plate2_data.txt",NA,23.462,18.52215,NA,0.015132085117392,0.170342023587839,0,2,2,0,0.0393530065743341,FALSE,0.0393530065743341,79,NA,"D",-3.23518290108239,-16.6111407886174,-3.23518134907079,5.13453157529747,-1.40502208188783,-7.21412678261458,-1.40502140785776,"FALSE"
"319","KI16bFMD86","1017","coral","KI2016b","Platygyra_sp","37","alive","KI2016b.tag1017","recovery1","NO","25-01-2017","28.475","23.807","486.289","n","n","n","y","y","y","Peysson_red","y","y","n","n","FALSE","","","KI2016b","KI16bFMD086","KIPlaty_plate4_data.txt",NA,23.77835,18.78855,NA,0.023122391744799,0.0663973267534178,0,2,2,0,0.0380138161382119,FALSE,0.0380138161382119,86,NA,"D",-3.26980560275136,-16.6111407886174,-3.26980399606392,5.08016407363052,-1.42005853017125,-7.21412678261458,-1.42005783239576,"FALSE"
"320","KI16bFMD084","1020","coral","KI2016b","Platygyra_sp","37","alive","KI2016b.tag1020","recovery1","NO","1/2/2017","44.104","34.567","1052.926","n","n","n","y","y","y","Peysson_red","y","y","n","y","FALSE","2.54cm scale used. one area of bleaching over 5cm; DC edited 2 to 1","","KI2016b","KI16bFMD084","KIPlaty_plate13_data.txt",33.6909,24.3832,17.9277,3.81187123602044,0.273791745675431,0.0353553390593279,2,2,2,4.343650865477e-06,0.0137632755612323,FALSE,0.0137676192120977,84,NA,"D",-4.28543587791486,-12.332832222065,-4.28574698767461,2.87763889411414,-1.86114115432864,-5.35608098028144,-1.86127626758057,"FALSE"
"321","KI16bFMD083","1022","coral","KI2016b","Platygyra_sp","37","alive","KI2016b.tag1022","recovery1","NO","25-01-2017","23.69","20.089","313.805","n","n","n","y","y","y","Peysson_red","y","y","n","y","FALSE","small area bleaching","","KI2016b","KI16bFMD083","KIPlaty_plate4_data.txt",32.25315,24.09365,18.80985,4.9966286478985,0.121551655685968,0.00926309883354479,2,2,2,2.16877449445244e-05,0.0310054937072211,FALSE,0.0310271814521657,83,NA,"D",-3.4728916376424,-10.7359509943337,-3.47358890398153,3.09073735870927,-1.50825767447604,-4.66256427482286,-1.50856049339954,"FALSE"
