"","SampleID","coral_tag","SampleType","field_season","Coral_Species","site","Status","ref","before.after","annotator","date_annotated","colony_width1","colony_width2","colony_area","binary_tissue_loss","binary_disease","cyanobacteria_contact","binary_algal_contact","turf_contact","binary_macroalgae_contact","type_of_macroalgae","binary_CCA_contact","sediment_contact","binary_coral_contact","binary_bleaching","bleaching_proportion","notes_bleaching","notes","Year_Pre_Post","Sample.Name","File.Name","C.CT.mean","D.CT.mean","PaxC.CT.mean","C.CT.sd","D.CT.sd","PaxC.CT.sd","C.reps","D.reps","PaxC.reps","C.PaxC","D.PaxC","fail","S.H","Sample.Num","Pre.Post","dom","S.H.log","C.PaxC.log","D.PaxC.log","CtoD","S.H.log10","C.PaxC.log10","D.PaxC.log10","bleaching2Plus"
"322","KI16bFMD080","1023","coral","KI2016b","Platygyra_sp","37","alive","KI2016b.tag1023","recovery1","NO","2/3/2017","21.99","15.651","229.368","n","n","n","y","y","n","NONE","y","y","n","y","FALSE","3cm scale used; 1 bleaching spot","","KI2016b","KI16bFMD080","KIPlaty_plate2_data.txt",NA,23.0314,17.8004,NA,0.0233345237791544,0.100550584284729,0,2,2,0,0.0321612585087454,FALSE,0.0321612585087454,80,NA,"D",-3.43699270270242,-16.6111407886174,-3.43699080363768,4.83304778442711,-1.4926669651254,-7.21412678261458,-1.49266614037207,"FALSE"
"323","KI16bFMD081","1024","coral","KI2016b","Platygyra_sp","37","alive","KI2016b.tag1024","recovery1","NO","23-03-2017","16.518","3.222","22.306","n","n","n","y","y","n","NONE","n","y","n","y","FALSE","Estimated measurements because of overhang, 3cm scale used","","KI2016b","KI16bFMD081","KIPlaty_plate4_data.txt",38.7679,23.69355,18.57705,NA,0.0259508188695461,0.0738926586339953,1,2,2,0,0.034817771386365,FALSE,0.034817771386365,81,NA,"D",-3.35762735052831,-16.6111407886174,-3.35762559635755,4.94728799025052,-1.45819903062188,-7.21412678261458,-1.4581982687952,"FALSE"
"324","KI16bFMD094","1028","coral","KI2016b","Platygyra_sp","37","alive","KI2016b.tag1028","recovery1","NO","25-01-2017","30.343","23.967","540.136","n","n","y","y","y","n","NONE","y","y","n","n","FALSE","","","KI2016b","KI16bFMD094","KIPlaty_plate3_data.txt",30.9109,24.02885,18.5527,NA,0.241476965775206,0.0339411254969531,1,2,2,0,0.0271353564870496,FALSE,0.0271353564870496,94,NA,"D",-3.60691773401669,-16.6111407886174,-3.60691548321518,4.60535902931952,-1.56646446856243,-7.21412678261458,-1.56646349105175,"FALSE"
"325","KI16bFMD096","1031","coral","KI2016b","Platygyra_sp","37","alive","KI2016b.tag1031","recovery1","NO","25-01-2017","24.26","21.129","400.082","n","n","n","y","y","y","Peysson_red","y","y","n","y","FALSE","small edge of bleaching","","KI2016b","KI16bFMD096","KIPlaty_plate3_data.txt",28.9943,22.79145,18.5209,NA,0.101469823100269,0.2134048265621,1,2,2,0,0.0625831320576705,FALSE,0.0625831320576705,96,NA,"D",-2.77125949313362,-16.6111407886174,-2.77125851721026,5.99407838909931,-1.20354270578993,-7.21412678261458,-1.2035422819518,"FALSE"
"326","KI16bFMD140","1036","coral","KI2016b","Platygyra_sp","40","alive","KI2016b.tag1036","recovery1","NO","20-01-2017","27.238","24.906","512.024","n","n","n","y","y","y","peysson_brown, peysson_yellow","y","n","n","y","FALSE","several patches of bleaching","","KI2016b","KI16bFMD140","KIPlaty_plate8_data.txt",NA,22.90065,17.59175,NA,0.116460486861424,0.215596857583778,0,2,2,0,0.0304707257405579,FALSE,0.0304707257405579,140,NA,"D",-3.49098886806804,-16.6111407886174,-3.49098686364224,4.75829369672465,-1.51611720178763,-7.21412678261458,-1.51611633127656,"FALSE"
"327","KI16bFMD152","1049","coral","KI2016b","Platygyra_sp","40","alive","KI2016b.tag1049","recovery1","NO","25-01-2017","25.442","14.94","243.67","n","n","n","y","y","y","Peysson_red, peysson_yellow","y","y","n","n","FALSE","","","KI2016b","KI16bFMD152","KIPlaty_plate9_data.txt",34.8749,23.16725,18.02155,2.48265190874597,0.0327390439689362,0.270751186516329,2,2,2,2.04026725952639e-06,0.0341201469946677,FALSE,0.0341221872619272,152,NA,"D",-3.37780745343301,-13.0729335942507,-3.37786545816396,3.87017593097286,-1.46696313795763,-5.67750292227074,-1.46698832909221,"FALSE"
"328","KI16bFMD131","1055","coral","KI2016b","Platygyra_sp","40","alive","KI2016b.tag1055","recovery1","NO","25-01-2017","26.356","21.716","430.98","n","n","n","y","y","y","Peysson_red","n","y","y","n","FALSE","","","KI2016b","KI16bFMD131","KIPlaty_plate8_data.txt",29.6036,23.5348,17.89615,NA,0.107197388027882,0.133006785541191,1,2,2,0,0.0242447749484598,FALSE,0.0242447749484598,131,NA,"D",-3.71955415085768,-16.6111407886174,-3.71955163170487,4.46589869785022,-1.61538184285783,-7.21412678261458,-1.61538074880366,"FALSE"
"330","KI17aFL101","62","coral","KI2017a","Platygyra_sp","8","alive","KI2017a.tag62","recovery2","NO","8/9/2017","32.722","31.356","777.952","n","n","n","y","y","y","Peysson_red","y","y","n","y","FALSE","one small spot","","KI2017a","KI17aFMD101","KIPlaty_plate9_data.txt",39.9852,23.6884,19.4179,NA,0.0694378859125204,0.638658844767688,1,2,2,0,0.0625853010613328,FALSE,0.0625853010613328,101,NA,"D",-2.77122483577459,-16.6111407886174,-2.77122385988506,5.99415335190799,-1.20352765429015,-7.21412678261458,-1.20352723046671,"FALSE"
"331","KI17aFL010","99","coral","KI2017a","Platygyra_sp","35","alive","KI2017a.tag99","recovery2","NO","18-09-2017","24.042","22.317","393.783","n","n","n","y","y","y","Peysson_red, peysson_yellow","y","y","n","y","FALSE","corallites bleaching in a few spots","","KI2017a","KI17aFMD010","KIPlaty_plate6_data.txt",NA,22.5072,17.94175,NA,0.242961890015697,0.323642773749082,0,2,2,0,0.051013315266327,FALSE,0.051013315266327,10,NA,"D",-2.97566859668075,-16.6111407886174,-2.97566739941817,5.58232441967991,-1.29231645151124,-7.21412678261458,-1.29231593154671,"FALSE"
"332","KI17aFL065","157","coral","KI2017a","Platygyra_sp","3","alive","KI2017a.tag157","recovery2","NO","2/10/2017","29.935","26.881","608.357","n","n","y","y","y","n","NONE","y","y","n","y","FALSE","small area bleaching","","KI2017a","KI17aFMD065","KIPlaty_plate6_data.txt",33.16835,24.1501,18.96155,4.36758645535495,0.558472935781137,0.126359981798035,2,2,2,1.27755026226914e-05,0.0331216343327268,FALSE,0.0331344098353495,65,NA,"D",-3.40718296451502,-11.2632117287932,-3.40756676088705,3.30535320923872,-1.47972076032364,-4.89155070232287,-1.47988744097018,"FALSE"
"334","KI17aFL072","223","coral","KI2017a","Platygyra_sp","3","alive","KI2017a.tag223","recovery2","NO","7/9/2017","29.172","25.715","250.519","n","n","n","y","y","y","Caulerpa, Peysson_red","y","y","n","y","FALSE","two small areas of bleaching, other areas of lightening","","KI2017a","KI17aFMD072","KIPlaty_plate8_data.txt",35.9986,26.03665,17.17675,1.34859405307898,0.128764144854072,0.293802867583009,2,2,2,5.21326154862368e-07,0.00259971226798984,FALSE,0.0026002335941447,72,NA,"D",-5.95215399408861,-14.3561040048014,-5.9523310130009,2.41184570774798,-2.58498763507109,-6.23477675091443,-2.58506451340788,"FALSE"
"335","KI17aFL228","328","coral","KI2017a","Platygyra_sp","34","alive","KI2017a.tag328","recovery2","NO","14-09-2017","20.664","14.224","256.557","n","n","n","y","y","y","Peysson_red","y","y","n","y","FALSE","several small areas of bleaching and lightening","","KI2017a","KI17aFMD228","KIPlaty_plate8_data.txt",38.4367,25.55225,16.618,NA,0.377807153187974,0.072549155749739,1,2,2,0,0.00246912856296247,FALSE,0.00246912856296247,228,NA,"D",-6.00388999911103,-16.6111407886174,-6.00386526341459,2.76674110091041,-2.60745629656804,-7.21412678261458,-2.60744555399157,"FALSE"
"336","KI17aFL052","379","coral","KI2017a","Platygyra_sp","25","alive","KI2017a.tag379","recovery2","NO","2/10/2017","22.732","16.36","55.144","n","n","n","y","y","y","Peysson_brown","y","y","y","y","FALSE","several bleached patches","","KI2017a","KI17aFMD052","KIPlaty_plate9_data.txt",NA,22.50205,17.70645,NA,0.0931259630822698,0.0651245345472825,0,2,2,0,0.0434912104342633,FALSE,0.0434912104342633,52,NA,"D",-3.13519642028662,-16.6111407886174,-3.13519501594936,5.29827991691529,-1.36159850501331,-7.21412678261458,-1.36159789511739,"FALSE"
"340","KI17aFL222","783","coral","KI2017a","Platygyra_sp","34","alive","KI2017a.tag783","recovery2","NO","14-09-2017","27.708","21.591","399.167","n","n","n","y","y","y","Caulerpa","y","y","n","y","FALSE","Several small spots of bleaching","","KI2017a","KI17aFMD222","KIPlaty_plate9_data.txt",35.7961,22.807,17.89225,NA,0.0407293505963457,0.242184072556393,1,2,2,0,0.0400436605314148,FALSE,0.0400436605314148,222,NA,"D",-3.21778490685033,-16.6111407886174,-3.21778338160707,5.16229305041698,-1.39746622899667,-7.21412678261458,-1.39746556659194,"FALSE"
"341","KI17aFL017","788","coral","KI2017a","Platygyra_sp","5","alive","KI2017a.tag788","recovery2","NO","7/9/2017","16.643","14.603","311.37","n","n","n","y","y","n","NONE","y","y","n","y","FALSE","3cm scale used, several small spots of bleaching","","KI2017a","KI17aFMD017","KIPlaty_plate8_data.txt",37.8065,23.03895,18.0572,1.57034273965908,0.0980757105505742,0.283832661968279,2,2,2,2.74106443338319e-07,0.0382265198263657,FALSE,0.0382267939328091,17,NA,"D",-3.26421859739029,-14.90858974251,-3.26422417020049,4.56726896351433,-1.41763212457258,-6.47471825813153,-1.41763454481329,"FALSE"
"342","KI17aFL019","792","coral","KI2017a","Platygyra_sp","5","alive","KI2017a.tag792","recovery2","NO","7/9/2017","29.682","26.761","589.986","n","n","n","y","y","y","Caulerpa","y","y","n","y","FALSE","3cm scale used, several small spots of bleaching","","KI2017a","KI17aFMD019","KIPlaty_plate8_data.txt",34.68525,23.35905,17.9751,7.09362451818533,0.0372645273685321,0.0664680374315338,2,2,2,2.25317309033873e-06,0.0289261408804208,FALSE,0.0289283940535111,19,NA,"D",-3.54293167299322,-12.9764251301897,-3.54300745251196,3.66254525402974,-1.53867567534121,-5.63558982887207,-1.53870858596804,"FALSE"
"343","KI17aFL020","797","coral","KI2017a","Platygyra_sp","5","alive","KI2017a.tag797","recovery2","NO","7/9/2017","19.525","17.428","134.401","n","n","n","y","y","y","Halimeda","y","y","n","y","FALSE","several bleached patches","","KI2017a","KI17aFMD020","KIPlaty_plate8_data.txt",NA,22.6015,18.3337,NA,0.0582655987697714,0.189080353289284,0,2,2,0,0.0627025389597572,FALSE,0.0627025389597572,20,NA,"D",-2.76935333838708,-16.6111407886174,-2.76935236432221,5.99820412982475,-1.20271487330186,-7.21412678261458,-1.20271445027086,"FALSE"
"344","KI17aFL022","807","coral","KI2017a","Platygyra_sp","5","alive","KI2017a.tag807","recovery2","NO","7/9/2017","59.424","45.15","2107.969","n","n","n","y","y","y","Halimeda, Caulerpa","y","y","n","n","FALSE","","","KI2017a","KI17aFMD022","KIPlaty_plate10_data.txt",38.9278,23.2194,18.65595,NA,0.00014142135623698,0.491368502246532,1,2,2,0,0.0510840837792842,FALSE,0.0510840837792842,22,NA,"D",-2.97428230231963,-16.6111407886174,-2.97428110671566,5.58492630407764,-1.29171439151991,-7.21412678261458,-1.29171387227571,"FALSE"
"345","KI17aFL026","813","coral","KI2017a","Platygyra_sp","5","alive","KI2017a.tag813","recovery2","NO","7/9/2017","17.744","16.057","228.738","n","n","n","y","y","y","Halimeda, Caulerpa","y","y","n","y","FALSE","small area bleaching","","KI2017a","KI17aFMD026","KIPlaty_plate10_data.txt",NA,22.5233,17.28615,NA,0.0292742207411227,0.217293913858627,0,2,2,0,0.0320244515232975,FALSE,0.0320244515232975,26,NA,"D",-3.44125555786286,-16.6111407886174,-3.44125365068541,4.82706085478729,-1.49451829959874,-7.21412678261458,-1.4945174713221,"FALSE"
"346","KI17aFL027","820","coral","KI2017a","Platygyra_sp","5","alive","KI2017a.tag820","recovery2","NO","8/9/2017","33.427","29.923","694.86","n","n","n","y","y","y","Halimeda","y","y","n","y","FALSE","one bleached spot","","KI2017a","KI17aFMD027","KIPlaty_plate9_data.txt",32.16205,22.76735,17.71955,6.0045386538018,0.420516402771639,0.649760421232316,2,2,2,1.08498872594656e-05,0.036515876541638,FALSE,0.0365267264288975,27,NA,"D",-3.30971105541527,-11.4257424366792,-3.31000646662757,3.45187918871966,-1.43738924806104,-4.96213689189758,-1.43751754352043,"FALSE"
"347","KI17aFL034","824","coral","KI2017a","Platygyra_sp","5","alive","KI2017a.tag824","recovery2","NO","8/9/2017","23.485","2.895","399.13","n","n","n","y","y","n","NONE","y","y","y","y","FALSE","one small patch","","KI2017a","KI17aFMD034","KIPlaty_plate8_data.txt",32.7882,23.92755,18.43235,3.9371705576467,0.511733177544705,0.0914289068074211,2,2,2,1.15215119497676e-05,0.0267794041760718,FALSE,0.0267909256880216,34,NA,"D",-3.61969204253166,-11.366007594408,-3.62011990708719,3.13967710631807,-1.57201228026061,-4.93619437952183,-1.57219809947608,"FALSE"
"348","KI17aFL224","857","coral","KI2017a","Platygyra_sp","34","alive","KI2017a.tag857","recovery2","NO","14-09-2017","23.98","13.489","316.138","n","n","n","y","y","y","peysson_brown, peysson_red","y","y","n","y","FALSE","Several small spots of bleaching","","KI2017a","KI17aFMD224","KIPlaty_plate9_data.txt",36.04025,23.8275,18.225,1.59148523241656,0.141987041662259,0.293449314192419,2,2,2,1.0474331329314e-06,0.0248599580517471,FALSE,0.02486100548488,224,NA,"D",-3.69445474782529,-13.7124942351425,-3.69449442346636,3.71160236378886,-1.60448131062179,-5.95526057945253,-1.60449854153377,"FALSE"
"350","KI17aFL104","906","coral","KI2017a","Platygyra_sp","8","alive","KI2017a.tag906","recovery2","NO","8/9/2017","27.726","13.428","375.092","n","n","n","y","y","y","Caulerpa","y","n","n","y","FALSE","large areas bleaching; DC edited 2 to 1","","KI2017a","KI17aFMD104","KIPlaty_plate9_data.txt",36.8524,22.7876,18.27485,NA,0.109035865658965,0.112642110243018,1,2,2,0,0.0529112265633005,FALSE,0.0529112265633005,104,NA,"D",-2.93913974026524,-16.6111407886174,-2.93913858594811,5.65170382507124,-1.27645217073975,-7.21412678261458,-1.27645166942619,"FALSE"
"351","KI17aFL110","909","coral","KI2017a","Platygyra_sp","8","alive","KI2017a.tag909","recovery2","NO","8/9/2017","18.76","16.003","222.155","n","n","n","y","y","y","peysson_brown, peysson_RED","y","y","n","y","FALSE","3cm scale used, bleaching around one hole","","KI2017a","KI17aFMD110","KIPlaty_plate8_data.txt",32.4762,23.29315,17.79105,5.43468129884357,0.138946482503157,0.204000306372321,2,2,2,9.17023144884764e-06,0.0266516316966812,FALSE,0.02666080192813,110,NA,"D",-3.62456088485913,-11.5929098273041,-3.62490261169891,3.19813001041447,-1.57412679161669,-5.03473676720013,-1.57427520169752,"FALSE"
"352","KI17aFL121","919","coral","KI2017a","Platygyra_sp","8","alive","KI2017a.tag919","recovery2","NO","8/9/2017","20.152","19.944","175.215","n","n","n","y","y","y","Caulerpa","y","y","n","y","3","all pale","","KI2017a","KI17aFMD121","KIPlaty_plate10_data.txt",38.6864,23.58065,17.169,NA,0.087610530189015,0.306742921678723,1,2,2,0,0.0141880258312673,FALSE,0.0141880258312673,121,NA,"D",-4.25535692143052,-16.6111407886174,-4.25535261665695,3.90358738394453,-1.84807802950608,-7.21412678261458,-1.84807615996668,"3"
"353","KI17aFL008","925","coral","KI2017a","Platygyra_sp","35","alive","KI2017a.tag925","recovery2","NO","21-09-2017","34.088","32.276","861.982","n","n","n","y","y","y","Caulerpa, Peysson_red, Peysson_Yellow","y","y","n","y","FALSE","one small patch","","KI2017a","KI17aFMD008","KIPlaty_plate3_data.txt",29.15235,23.5169,19.2698,0.0248194480196478,0.51406662992262,0.199686955007083,2,2,2,0.000255921607042627,0.0636086894275338,FALSE,0.0638646110345764,8,NA,"D",-2.75098988893769,-8.27040075869202,-2.75500423156085,3.0019557371084,-1.19473972853728,-3.59178941262841,-1.19648313538699,"FALSE"
"355","KI17aFL074","1005","coral","KI2017a","Platygyra_sp","37","alive","KI2017a.tag1005","recovery2","NO","21-09-2017","25.38","18.391","283.31","n","n","n","y","y","y","Peysson_red, peysson_yellow","y","y","n","y","FALSE","small spots of bleaching","","KI2017a","KI17aFMD074","KIPlaty_plate10_data.txt",NA,22.8813,18.6217,NA,0.0588312841947193,0.0472347329832618,0,2,2,0,0.0630599428272278,FALSE,0.0630599428272278,74,NA,"D",-2.76366953150649,-16.6111407886174,-2.76366856296231,6.01054012454096,-1.20024642733741,-7.21412678261458,-1.20024600670402,"FALSE"
"356","KI17aFL078","1011","coral","KI2017a","Platygyra_sp","37","alive","KI2017a.tag1011","recovery2","NO","21-09-2017","20.503","17.732","284.662","n","n","n","y","y","n","NONE","y","y","n","y","FALSE","one spot of bleaching","","KI2017a","KI17aFMD078","KIPlaty_plate9_data.txt",29.11565,23.66515,18.06435,0.298045508270129,0.357301056533561,0.158604051020142,2,2,2,0.000113835612011699,0.0248892690543836,FALSE,0.0250031046663953,78,NA,"D",-3.68875527516865,-9.08021876272136,-3.69331607615268,2.45855447394586,-1.60200606109726,-3.94348890312426,-1.60398679179768,"FALSE"
"357","KI17aFL079","1013","coral","KI2017a","Platygyra_sp","37","alive","KI2017a.tag1013","recovery2","NO","21-09-2017","22.912","22.124","386.699","n","n","n","y","y","n","NONE","y","y","n","n","FALSE","","","KI2017a","KI17aFMD079","KIPlaty_plate6_data.txt",38.7883,24.6907,16.8009,NA,0.00735391052434054,0.140148564031174,1,2,2,0,0.00509277491833366,FALSE,0.00509277491833366,79,NA,"D",-5.2799324263752,-16.6111407886174,-5.27992043369837,3.14609680149706,-2.2930455175968,-7.21412678261458,-2.29304030924343,"FALSE"
"358","KI17aFL084","1017","coral","KI2017a","Platygyra_sp","37","alive","KI2017a.tag1017","recovery2","NO","21-09-2017","22.484","19.186","312.789","n","n","n","y","y","y","Halimeda","y","y","y","y","FALSE","three small areas of bleaching","","KI2017a","KI17aFMD084","KIPlaty_plate6_data.txt",NA,24.05245,18.69805,NA,0.0574877813104655,0.182221417511773,0,2,2,0,0.0295247299099365,FALSE,0.0295247299099365,84,NA,"D",-3.52252706478352,-16.6111407886174,-3.52252499613439,4.71569138809418,-1.52981406659034,-7.21412678261458,-1.52981316818744,"FALSE"
"359","KI17aFL085","1020","coral","KI2017a","Platygyra_sp","37","alive","KI2017a.tag1020","recovery2","NO","21-09-2017","32.066","27.194","600.129","n","n","n","y","y","n","NONE","y","y","n","y","FALSE","several small areas of bleaching and lightening","","KI2017a","KI17aFMD085","KIPlaty_plate7_data.txt",NA,23.0128,18.57875,NA,0.0562856997824511,0.321945717474236,0,2,2,0,0.0558777473794517,FALSE,0.0558777473794517,85,NA,"D",-2.88458905715517,-16.6111407886174,-2.88458796412012,5.75858354650118,-1.25276111008099,-7.21412678261458,-1.2527606353819,"FALSE"
"360","KI17aFL089","1022","coral","KI2017a","Platygyra_sp","37","alive","KI2017a.tag1022","recovery2","NO","21-09-2017","16.51","14.973","186.128","n","n","n","y","y","y","Caulerpa","y","y","n","y","FALSE","several small areas of bleaching and lightening","","KI2017a","KI17aFMD089","KIPlaty_plate7_data.txt",37.34875,24.5741,18.18205,1.7576553259954,0.120490995514188,0.767705832334237,2,2,2,4.10486917076034e-07,0.0143820951747861,FALSE,0.0143825056617032,89,NA,"D",-4.24174269557467,-14.5672125189046,-4.24176699000568,3.43423213798104,-1.84216544634151,-6.32646001367223,-1.84217599727883,"FALSE"
"361","KI17aFL087","1023","coral","KI2017a","Platygyra_sp","37","alive","KI2017a.tag1023","recovery2","NO","21-09-2017","24.497","17.609","333.967","n","n","n","y","y","n","NONE","y","y","y","y","FALSE","several small areas of bleaching and lightening","","KI2017a","KI17aFMD087","KIPlaty_plate6_data.txt",31.522,25.57585,19.1586,0.49511616818682,0.49674251378355,0.556068772725101,2,2,2,4.58454974530467e-05,0.0141330599940689,FALSE,0.0141789054915219,87,NA,"D",-4.25599994763281,-9.98890223060718,-4.25923422412614,2.3452343085585,-1.84835729223746,-4.33812511902378,-1.84976192067146,"FALSE"
"362","KI17aFL088","1024","coral","KI2017a","Platygyra_sp","37","alive","KI2017a.tag1024","recovery2","NO","21-09-2017","25.152","14.657","246.983","n","n","n","y","y","n","NONE","y","y","y","y","FALSE","one spot of bleaching","","KI2017a","KI17aFMD088","KIPlaty_plate6_data.txt",NA,22.5836,18.26535,NA,0.027011479041326,0.0550836182544318,0,2,2,0,0.0605477715186473,FALSE,0.0605477715186473,88,NA,"D",-2.80432261364633,-16.6111407886174,-2.80432160491656,5.92340791423303,-1.2179018365831,-7.21412678261458,-1.21790139849733,"FALSE"
"363","KI17aFL095","1028","coral","KI2017a","Platygyra_sp","37","alive","KI2017a.tag1028","recovery2","NO","21-09-2017","22.604","19.348","319.293","n","n","y","y","y","n","NONE","y","y","n","y","FALSE","3cm scale used, small spots of bleaching","","KI2017a","KI17aFMD095","KIPlaty_plate5_data.txt",33.075,24.30155,18.2689,4.92627152317044,0.0299106168441916,0.257386868351904,2,2,2,8.43277900479442e-06,0.0184506783912469,FALSE,0.0184591111702517,95,NA,"D",-3.99219720002374,-11.6761675529671,-3.99265082975313,2.92441489397385,-1.73378921463992,-5.07089513803141,-1.73398622352823,"FALSE"
"364","KI17aFL099","1031","coral","KI2017a","Platygyra_sp","37","alive","KI2017a.tag1031","recovery2","NO","21-09-2017","25.269","24.632","446.367","n","n","y","y","y","n","NONE","y","y","n","y","FALSE","small spots of bleaching","","KI2017a","KI17aFMD099","KIPlaty_plate7_data.txt",37.1903,22.6814,18.2751,NA,0.00537401153701529,0.857437682866806,1,2,2,0,0.056962949976904,FALSE,0.056962949976904,99,NA,"D",-2.86535422289463,-16.6111407886174,-2.865353150683,5.79724031038125,-1.24440752770132,-7.21412678261458,-1.24440706204573,"FALSE"
"365","KI17aFL270","1036","coral","KI2017a","Platygyra_sp","40","alive","KI2017a.tag1036","recovery2","NO","25-09-2017","20.233","18.328","314.526","n","n","n","y","y","y","Halimeda, Peysson_yellow","y","y","n","y","FALSE","several areas of bleaching","","KI2017a","KI17aFMD270","KIPlaty_plate6_data.txt",NA,23.61605,17.5053,NA,0.390676496605566,0.381130555059548,0,2,2,0,0.0174784089371436,FALSE,0.0174784089371436,270,NA,"D",-4.04678893480003,-16.6111407886174,-4.04678544041656,4.10477427904049,-1.75749810381079,-7.21412678261458,-1.75749658621933,"FALSE"
"366","KI17aFL280","1049","coral","KI2017a","Platygyra_sp","40","alive","KI2017a.tag1049","recovery2","NO","25-09-2017","26.319","19.943","403.784","n","n","n","y","y","y","Peysson_red, peysson_yellow","y","y","n","n","FALSE","","","KI2017a","KI17aFMD280","KIPlaty_plate10_data.txt",NA,24.47775,17.19175,NA,0.0355674710936833,0.498580991414633,0,2,2,0,0.00773956218091928,FALSE,0.00773956218091928,280,NA,"D",-4.86141015875311,-16.6111407886174,-4.86140226733398,3.41694430436983,-2.11128360621489,-7.21412678261458,-2.11128017901511,"FALSE"
"367","KI15cFMD501","783","coral","KI2015c","Platygyra_sp","34","alive","KI2015c.tag783","during","JL","16-12-2015","20.845","18.162","325.976","n","n","n","y","y","n","NONE","n","y","n","y","FALSE","many patches <5cm *CCA","","KI2015c","KI15cFMD501","KIPlaty_plate8_data.txt",24.34525,26.7144,17.5886,0.101611244456509,0.00155563491860929,0.145805418280668,2,2,2,0.00223406918174533,0.00216212803357787,FALSE,0.00439619721532319,501,NA,"C",-5.42701538099864,-6.10390327291078,-6.13663409367926,0.994666323546618,-2.35692283317179,-2.65089150949635,-2.66510632434426,"FALSE"
