Tag,2014_FSYM,2014_FQ,2014_FMD,2014_FF,2015a_FSYM,2015a_FQ,2015a_FMD,2015a_FF,2015a_FSYM,2015a_FQ,2015a_FMD,2015a_FF,2015b_FSYM,2015b_FQ,2015b_FMD,2015b_FF,2015c_FSYM,2015c_FQ,2015c_FMD,2015c_FF,2016a_FSYM,2016a_FQ,2016a_FMD,2016a_FF,2016a_FL,2016b_FSYM,2016b_FQ,2016b_FMD,2016b_FF,2016b_FL,2017a_FSYM,2017a_FQ,2017a_FMD,2017a_FF,2017a_FL
19,KI14FSYM019,,KI14FMD019,KI14FF019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,KI14FSYM062,,KI14FMD037,KI14FF037,,,,,KI2015a116,KI15aFQ116,KI15aFMD116,KI15aFF116,KI15bFSYM167,KI15bFQ167,KI15bFMD167,KI15bFF167,KI15cFSYM372,KI15cFQ372,KI15cFMD372,KI15cFF372,KI16aFSYM001,KI16aFQ001,KI16aFMD001,KI16aFF001,KI16aFL001,KI16bFSYM158,KI16bFQ158,KI16bFMD158,KI16bFF158,KI16bFL129,KI17aFSYM101,KI17aFQ101,KI17aFMD101,KI17aFF101,KI17aFL101
99,KI14FSYM099,,KI14FMD072,KI14FF072,KI15aFSYM020,KI15aFQ020,KI15aFMD020,KI15aFF020,KI2015a103,KI15aFQ103,KI15aFMD103,KI15aFF103,KI15bFSYM023,KI15bFQ023,KI15bFMD023,KI15bFF023,KI15cFSYM018,KI15cFQ018,KI15cFMD018,KI15cFF018,KI16aFSYM049,KI16aFQ049,KI16aFMD049,KI16aFF049,KI16aFL044,KI16bFSYM002,KI16bFQ002,KI16bFMD002,KI16bFF002,KI16bFL002,KI17aFSYM010,KI17aFQ010,KI17aFMD010,KI17aFF010,KI17aFL010
148,KI14FSYM148,,KI14FMD098,KI14FF098,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
157,KI14FSYM157,,KI14FMD104,KI14FF104,,,,,,,,,,,,,KI15cFSYM161,KI15cFQ161,KI15cFMD161,KI15cFF161,,,,,,,,,,,KI17aFSYM065,KI17aFQ065,KI17aFMD065,KI17aFF065,KI17aFL065
161,KI14FSYM161,,KI14FMD107,KI14FF207,,,,,,,,,,,,,KI15cFSYM159,KI15cFQ159,KI15cFMD159,KI15cFF159,,,,,,,,,,,,,,,
164_1143,KI14FSYM164,,KI14FMD109,KI14FF109,,,,,,,,,,,,,,,,,,,,,,,,,,,KI17aFSYM145,KI17aFQ145,KI17aFMD145,KI17aFF145,KI17aFL140
223,KI14FSYM223,,KI14FMD148,KI14FF148,,,,,,,,,,,,,KI15cFSYM171,KI15cFQ171,KI15cFMD171,KI15cFF171,,,,,,,,,,,KI17aFSYM072,KI17aFQ072,KI17aFMD072,KI17aFF072,KI17aFL072
234,KI14FSYM234,,KI14FMD157,KI14FF157,,,,,,,,,,,,,KI15cFSYM180,KI15cFQ180,KI15cFMD180,KI15cFF180,,,,,,,,,,,,,,,
242,KI14FSYM242,KI14FQ164,KI14FMD164,KI14FF164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
248_696,KI14FSYM248,KI14FQ171,KI14FMD171,KI14FF171,,,,,,,,,KI15bFSYM179,KI15bFQ179,KI15bFMD179,,KI15cFSYM385,KI15cFQ385,KI15cFMD385,KI15cFF385,,,,,,,,,,,,,,,
253,KI14FSYM253,,,,,,,,KI2015a113,KI15aFQ113,KI15aFMD113,KI15aFF113,KI15bFSYM164,KI15bFQ164,KI15bFMD164,KI15bFF164,KI15cFSYM365,KI15cFQ365,KI15cFMD365,KI15cFF365,,,,,,,,,,,,,,,
258,KI14FSYM258,KI14FQ176,KI14FMD176,KI14FF176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
266,KI14FSYM266,KI14FQ183,KI14FMD183,KI14FF183,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
278,KI14FSYM278,KI14FQ192,KI14FMD192,KI14FF192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
289,KI14FSYM289,KI14FQ201,KI14FMD201,KI14FF201,,,,,,,,,,,,,,,,,KI16aFSYM108,KI16aFQ108,KI16aFMD108,KI16aFF108,KI16aFL092,,,,,,,,,,
299,KI14FSYM299,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
306,KI14FSYM306,KI14FQ211,KI14FMD211,KI14FF211,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
311,KI14FSYM311,KI14FQ214,KI14FMD214,KI14FF214,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
328,KI14FSYM328,KI14FQ221,KI14FMD221,KI14FF221,,,,,,,,,KI15bFSYM255,KI15bFQ255,KI15bFMD255,KI15bFF255,KI15cFSYM488,KI15cFQ488,KI15cFMD488,KI15cFF488,KI16aFSYM116,KI16aFQ116,KI16aFMD116,KI16aFF116,KI16aFL097,KI16bFSYM180,KI16bFQ180,KI16bFMD180,,,KI17aFSYM228,KI17aFQ228,KI17aFMD228,KI17aFF228,KI17aFL228
338_1168,KI14FSYM338,KI14FQ229,KI14FMD229,KI14FF229,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
351,KI14FSYM351,KI14FQ241,KI14FMD241,KI14FF241,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
353,KI14FSYM353,KI14FQ243,KI14FMD243,KI14FF243,,,,,,,,,KI15bFSYM263,KI15bFQ263,KI15bFMD263,KI15bFF263,KI15cFSYM496,KI15cFQ496,KI15cFMD496,KI15cFF496,,,,,,,,,,,,,,,
371,KI14FSYM371,KI14FQ248,KI14FMD248,KI14FF248,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
379,KI14FSYM379,KI14FQ254,KI14FMD254,KI14FF254,,,,,,,,,,,,,KI15cFSYM404,KI15cFQ404,KI15cFMD404,KI15cFF404,,,,,,,,,,,KI17aFSYM052,KI17aFQ052,KI17aFMD052,KI17aFF052,KI17aFL052
389,KI14FSYM389,KI14FQ277,KI14FMD277,KI14FF277,,,,,,,,,KI15bFSYM131,KI15bFQ131,KI15bFMD131,KI15bFF131,,,,,,,,,,,,,,,,,,,
402,KI14FSYM402,KI14FQ266,KI14FMD266,KI14FF266,,,,,,,,,,,,,KI15cFSYM415,KI15cFQ415,KI15cFMD415,KI15cFF415,,,,,,,,,,,,,,,
410_893,KI14FSYM410,KI14FQ271,KI14FMD271,KI14FF271,,,,,,,,,,,,,KI15cFSYM428,KI15cFQ428,KI15cFMD428,KI15cFF428,,,,,,,,,,,,,,,
442,KI14FSYM442,KI14FQ284,KI14FMD284,KI14FF284,,,,,,,,,KI15bFSYM069,KI15bFQ069,KI15bFMD069,KI15bFF069,KI15cFSYM348,KI15cFQ348,KI15cFMD348,KI15cFF348,,,,,,,,,,,,,,,
447,KI14FSYM447,KI14FQ286,KI14FMD286,KI14FF286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
455,KI14FSYM455,KI14FQ292,KI14FMD292,KI14FF292,,,,,KI2015a160,KI15aFQ160,KI15aFMD160,KI15aFF160,,,,,,,,,,,,,,,,,,,,,,,
461,KI14FSYM461,KI14FQ297,KI14FMD297,KI14FF297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
466,KI14FSYM466,KI14FQ300,KI14FMD300,KI14FF300,,,,,KI2015a156,KI15aFQ156,KI15aFMD156,KI15aFF156,KI15bFSYM140,KI15bFQ140,KI15bFMD140,KI15bFF140,KI15cFSYM064,KI15cFQ064,KI15cFMD064,KI15cFF064,,,,,,,,,,,,,,,
470,KI14FSYM470,KI14FQ301,KI14FMD301,KI14FF301,,,,,KI2015a150,KI15aFQ150,KI15aFMD150,KI15aFF150,KI15bFSYM138,KI15bFQ138,KI15bFMD138,KI15bFF138,KI15cFSYM072,KI15cFQ072,KI15cFMD072,KI15cFF072,,,,,,,,,,,,,,,
479,KI14FSYM479,KI14FQ305,KI14FMD305,KI14FF305,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
486_740,KI14FSYM486,KI14FQ310,KI14FMD310,KI14FF310,,,,,,,,,KI15bFSYM188,KI15bFQ188,KI15bFMD188,KI15bFF188,,,,,,,,,,,,,,,,,,,
504,KI14FSYM504,KI14FQ323,KI14FMD323,KI14FF323,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
594,,,,,KI15aFSYM043,KI15aFQ043,KI15aFMD043,KI15aFF043,,,,,,,,,KI15cFSYM114,KI15cFQ114,KI15cFMD114,KI15cFF114,KI16aFSYM158,KI16aFQ158,KI16aFMD158,KI16aFF158,KI16aFL135,KI16bFSYM109,KI16bFQ109,KI16bFMD109,KI16bFF109,KI16bFL082,KI17aFSYM312,KI17aFQ312,KI17aFMD312,KI17aFF312,KI17aFL295
612,,,,,KI15aFSYM052,KI15aFQ052,KI15aFMD052,KI15aFF052,,,,,,,,,KI15cFSYM126,KI15cFQ126,KI15cFMD126,KI15cFF126,KI16aFSYM164,KI16aFQ164,KI16aFMD164,KI16aFF164,KI16aFL139,KI16bFSYM106,KI16bFQ106,KI16bFMD106,KI16bFF106,KI16bFL079,KI17aFSYM314,KI17aFQ314,KI17aFMD314,KI17aFF314,KI17aFL297
618,,,,,KI15aFSYM067,KI15aFQ067,KI15aFMD067,KI15aFF067,,,,,,,,,KI15cFSYM129,KI15cFQ129,KI15cFMD129,KI15cFF129,KI16aFSYM160,KI16aFQ160,KI16aFMD160,KI16aFF160,KI16aFL140,KI16bFSYM104,KI16bFQ104,KI16bFMD104,KI16bFF104,KI16bFL077,KI17aFSYM316,KI17aFQ316,KI17aFMD316,KI17aFF316,KI17aFL299
637,,,,,,,,,KI2015a97,KI15aFQ97,KI15aFMD97,KI15aFF97,KI15bFSYM020,KI15bFQ020,KI15bFMD020,KI15bFF020,,,,,KI16aFSYM047,KI16aFQ047,KI16aFMD047,KI16aFF047,KI16aFL042,,,,,,,,,,
727,,,,,,,,,,,,,KI15bFSYM205,KI15bFQ205,KI15bFMD205,KI15bFF205,KI15cFSYM083,KI15cFQ083,KI15cFMD083,KI15cFF83,,,,,,,,,,,,,,,
735,,,,,,,,,,,,,KI15bFSYM213,KI15bFQ213,KI15bFMD213,KI15bFF213,KI15cFSYM065,KI15cFQ065,KI15cFMD065,KI15cFF65,,,,,,,,,,,,,,,
742,,,,,,,,,,,,,KI15bFSYM219,KI15bFQ219,KI15bFMD219,KI15bFF219,KI15cFSYM436,KI15cFQ436,KI15cFMD436,KI15cFF436,,,,,,,,,,,,,,,
754_899_1060,,,,,,,,,,,,,KI15bFSYM231,KI15bFQ231,KI15bFMD231,KI15bFF231,KI15cFSYM468,KI15cFQ468,KI15cFMD468,KI15cFF468,KI16aFSYM017,KI16aFQ017,KI16aFMD017,KI16aFF017,KI16aFL015,KI16bFSYM025,KI16bFQ025,KI16bFMD025,KI16bFF025,,,,,,
762,,,,,,,,,,,,,KI15bFSYM239,KI15bFQ239,KI15bFMD239,KI15bFF239,KI15cFSYM474,KI15cFQ474,KI15cFMD474,KI15cFF474,,,,,,,,,,,,,,,
766,,,,,,,,,,,,,KI15bFSYM243,KI15bFQ243,KI15bFMD243,KI15bFF243,KI15cFSYM472,KI15cFQ472,KI15cFMD472,KI15cFF472,,,,,,,,,,,,,,,
768,,,,,,,,,,,,,KI15bFSYM245,KI15bFQ245,KI15bFMD245,KI15bFF245,KI15cFSYM460,KI15cFQ460,KI15cFMD460,KI15cFF460,,,,,,,,,,,,,,,
783,,,,,,,,,,,,,KI15bFSYM279,KI15bFQ279,KI15bFMD279,KI15bFF279,KI15cFSYM501,KI15cFQ501,KI15cFMD501,KI15cFF501,KI16aFSYM118,KI16aFQ118,KI16aFMD118,KI16aFF118,KI16aFL099,KI16bFSYM176,KI16bFQ176,KI16bFMD176,,,KI17aFSYM222,KI17aFQ222,KI17aFMD222,KI17aFF222,KI17aFL222
788,,,,,,,,,,,,,KI15bFSYM284,KI15bFQ284,KI15bFMD284,KI15bFF284,KI15cFSYM253,KI15cFQ253,KI15cFMD253,KI15cFF253,KI16aFSYM088,KI16aFQ088,KI16aFMD088,KI16aFF088,KI16aFL073,KI16bFSYM031,KI16bFQ031,KI16bFMD031,KI16bFF031,KI16bFL021,KI017aFSYM017,KI017aFQ017,KI017aFMD017,KI017aFF017,KI017aFL017
792,,,,,,,,,,,,,KI15bFSYM288,KI15bFQ288,KI15bFMD288,KI15bFF288,KI15cFSYM254,KI15cFQ254,KI15cFMD254,KI15cFF254,KI16aFSYM089,KI16aFQ089,KI16aFMD089,KI16aFF089,KI16aFL074,KI16bFSYM032,KI16bFQ032,KI16bFMD032,KI16bFF032,,KI017aFSYM019,KI017aFQ019,KI017aFMD019,KI017aFF019,KI017aFL019
797,,,,,,,,,,,,,KI15bFSYM293,KI15bFQ293,KI15bFMD293,KI15bFF293,KI15cFSYM261,KI15cFQ261,KI15cFMD261,KI15cFF261,KI16aFSYM091,KI16aFQ091,KI16aFMD091,KI16aFF091,KI16aFL076,KI16bFSYM034,KI16bFQ034,KI16bFMD034,KI16bFF034,KI16bFL023,KI017aFSYM020,KI017aFQ020,KI017aFMD020,KI017aFF020,KI017aFL020
807,,,,,,,,,,,,,KI15bFSYM303,,KI15bFMD303,,KI15cFSYM273,KI15cFQ273,KI15cFMD273,KI15cFF273,KI16aFSYM104,KI16aFQ104,KI16aFMD104,KI16aFF104,KI16aFL088,KI16bFSYM039,KI16bFQ039,KI16bFMD039,KI16bFF039,KI16bFL028,KI017aFSYM022,KI017aFQ022,KI017aFMD022,KI017aFF022,KI017aFL022
813,,,,,,,,,,,,,KI15bFSYM309,,KI15bFMD309,,KI15cFSYM277,KI15cFQ277,KI15cFMD277,KI15cFF277,KI16aFSYM095,KI16aFQ095,KI16aFMD095,KI16aFF095,KI16aFL080,,,,,,KI017aFSYM026,KI017aFQ026,KI017aFMD026,KI017aFF026,KI017aFL026
820,,,,,,,,,,,,,KI15bFSYM316,,KI15bFMD316,,KI15cFSYM278,KI15cFQ278,KI15cFMD278,KI15cFF278,KI16aFSYM096,KI16aFQ096,KI16aFMD096,KI16aFF096,KI16aFL081,KI16bFSYM68,KI16bFQ68,KI16bFMD68,KI16bFF68,KI16bFL38,KI017aFSYM027,KI017aFQ027,KI017aFMD027,KI017aFF027,KI017aFL027
824,,,,,,,,,,,,,KI15bFSYM320,,KI15bFMD320,,KI15cFSYM283,KI15cFQ283,KI15cFMD283,KI15cFF283,KI16aFSYM101,KI16aFQ101,KI16aFMD101,KI16aFF101,KI16aFL087,KI16bFSYM38,KI16bFQ38,KI16bFMD38,KI16bFF38,KI16bFL27,KI017aFSYM034,KI017aFQ034,KI017aFMD034,KI017aFF034,KI017aFL034
850,,,,,,,,,,,,,KI15bFSYM346,,KI15bFMD346,,KI15cFSYM506,KI15cFQ506,KI15cFMD506,KI15cFF506,KI16aFSYM120,KI16aFQ120,KI16aFMD120,KI16aFF120,KI16aFL101,KI16bFSYM182,KI16bFQ182,KI16bFMD182,,,,,,,
857,,,,,,,,,,,,,KI15bFSYM353,,KI15bFMD353,,KI15cFSYM504,KI15cFQ504,KI15cFMD504,KI15cFF504,KI16aFSYM113,KI16aFQ113,KI16aFMD113,KI16aFF113,KI16aFL096,KI16bFSYM178,KI16bFQ178,KI16bFMD178,,,KI17aFSYM224,KI17aFQ224,KI17aFMD224,KI17aFF224,KI17aFL224
906,,,,,,,,,,,,,,,,,,,,,KI16aFSYM024,KI16aFQ024,KI16aFMD024,KI16aFF024,KI16aFL020,KI16bFSYM160,KI16bFQ160,KI16bFMD160,KI16bFF160,KI16bFL131,KI17aFSYM104,KI17aFQ104,KI17aFMD104,KI17aFF104,KI17aFL104
909,,,,,,,,,,,,,,,,,,,,,KI16aFSYM027,KI16aFQ027,KI16aFMD027,KI16aFF027,KI16aFL022,KI16bFSYM165,KI16bFQ165,KI16bFMD165,KI16bFF165,KI16bFL136,KI17aFSYM110,KI17aFQ110,KI17aFMD110,KI17aFF110,KI17aFL110
914,,,,,,,,,,,,,,,,,,,,,KI16aFSYM033,KI16aFQ033,KI16aFMD033,KI16aFF033,KI16aFL028,,,,,,,,,,
919,,,,,,,,,,,,,,,,,,,,,KI16aFSYM038,KI16aFQ038,KI16aFMD038,KI16aFF038,KI16aFL033,KI16bFSYM156,KI16bFQ156,KI16bFMD156,KI16bFF156,KI16bFL127,KI17aFSYM121,KI17aFQ121,KI17aFMD121,KI17aFF121,KI17aFL121
925,,,,,,,,,,,,,,,,,,,,,KI16aFSYM054,KI16aFQ054,KI16aFMD054,KI16aFF054,KI16aFL049,KI16bFSYM003,KI16bFQ003,KI16bFMD003,KI16bFF003,KI16bFL003,KI17aFSYM008,KI17aFQ008,KI17aFMD008,KI17aFF008,KI17aFL008
928,,,,,,,,,,,,,,,,,,,,,KI16aFSYM057,KI16aFQ057,KI16aFMD057,KI16aFF057,KI16aFL051,,,,,,,,,,
933,,,,,,,,,,,,,,,,,,,,,KI16aFSYM062,KI16aFQ062,KI16aFMD062,KI16aFF062,KI16aFL053,KI16bFSYM006,KI16bFQ006,KI16bFMD006,KI16bFF006,KI16bFL006,KI17aFSYM004,KI17aFQ004,KI17aFMD004,KI17aFF004,KI17aFL004
1005,,,,,,,,,,,,,,,,,,,,,KI16aFSYM217,KI16aFQ217,,KI16aFF217,KI16aFL184,KI16bFSYM074,KI16bFQ074,KI16bFMD074,KI16bFF074,,KI17aFSYM074,KI17aFQ074,KI17aFMD074,KI17aFF074,KI17aFL074
1011,,,,,,,,,,,,,,,,,,,,,KI16aFSYM223,KI16aFQ223,KI16aFMD217,KI16aFF223,,KI16bFSYM079,KI16bFQ079,KI16bFMD079,KI16bFF079,,KI17aFSYM078,KI17aFQ078,KI17aFMD078,KI17aFF078,KI17aFL078
1013,,,,,,,,,,,,,,,,,,,,,KI16aFSYM225,KI16aFQ225,,KI16aFF225,KI16aFL191,KI16bFSYM090,KI16bFQ090,KI16bFMD090,KI16bFF090,KI16bFL056,KI17aFSYM079,KI17aFQ079,KI17aFMD079,KI17aFF079,KI17aFL079
1017,,,,,,,,,,,,,,,,,,,,,KI16aFSYM229,KI16aFQ229,KI16aFMD223,KI16aFF229,KI16aFL194,KI16bFSYM086,KI16bFQ086,KI16bFMD086,KI16bFF086,KI16bFL052,KI17aFSYM084,KI17aFQ084,KI17aFMD084,KI17aFF084,KI17aFL084
1020,,,,,,,,,,,,,,,,,,,,,KI16aFSYM212,KI16aFQ212,KI16aFMD206,KI16aFF212,KI16aFL195,KI16bFSYM084,KI16bFQ084,KI16bFMD084,KI16bFF084,KI16bFL050,KI17aFSYM085,KI17aFQ085,KI17aFMD085,KI17aFF085,KI17aFL085
1022,,,,,,,,,,,,,,,,,,,,,KI16aFSYM214,KI16aFQ214,KI16aFMD208,KI16aFF214,KI16aFL198,KI16bFSYM083,KI16bFQ083,KI16bFMD083,KI16bFF083,,KI17aFSYM089,KI17aFQ089,KI17aFMD089,KI17aFF089,KI17aFL089
1023,,,,,,,,,,,,,,,,,,,,,KI16aFSYM215,KI16aFQ215,KI16aFMD209,KI16aFF215,KI16aFL199,KI16bFSYM080,KI16bFQ080,KI16bFMD080,KI16bFF080,KI16bFL047,KI17aFSYM087,KI17aFQ087,KI17aFMD087,KI17aFF087,KI17aFL087
1024,,,,,,,,,,,,,,,,,,,,,KI16aFSYM231,KI16aFQ231,KI16aFMD225,KI16aFF231,KI16aFL200,KI16bFSYM081,KI16bFQ081,KI16bFMD081,KI16bFF081,KI16bFL048,KI17aFSYM088,KI17aFQ088,KI17aFMD088,KI17aFF088,KI17aFL088
1028,,,,,,,,,,,,,,,,,,,,,KI16aFSYM235,KI16aFQ235,KI16aFMD229,KI16aFF235,KI16aFL204,KI16bFSYM094,KI16bFQ094,KI16bFMD094,KI16bFF094,,KI17aFSYM095,KI17aFQ095,KI17aFMD095,KI17aFF095,KI17aFL095
1030,,,,,,,,,,,,,,,,,,,,,KI16aFSYM237,KI16aFQ237,KI16aFMD231,KI16aFF237,KI16aFL206,,,,,,,,,,
1030b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KI17aFSYM098,KI17aFQ098,KI17aFMD098,KI17aFF098,KI17aFL098
1031,,,,,,,,,,,,,,,,,,,,,KI16aFSYM238,KI16aFQ238,KI16aFMD232,KI16aFF238,KI16aFL207,KI16bFSYM096,KI16bFQ096,KI16bFMD096,KI16bFF096,KI16bFL070,KI17aFSYM099,KI17aFQ099,KI17aFMD099,KI17aFF099,KI17aFL099
1036,,,,,,,,,,,,,,,,,,,,,KI16aFSYM261,KI16aFQ261,KI16aFMD255,KI16aFF261,KI16aFL224,KI16bFSYM140,KI16bFQ140,KI16bFMD140,KI16bFF140,KI16bFL111,KI17aFSYM270,KI17aFQ270,KI17aFMD270,KI17aFF270,KI17aFL270
1049,,,,,,,,,,,,,,,,,,,,,KI16aFSYM265,KI16aFQ265,KI16aFMD259,KI16aFF265,KI16aFL226,KI16bFSYM152,KI16bFQ152,KI16bFMD152,KI16bFF152,KI16bFL123,KI17aFSYM280,KI17aFQ280,KI17aFMD280,KI17aFF280,KI17aFL280
1055,,,,,,,,,,,,,,,,,,,,,KI16aFSYM272,KI16aFQ272,KI16aFMD266,KI16aFF272,KI16aFL233,KI16bFSYM131,KI16bFQ131,KI16bFMD131,KI16bFF131,KI16bFL102,,,,,
