"","sample_name","Symbiodinium_reads","Brevolium_reads","Cladocopium_reads","Durisdinium_read","F_reads","G_reads","Symbiodinium_proportion","Brevolium_proportion","Cladocopium_proportion","Durisdinium_proportion","Sequence_count"
"1","115_2019",95643,0,1346,98343,0,0,0.489643274015522,0,0.00689083201933119,0.503465893965147,195332
"2","189_2018",12550,0,114,164609,0,0,0.070794762879852,0,0.000643075933729333,0.928562161186419,177273
"3","149_2019",30966,0,0,133592,0,0,0.188176813038564,0,0,0.811823186961436,164558
"4","73_2019",0,0,0,142932,0,0,0,0,0,1,142932
"5","139_2018",0,0,44190,87440,0,0,0,0,0.33571374306769,0.66428625693231,131630
"6","106_2019",0,0,231,115580,0,0,0,0,0.00199462918030239,0.998005370819698,115811
"7","154_2019",24909,0,0,90890,0,0,0.21510548450332,0,0,0.78489451549668,115799
"8","105_2019",47621,0,0,66648,0,0,0.416744698912216,0,0,0.583255301087784,114269
"9","66_2019",0,0,521,100157,0,0,0,0,0.00517491408252051,0.99482508591748,100678
"10","44_2019",0,0,0,92244,0,0,0,0,0,1,92244
"11","153_2019",22050,0,0,66776,0,0,0.248238128475897,0,0,0.751761871524103,88826
"12","155_2019",3125,0,34616,49351,0,0,0.0358815964726955,0,0.397464749919625,0.566653653607679,87092
"13","57_2019",16990,0,89,69707,0,0,0.195768902818427,0,0.00102551102712419,0.803205586154449,86786
"14","249_2015b",0,0,83114,0,0,0,0,0,1,0,83114
"15","167_2019",2074,0,0,78166,0,0,0.0258474576271186,0,0,0.974152542372881,80240
"16","47_2019",0,0,628,75418,0,0,0,0,0.00825815953501828,0.991741840464982,76046
"17","341_2015c",0,0,74145,252,0,0,0,0,0.996612766643816,0.00338723335618372,74397
"18","56_2019",306,0,0,66762,0,0,0.00456253354804079,0,0,0.995437466451959,67068
"19","205_2014",0,0,66458,0,0,0,0,0,1,0,66458
"20","410_2014",0,0,62349,2924,0,0,0,0,0.955203529790265,0.0447964702097345,65273
"21","135_2019",11118,0,313,53613,0,0,0.170930447081975,0,0.00481212717545046,0.824257425742574,65044
"22","107_2019",13604,0,0,51122,0,0,0.210178290022557,0,0,0.789821709977443,64726
"23","34_2019",3904,0,0,60354,0,0,0.0607550810793987,0,0,0.939244918920601,64258
"24","101_2019",0,0,0,63445,0,0,0,0,0,1,63445
"25","133_2019",10743,0,0,52675,0,0,0.169399854930777,0,0,0.830600145069223,63418
"26","234_2015c",410,0,58747,0,0,0,0.00693070980610917,0,0.993069290193891,0,59157
"27","786_2015b",0,0,57746,0,0,0,0,0,1,0,57746
"28","500_2016a",0,0,0,56869,0,0,0,0,0,1,56869
"29","125_2019",6414,0,0,50175,0,0,0.113343582675078,0,0,0.886656417324922,56589
"30","238_2018",0,0,2167,53465,0,0,0,0,0.0389524014955421,0.961047598504458,55632
"31","783_2015c",0,0,50910,3941,0,0,0,0,0.928150808554083,0.0718491914459171,54851
"32","61_2019",0,0,0,54465,0,0,0,0,0,1,54465
"33","205_2015c",0,0,53494,0,0,0,0,0,1,0,53494
"34","70_2019",0,0,697,52139,0,0,0,0,0.0131917631917632,0.986808236808237,52836
"35","386_2015a",0,0,239,52116,0,0,0,0,0.00456498901728584,0.995435010982714,52355
"36","39_2019",0,0,0,51494,0,0,0,0,0,1,51494
"37","67_2019",0,0,0,50132,0,0,0,0,0,1,50132
"38","187_2019",0,0,403,49621,0,0,0,0,0.00805613305613306,0.991943866943867,50024
"39","245_2014",0,0,49788,0,0,0,0,0,1,0,49788
"40","373_2015c",0,0,48542,0,0,0,0,0,1,0,48542
"41","857_2015b",1220,0,43906,0,0,0,0.0270354119576297,0,0.97296458804237,0,45126
"42","147_2019",23819,0,0,20956,0,0,0.531970965940815,0,0,0.468029034059185,44775
"43","41_2019",894,0,0,43002,0,0,0.0203663203936577,0,0,0.979633679606342,43896
"44","186_2019",1944,0,0,41663,0,0,0.0445799986240741,0,0,0.955420001375926,43607
"45","52_2019",0,0,14881,28123,0,0,0,0,0.34603757789973,0.65396242210027,43004
"46","435_2014",0,0,40847,1876,0,0,0,0,0.956089225943871,0.043910774056129,42723
"47","49_2019",0,0,29296,11563,0,0,0,0,0.717002374017964,0.282997625982036,40859
"48","4_2015b",0,0,40719,0,0,0,0,0,1,0,40719
"49","788_2015b",0,0,40688,0,0,0,0,0,1,0,40688
"50","223_2014",0,0,40108,0,0,0,0,0,1,0,40108
"51","116_2019",7113,0,0,32808,0,0,0.178176899376268,0,0,0.821823100623732,39921
"52","259_2019",671,0,0,39171,0,0,0.0168415240198785,0,0,0.983158475980122,39842
"53","117_2019",1040,0,0,38332,0,0,0.026414710962105,0,0,0.973585289037895,39372
"54","99_2014",313,0,38880,0,0,0,0.00798611997040288,0,0.992013880029597,0,39193
"55","1064_2016b",1511,0,273,37341,0,0,0.0386198083067093,0,0.0069776357827476,0.954402555910543,39125
"56","174_2018",0,0,130,38873,0,0,0,0,0.00333307694279927,0.996666923057201,39003
"57","159_2018",997,0,0,37891,0,0,0.025637728862374,0,0,0.974362271137626,38888
"58","291_2019",3530,0,0,32960,0,0,0.0967388325568649,0,0,0.903261167443135,36490
"59","439_2015c",0,0,0,36262,0,0,0,0,0,1,36262
"60","807_2015b",0,0,35787,0,0,0,0,0,1,0,35787
"61","40_2018",245,0,0,35403,0,0,0.00687275583482944,0,0,0.993127244165171,35648
"62","306_2014",0,0,35482,0,0,0,0,0,1,0,35482
"63","588_2015b",0,0,35460,0,0,0,0,0,1,0,35460
"64","213_2014",0,0,35234,0,0,0,0,0,1,0,35234
"65","302_2019",11383,0,0,23568,0,0,0.32568452977025,0,0,0.67431547022975,34951
"66","89_2018",0,0,0,34699,0,0,0,0,0,1,34699
"67","72_2019",1427,0,0,32568,0,0,0.0419767612884248,0,0,0.958023238711575,33995
"68","178_2019",1557,0,0,32357,0,0,0.045910243557233,0,0,0.954089756442767,33914
"69","175_2019",313,0,718,32498,0,0,0.00933520236213427,0,0.0214142980703272,0.969250499567539,33529
"70","36_2019",0,0,0,33469,0,0,0,0,0,1,33469
"71","268_2019",6736,0,0,26187,0,0,0.204598608875254,0,0,0.795401391124746,32923
"72","696_2015c",0,0,32897,0,0,0,0,0,1,0,32897
"73","185_2019",4629,0,508,27627,0,0,0.141283115614699,0,0.0155048223660115,0.843212062019289,32764
"74","249_2014",0,0,32429,0,0,0,0,0,1,0,32429
"75","248_2014",0,0,32196,0,0,0,0,0,1,0,32196
"76","1022_2016b",0,0,0,32022,0,0,0,0,0,1,32022
"77","911_2016a",0,0,751,30880,0,0,0,0,0.0237425310613006,0.976257468938699,31631
"78","500_2015c",0,0,31460,0,0,0,0,0,1,0,31460
"79","285_2014",0,0,31009,0,0,0,0,0,1,0,31009
"80","470_2015b",0,0,0,30976,0,0,0,0,0,1,30976
"81","592_2015b",0,0,30756,0,0,0,0,0,1,0,30756
"82","11_2019",442,0,0,30308,0,0,0.0143739837398374,0,0,0.985626016260163,30750
"83","85_2018",1537,0,0,29181,0,0,0.0500358096230223,0,0,0.949964190376978,30718
"84","121_2019",0,0,0,30425,0,0,0,0,0,1,30425
"85","605_2015a",0,0,30038,316,0,0,0,0,0.989589510443434,0.0104104895565659,30354
"86","183_2019",10890,0,0,19421,0,0,0.359275510540728,0,0,0.640724489459272,30311
"87","53_2018",0,0,0,30190,0,0,0,0,0,1,30190
"88","289_2019",0,0,0,29402,0,0,0,0,0,1,29402
"89","119_2019",655,0,0,28414,0,0,0.0225325948605043,0,0,0.977467405139496,29069
"90","142_2019",0,0,736,28131,0,0,0,0,0.025496241382894,0.974503758617106,28867
"91","62_2016b",0,0,0,28762,0,0,0,0,0,1,28762
"92","727_2015c",0,0,28556,0,0,0,0,0,1,0,28556
"93","328_2015b",0,0,28520,0,0,0,0,0,1,0,28520
"94","244_2018",0,0,0,28423,0,0,0,0,0,1,28423
"95","341_2014",0,0,28348,0,0,0,0,0,1,0,28348
"96","435_2015c",0,0,22174,6120,0,0,0,0,0.783699724323178,0.216300275676822,28294
"97","1040_2016b",0,0,0,28286,0,0,0,0,0,1,28286
"98","1032_2016b",0,0,671,27486,0,0,0,0,0.0238306637781014,0.976169336221899,28157
"99","29_2014",0,0,28121,0,0,0,0,0,1,0,28121
"100","215_2019",1015,0,0,26962,0,0,0.0362798012653251,0,0,0.963720198734675,27977
"101","583_2015a",0,0,27925,0,0,0,0,0,1,0,27925
"102","594_2015c",0,0,27880,0,0,0,0,0,1,0,27880
"103","820_2015c",0,0,27768,0,0,0,0,0,1,0,27768
"104","232_2019",0,0,203,27554,0,0,0,0,0.00731347047591599,0.992686529524084,27757
"105","247_2018",0,0,0,27655,0,0,0,0,0,1,27655
"106","770_2015b",0,0,0,27295,0,0,0,0,0,1,27295
"107","30_2018",4828,0,0,22431,0,0,0.177115814960197,0,0,0.822884185039803,27259
"108","132_2019",3990,0,583,22528,0,0,0.147227039592635,0,0.0215121213239364,0.831260839083429,27101
"109","592_2015c",0,0,27031,0,0,0,0,0,1,0,27031
"110","285_2016a",0,0,19177,7802,0,0,0,0,0.710812113125023,0.289187886874977,26979
"111","637_2015b",0,0,26857,0,0,0,0,0,1,0,26857
"112","631b_2015c",0,0,26696,0,0,0,0,0,1,0,26696
"113","78_2018",0,0,0,26656,0,0,0,0,0,1,26656
"114","628_2015a",0,0,26183,193,0,0,0,0,0.992682741886564,0.00731725811343646,26376
"115","1013_2016b",0,0,0,26136,0,0,0,0,0,1,26136
"116","788_2015c",0,0,26041,0,0,0,0,0,1,0,26041
"117","177_2018",251,0,4702,21054,0,0,0.00965124774099281,0,0.180797477602184,0.809551274656823,26007
"118","856_2015b",0,0,26000,0,0,0,0,0,1,0,26000
"119","1022_2017",12633,0,0,13176,0,0,0.489480413809136,0,0,0.510519586190864,25809
"120","856_2015c",0,0,25746,0,0,0,0,0,1,0,25746
"121","161_2014",0,0,25018,485,0,0,0,0,0.980982629494569,0.0190173705054307,25503
"122","722_2015b",0,0,0,25460,0,0,0,0,0,1,25460
"123","792_2015c",0,0,25061,363,0,0,0,0,0.985722152297042,0.0142778477029578,25424
"124","1024_2016b",1686,0,0,23604,0,0,0.0666666666666667,0,0,0.933333333333333,25290
"125","24_2018",0,0,0,25185,0,0,0,0,0,1,25185
"126","454_2014",0,0,0,25145,0,0,0,0,0,1,25145
"127","42_2018",950,0,150,23979,0,0,0.0378802982575063,0,0.00598109972486941,0.956138602017624,25079
"128","719_2015b",0,0,24972,0,0,0,0,0,1,0,24972
"129","43_2018",819,0,2332,21811,0,0,0.032809871003926,0,0.0934220014421921,0.873768127553882,24962
"130","719_2015c",0,0,24960,0,0,0,0,0,1,0,24960
"131","482_2014",0,0,0,24710,0,0,0,0,0,1,24710
"132","792_2016b",502,0,2076,21905,0,0,0.0205040231997713,0,0.0847935302046318,0.894702446595597,24483
"133","74_2018",0,0,10223,14138,0,0,0,0,0.419646155740733,0.580353844259267,24361
"134","857_2015c",9976,0,14317,0,0,0,0.410653274605854,0,0.589346725394146,0,24293
"135","783_2015b",0,0,24071,210,0,0,0,0,0.991351262303859,0.00864873769614102,24281
"136","487_2015c",0,0,165,23750,0,0,0,0,0.00689943550073176,0.993100564499268,23915
"137","470_2014",0,0,247,23432,0,0,0,0,0.0104311837493137,0.989568816250686,23679
"138","810_2015b",0,0,23548,0,0,0,0,0,1,0,23548
"139","412_2014",0,0,23537,0,0,0,0,0,1,0,23537
"140","824_2015b",0,0,23384,0,0,0,0,0,1,0,23384
"141","373_2014",0,0,23374,0,0,0,0,0,1,0,23374
"142","400_2015c",0,0,23144,0,0,0,0,0,1,0,23144
"143","103_2018",0,0,0,22883,0,0,0,0,0,1,22883
"144","62_2015c",0,0,726,21976,0,0,0,0,0.0319795612721346,0.968020438727865,22702
"145","235_2019",1107,0,0,21502,0,0,0.0489628024238135,0,0,0.951037197576186,22609
"146","34_2015c",0,0,22584,0,0,0,0,0,1,0,22584
"147","1028_2016b",0,0,0,22551,0,0,0,0,0,1,22551
"148","1036_2016b",1445,0,0,20944,0,0,0.064540622627183,0,0,0.935459377372817,22389
"149","181_2019",0,0,213,21780,0,0,0,0,0.00968489974082663,0.990315100259173,21993
"150","850_2016b",0,0,0,21983,0,0,0,0,0,1,21983
"151","212_2019",0,0,0,21836,0,0,0,0,0,1,21836
"152","231_2019",0,0,222,21575,0,0,0,0,0.0101848878286003,0.9898151121714,21797
"153","238_2019",0,0,185,21610,0,0,0,0,0.00848818536361551,0.991511814636384,21795
"154","10_2019",0,0,0,21773,0,0,0,0,0,1,21773
"155","328_2014",0,0,21662,0,0,0,0,0,1,0,21662
"156","147_2018",0,0,0,21567,0,0,0,0,0,1,21567
"157","592_2016b",0,0,1066,20484,0,0,0,0,0.0494663573085847,0.950533642691415,21550
"158","129_2019",929,0,0,20595,0,0,0.0431611224679428,0,0,0.956838877532057,21524
"159","161_2015c",0,0,21488,0,0,0,0,0,1,0,21488
"160","1055_2016b",2263,0,0,19147,0,0,0.105698271835591,0,0,0.894301728164409,21410
"161","219_2019",0,0,0,21237,0,0,0,0,0,1,21237
"162","820_2015b",0,0,21014,0,0,0,0,0,1,0,21014
"163","160_2019",0,0,0,20959,0,0,0,0,0,1,20959
"164","248_2018",358,0,0,20581,0,0,0.0170972825827403,0,0,0.98290271741726,20939
"165","66_2018",0,0,220,20697,0,0,0,0,0.0105177606731367,0.989482239326863,20917
"166","1020_2016b",0,0,0,20816,0,0,0,0,0,1,20816
"167","228_2019",1729,0,0,18968,0,0,0.0835386771029618,0,0,0.916461322897038,20697
"168","792_2015b",0,0,20677,0,0,0,0,0,1,0,20677
"169","156_2018",2312,0,0,18284,0,0,0.112254806758594,0,0,0.887745193241406,20596
"170","299_2014",0,0,20456,0,0,0,0,0,1,0,20456
"171","224_2019",2449,0,0,17975,0,0,0.119907951429691,0,0,0.880092048570309,20424
"172","726_2015b",0,0,256,20162,0,0,0,0,0.0125379567048683,0.987462043295132,20418
"173","754_2015b",457,0,254,19676,0,0,0.0224162456467357,0,0.0124589198999362,0.965124834453328,20387
"174","28_2018",0,0,0,20385,0,0,0,0,0,1,20385
"175","151_2018",965,0,0,19168,0,0,0.0479312571400189,0,0,0.952068742859981,20133
"176","770_2016b",0,0,0,20110,0,0,0,0,0,1,20110
"177","813_2015b",0,0,20008,0,0,0,0,0,1,0,20008
"178","1_2018",1822,0,0,18161,0,0,0.0911775008757444,0,0,0.908822499124256,19983
"179","1065_2016b",0,0,0,19947,0,0,0,0,0,1,19947
"180","389_2015b",0,0,19933,0,0,0,0,0,1,0,19933
"181","623_2015c",0,0,19903,0,0,0,0,0,1,0,19903
"182","850_2015c",0,0,7435,12250,0,0,0,0,0.377698755397511,0.622301244602489,19685
"183","20_2018",0,0,0,19677,0,0,0,0,0,1,19677
"184","492_2015c",0,0,204,19450,0,0,0,0,0.0103795665004579,0.989620433499542,19654
"185","911_2016b",0,0,329,19312,0,0,0,0,0.0167506746092358,0.983249325390764,19641
"186","241_2018",0,0,0,19592,0,0,0,0,0,1,19592
"187","371_2014",0,0,19552,0,0,0,0,0,1,0,19552
"188","144_2019",8925,0,0,10405,0,0,0.461717537506467,0,0,0.538282462493533,19330
"189","623_2015a",0,0,19155,0,0,0,0,0,1,0,19155
"190","352_2014",0,0,19076,0,0,0,0,0,1,0,19076
"191","2_2018",953,0,0,18122,0,0,0.0499606815203145,0,0,0.950039318479685,19075
"192","29_2015b",0,0,19040,0,0,0,0,0,1,0,19040
"193","1017_2016b",0,0,0,19028,0,0,0,0,0,1,19028
"194","786_2016b",0,0,0,19024,0,0,0,0,0,1,19024
"195","242_2014",0,0,0,18950,0,0,0,0,0,1,18950
"196","190_873_2015c",0,0,18941,0,0,0,0,0,1,0,18941
"197","223_2018",0,0,0,18897,0,0,0,0,0,1,18897
"198","138_2018",0,0,0,18868,0,0,0,0,0,1,18868
"199","168_2018",0,0,0,18844,0,0,0,0,0,1,18844
"200","1240_2017",0,0,276,18558,0,0,0,0,0.0146543485186365,0.985345651481363,18834
"201","781_2015b",0,0,18770,0,0,0,0,0,1,0,18770
"202","213_2015c",0,0,18665,0,0,0,0,0,1,0,18665
"203","1031_2016b",0,0,0,18535,0,0,0,0,0,1,18535
"204","3_2018",0,0,0,18407,0,0,0,0,0,1,18407
"205","62_2015a",0,0,18310,0,0,0,0,0,1,0,18310
"206","47_2018",0,0,0,18293,0,0,0,0,0,1,18293
"207","754_899_1060_2016b",0,0,0,18167,0,0,0,0,0,1,18167
"208","1050_2016b",0,0,3261,14868,0,0,0,0,0.179877544266093,0.820122455733907,18129
"209","13_2018",0,0,0,18120,0,0,0,0,0,1,18120
"210","1061_2016b",0,0,0,18109,0,0,0,0,0,1,18109
"211","113_2018",0,0,0,18067,0,0,0,0,0,1,18067
"212","83_2018",0,0,0,18052,0,0,0,0,0,1,18052
"213","412_892_2015c",0,0,18045,0,0,0,0,0,1,0,18045
"214","810_2015c",0,0,18018,0,0,0,0,0,1,0,18018
"215","834_947_2016b",4845,0,0,13164,0,0,0.269032150591371,0,0,0.730967849408629,18009
"216","109_2018",0,0,0,17966,0,0,0,0,0,1,17966
"217","200_2018",193,0,0,17746,0,0,0.0107586822007916,0,0,0.989241317799208,17939
"218","605_2016b",0,0,0,17924,0,0,0,0,0,1,17924
"219","29_2018",456,0,0,17444,0,0,0.0254748603351955,0,0,0.974525139664804,17900
