"","sample_name","Symbiodinium_reads","Brevolium_reads","Cladocopium_reads","Durisdinium_read","F_reads","G_reads","Symbiodinium_proportion","Brevolium_proportion","Cladocopium_proportion","Durisdinium_proportion","Sequence_count"
"220","696_2015b",0,0,17898,0,0,0,0,0,1,0,17898
"221","2_2019",1588,0,0,16277,0,0,0.0888888888888889,0,0,0.911111111111111,17865
"222","31_2018",475,0,0,17307,0,0,0.0267124058036216,0,0,0.973287594196378,17782
"223","192_2015c",0,0,17770,0,0,0,0,0,1,0,17770
"224","172_2018",0,0,0,17761,0,0,0,0,0,1,17761
"225","94_2018",0,0,0,17709,0,0,0,0,0,1,17709
"226","84_2018",0,0,0,17696,0,0,0,0,0,1,17696
"227","656_2015c",0,0,17239,408,0,0,0,0,0.976879922933076,0.0231200770669236,17647
"228","788_2016b",0,0,257,17384,0,0,0,0,0.0145683351283941,0.985431664871606,17641
"229","1005_2016b",0,0,664,16966,0,0,0,0,0.0376630743051617,0.962336925694838,17630
"230","23_2018",0,0,0,17615,0,0,0,0,0,1,17615
"231","925_2016b",879,0,0,16683,0,0,0.050051247010591,0,0,0.949948752989409,17562
"232","612_2015a",0,0,17557,0,0,0,0,0,1,0,17557
"233","108_2019",1176,0,0,16369,0,0,0.0670276432031918,0,0,0.932972356796808,17545
"234","379_2015c",0,0,17115,428,0,0,0,0,0.975602804537422,0.0243971954625777,17543
"235","231_2014",0,0,17512,0,0,0,0,0,1,0,17512
"236","439_2014",0,0,516,16973,0,0,0,0,0.0295042598204586,0.970495740179541,17489
"237","800_2015b",0,0,17474,0,0,0,0,0,1,0,17474
"238","306_2019",0,0,0,17395,0,0,0,0,0,1,17395
"239","237_2019",0,0,0,17263,0,0,0,0,0,1,17263
"240","1033_2016b",0,0,0,17237,0,0,0,0,0,1,17237
"241","127_2018",375,0,0,16842,0,0,0.0217807980484405,0,0,0.97821920195156,17217
"242","486_2015b",0,0,1255,15899,0,0,0,0,0.0731607788270957,0.926839221172904,17154
"243","110_2018",0,0,0,17144,0,0,0,0,0,1,17144
"244","157_2015c",0,0,17115,0,0,0,0,0,1,0,17115
"245","252_2019",0,0,0,17069,0,0,0,0,0,1,17069
"246","9_2019",300,0,0,16753,0,0,0.0175922125139272,0,0,0.982407787486073,17053
"247","131_2018",0,0,183,16857,0,0,0,0,0.0107394366197183,0.989260563380282,17040
"248","314_1088_2016b",1277,0,0,15743,0,0,0.0750293772032902,0,0,0.92497062279671,17020
"249","145_2018",293,0,0,16714,0,0,0.0172282001528782,0,0,0.982771799847122,17007
"250","389_2014",0,0,0,16981,0,0,0,0,0,1,16981
"251","125_2018",0,0,0,16966,0,0,0,0,0,1,16966
"252","117_2018",2873,0,0,13846,0,0,0.171840421077816,0,0,0.828159578922184,16719
"253","231_2015c",0,0,16715,0,0,0,0,0,1,0,16715
"254","249_2018",0,0,0,16700,0,0,0,0,0,1,16700
"255","99_2015b",0,0,16635,0,0,0,0,0,1,0,16635
"256","936_2016b",351,0,0,16280,0,0,0.0211051650532139,0,0,0.978894834946786,16631
"257","50_2018",0,0,0,16616,0,0,0,0,0,1,16616
"258","482_2015c",0,0,0,16588,0,0,0,0,0,1,16588
"259","305_2019",0,0,0,16542,0,0,0,0,0,1,16542
"260","807_2015c",0,0,16503,0,0,0,0,0,1,0,16503
"261","71_2018",0,0,0,16500,0,0,0,0,0,1,16500
"262","99_2016b",2967,0,0,13528,0,0,0.179872688693544,0,0,0.820127311306457,16495
"263","844_2016b",0,0,9063,7340,0,0,0,0,0.552520880326769,0.447479119673231,16403
"264","80_2018",0,0,7866,8527,0,0,0,0,0.479838955651803,0.520161044348197,16393
"265","233_2018",0,0,0,16356,0,0,0,0,0,1,16356
"266","1068_2016b",6430,0,0,9844,0,0,0.395108762443161,0,0,0.604891237556839,16274
"267","122_2018",0,0,0,16256,0,0,0,0,0,1,16256
"268","466_2015c",1104,0,0,15137,0,0,0.0679761098454529,0,0,0.932023890154547,16241
"269","253_2015b",0,0,16102,0,0,0,0,0,1,0,16102
"270","35_2018",509,0,0,15560,0,0,0.0316758976912067,0,0,0.968324102308793,16069
"271","170_2018",1771,0,0,14289,0,0,0.11027397260274,0,0,0.88972602739726,16060
"272","191_2019",2296,0,0,13736,0,0,0.143213572854291,0,0,0.856786427145709,16032
"273","256_2019",383,0,0,15644,0,0,0.0238971735196855,0,0,0.976102826480314,16027
"274","48_2018",0,0,7582,8330,0,0,0,0,0.476495726495726,0.523504273504274,15912
"275","229_2018",0,0,0,15794,0,0,0,0,0,1,15794
"276","121_2018",0,0,0,15713,0,0,0,0,0,1,15713
"277","583b_2016b",0,0,2100,13599,0,0,0,0,0.133766481941525,0.866233518058475,15699
"278","783_2016b",0,0,0,15679,0,0,0,0,0,1,15679
"279","410_893_2015c",0,0,6791,8751,0,0,0,0,0.436945052116845,0.563054947883155,15542
"280","439_2015b",0,0,0,15429,0,0,0,0,0,1,15429
"281","1034_2016b",0,0,0,15392,0,0,0,0,0,1,15392
"282","656_1075_2016b",0,0,8786,6482,0,0,0,0,0.575451925596018,0.424548074403982,15268
"283","597_2015a",0,0,15164,0,0,0,0,0,1,0,15164
"284","1008_2017",8848,0,0,6306,0,0,0.583872244951828,0,0,0.416127755048172,15154
"285","26_2019",1397,0,0,13694,0,0,0.0925717314955934,0,0,0.907428268504407,15091
"286","820_2016b",3121,0,0,11888,0,0,0.207941901525751,0,0,0.792058098474249,15009
"287","116_2018",331,0,5877,8785,0,0,0.0220769692523177,0,0.39198292536517,0.585940105382512,14993
"288","19_2019",0,0,0,14986,0,0,0,0,0,1,14986
"289","1032_2017",0,0,309,14673,0,0,0,0,0.0206247496996396,0.97937525030036,14982
"290","290_2014",0,0,14887,0,0,0,0,0,1,0,14887
"291","612_2016b",0,0,0,14886,0,0,0,0,0,1,14886
"292","612_2015c",0,0,14879,0,0,0,0,0,1,0,14879
"293","919_2016b",1041,0,0,13828,0,0,0.0700114331831327,0,0,0.929988566816867,14869
"294","909_2016b",386,0,0,14403,0,0,0.0261004800865508,0,0,0.973899519913449,14789
"295","902_2016b",0,0,0,14789,0,0,0,0,0,1,14789
"296","727_2015b",0,0,14778,0,0,0,0,0,1,0,14778
"297","1023_2016b",0,0,0,14710,0,0,0,0,0,1,14710
"298","75_2018",0,0,1807,12889,0,0,0,0,0.122958628198149,0.877041371801851,14696
"299","157_2018",316,0,0,14344,0,0,0.0215552523874488,0,0,0.978444747612551,14660
"300","742_2015c",0,0,561,14048,0,0,0,0,0.0384009856937504,0.96159901430625,14609
"301","73_2018",0,0,14609,0,0,0,0,0,1,0,14609
"302","148_2018",614,0,0,13952,0,0,0.0421529589454895,0,0,0.95784704105451,14566
"303","786_2015c",0,0,14563,0,0,0,0,0,1,0,14563
"304","685_2015b",0,0,0,14552,0,0,0,0,0,1,14552
"305","11_2018",0,0,0,14536,0,0,0,0,0,1,14536
"306","207_2018",0,0,0,14523,0,0,0,0,0,1,14523
"307","1037_2016b",0,0,0,14519,0,0,0,0,0,1,14519
"308","1068_2017",11124,0,0,3309,0,0,0.770733735190189,0,0,0.229266264809811,14433
"309","736_2015b",0,0,644,13773,0,0,0,0,0.0446694874106957,0.955330512589304,14417
"310","402_2015c",0,0,14321,0,0,0,0,0,1,0,14321
"311","111_2018",937,0,0,13349,0,0,0.0655886882262355,0,0,0.934411311773765,14286
"312","479_2014",0,0,583,13508,0,0,0,0,0.0413739266198283,0.958626073380172,14091
"313","1229_2017",491,0,0,13550,0,0,0.0349690193006196,0,0,0.96503098069938,14041
"314","8_2019",0,0,3292,10735,0,0,0,0,0.234690240250945,0.765309759749055,14027
"315","1011_2016b",0,0,0,13965,0,0,0,0,0,1,13965
"316","1_2019",0,0,0,13919,0,0,0,0,0,1,13919
"317","4_2014",0,0,13889,0,0,0,0,0,1,0,13889
"318","487_2015b",0,0,767,12949,0,0,0,0,0.0559200933216681,0.944079906678332,13716
"319","906_2016b",420,0,642,12571,0,0,0.0308075992078046,0,0.0470916159319299,0.922100784860266,13633
"320","497_745_2016a",0,0,0,13500,0,0,0,0,0,1,13500
"321","1028_2017",5229,0,0,8264,0,0,0.387534277032535,0,0,0.612465722967465,13493
"322","729_2016b",0,0,220,13201,0,0,0,0,0.0163922211459653,0.983607778854035,13421
"323","18_2018",0,0,0,13419,0,0,0,0,0,1,13419
"324","181_2018",0,0,0,13397,0,0,0,0,0,1,13397
"325","22_2019",0,0,0,13392,0,0,0,0,0,1,13392
"326","588_1227_2016b",0,0,4926,8423,0,0,0,0,0.369016405723275,0.630983594276725,13349
"327","594_2016b",0,0,13343,0,0,0,0,0,1,0,13343
"328","262_2019",0,0,0,13314,0,0,0,0,0,1,13314
"329","770_2016a",0,0,0,13291,0,0,0,0,0,1,13291
"330","203_2018",2305,0,0,10979,0,0,0.173517012947907,0,0,0.826482987052093,13284
"331","500_2016b",0,0,0,13272,0,0,0,0,0,1,13272
"332","197_2018",0,0,448,12766,0,0,0,0,0.0339034357499622,0.966096564250038,13214
"333","6_2019",0,0,13210,0,0,0,0,0,1,0,13210
"334","386_2016a",0,0,0,13194,0,0,0,0,0,1,13194
"335","300_2019",1241,0,0,11932,0,0,0.0942078493889015,0,0,0.905792150611098,13173
"336","223_2015c",0,0,13160,0,0,0,0,0,1,0,13160
"337","1009_2016b",0,0,0,13158,0,0,0,0,0,1,13158
"338","164_1143_2014",6198,0,164,6778,0,0,0.471689497716895,0,0.0124809741248097,0.515829528158295,13140
"339","235_2018",1169,0,0,11938,0,0,0.0891889829861906,0,0,0.910811017013809,13107
"340","618_2016b",0,0,182,12922,0,0,0,0,0.0138888888888889,0.986111111111111,13104
"341","82_2018",0,0,5613,7450,0,0,0,0,0.429686901936768,0.570313098063232,13063
"342","768_2015b",0,0,0,13054,0,0,0,0,0,1,13054
"343","234_2014",0,0,13003,0,0,0,0,0,1,0,13003
"344","34_2018",2536,0,0,10332,0,0,0.197078023002798,0,0,0.802921976997202,12868
"345","781_2015c",0,0,12868,0,0,0,0,0,1,0,12868
"346","296_2019",0,0,732,12121,0,0,0,0,0.0569516844316502,0.94304831556835,12853
"347","928_2016a",0,0,0,12848,0,0,0,0,0,1,12848
"348","628_2015c",0,0,9471,3335,0,0,0,0,0.73957519912541,0.26042480087459,12806
"349","583b_2017",0,0,6838,5939,0,0,0,0,0.535180402285356,0.464819597714643,12777
"350","1089_2016b",635,0,0,11945,0,0,0.0504769475357711,0,0,0.949523052464229,12580
"351","813_2015c",0,0,12523,0,0,0,0,0,1,0,12523
"352","788_2017",3013,0,2232,7274,0,0,0.240674175253615,0,0.178289000718907,0.581036824027478,12519
"353","1056_2016b",0,0,0,12464,0,0,0,0,0,1,12464
"354","157_2014",0,0,12273,0,0,0,0,0,1,0,12273
"355","1009_2016a",0,0,0,12270,0,0,0,0,0,1,12270
"356","246_2019",0,0,0,11997,0,0,0,0,0,1,11997
"357","213_2019",0,0,11842,0,0,0,0,0,1,0,11842
"358","497_745_2014",0,0,1192,10546,0,0,0,0,0.101550519679673,0.898449480320327,11738
"359","439_2016b",0,0,0,11657,0,0,0,0,0,1,11657
"360","278_2014",0,0,11608,0,0,0,0,0,1,0,11608
"361","266_2014",0,0,8073,3477,0,0,0,0,0.698961038961039,0.301038961038961,11550
"362","12_2019",0,0,0,11541,0,0,0,0,0,1,11541
"363","KI17FQ59",0,0,0,11443,0,0,0,0,0,1,11443
"364","199_2019",0,0,0,11380,0,0,0,0,0,1,11380
"365","261_2019",0,0,0,11330,0,0,0,0,0,1,11330
"366","1214_2017",6755,0,0,4567,0,0,0.596626037802508,0,0,0.403373962197492,11322
"367","937_2016a",0,0,0,11286,0,0,0,0,0,1,11286
"368","193_2019",0,0,0,11201,0,0,0,0,0,1,11201
"369","813_2017",0,0,0,11152,0,0,0,0,0,1,11152
"370","1008_2016b",0,0,0,11126,0,0,0,0,0,1,11126
"371","772_2015c",0,0,216,10869,0,0,0,0,0.0194857916102842,0.980514208389716,11085
"372","1134_2017",8060,0,0,3020,0,0,0.727436823104693,0,0,0.272563176895307,11080
"373","99_2015a",0,0,11078,0,0,0,0,0,1,0,11078
"374","797_2015c",0,0,11037,0,0,0,0,0,1,0,11037
"375","482_897_2016b",0,0,0,10915,0,0,0,0,0,1,10915
"376","473_2014",0,0,1413,9499,0,0,0,0,0.129490469208211,0.870509530791789,10912
"377","69_2018",0,0,6179,4708,0,0,0,0,0.567557637549371,0.432442362450629,10887
"378","637_2015a",0,0,10739,0,0,0,0,0,1,0,10739
"379","1065b_2017",1014,0,0,9717,0,0,0.0944925915571708,0,0,0.905507408442829,10731
"380","844_2015b",0,0,10661,0,0,0,0,0,1,0,10661
"381","588_2016a",0,0,3248,7405,0,0,0,0,0.304890641133953,0.695109358866047,10653
"382","209_2018",0,0,0,10620,0,0,0,0,0,1,10620
"383","1231_2017",0,0,0,10614,0,0,0,0,0,1,10614
"384","850_2015b",0,0,10543,0,0,0,0,0,1,0,10543
"385","770_2015c",0,0,553,9943,0,0,0,0,0.0526867378048781,0.947313262195122,10496
"386","824_2015c",0,0,10439,0,0,0,0,0,1,0,10439
"387","185_2018",393,0,0,10000,0,0,0.037813913210815,0,0,0.962186086789185,10393
"388","171_2018",0,0,0,10345,0,0,0,0,0,1,10345
"389","1121_2017",6605,0,0,3739,0,0,0.63853441608662,0,0,0.36146558391338,10344
"390","167_2018",258,0,0,10078,0,0,0.0249613003095975,0,0,0.975038699690402,10336
"391","1098_2017",0,0,0,10303,0,0,0,0,0,1,10303
"392","293_2019",0,0,0,10215,0,0,0,0,0,1,10215
"393","592_2017",0,0,865,9332,0,0,0,0,0.0848288712366382,0.915171128763362,10197
"394","1111_2017",0,0,0,10142,0,0,0,0,0,1,10142
"395","933_2016b",0,0,0,10129,0,0,0,0,0,1,10129
"396","597_1228_2016b",0,0,1411,8693,0,0,0,0,0.13964766429137,0.86035233570863,10104
"397","164_1143_2014_1",3979,0,0,5978,0,0,0.399618358943457,0,0,0.600381641056543,9957
"398","206_2018",1312,0,0,8578,0,0,0.132659251769464,0,0,0.867340748230536,9890
"399","328_2016b",230,0,0,9654,0,0,0.0232699312019425,0,0,0.976730068798057,9884
"400","141_2018",0,0,2155,7491,0,0,0,0,0.223408666804893,0.776591333195107,9646
"401","190_873_2014",0,0,9637,0,0,0,0,0,1,0,9637
"402","1049_2016b",1868,0,0,7635,0,0,0.196569504367042,0,0,0.803430495632958,9503
"403","379_2014",0,0,9405,0,0,0,0,0,1,0,9405
"404","588_2017",0,0,1655,7747,0,0,0,0,0.176026377366518,0.823973622633482,9402
"405","15_2019",1978,0,0,7369,0,0,0.211618701187547,0,0,0.788381298812453,9347
"406","497_745_2015b",0,0,0,9318,0,0,0,0,0,1,9318
"407","54_2018",404,0,0,8901,0,0,0.0434175174637292,0,0,0.956582482536271,9305
"408","1005_2017",2525,0,0,6702,0,0,0.273653408475127,0,0,0.726346591524873,9227
"409","23_2019",0,0,137,9088,0,0,0,0,0.0148509485094851,0.985149051490515,9225
"410","KI17FQ10",0,0,0,9069,0,0,0,0,0,1,9069
"411","455_2014",0,0,0,9043,0,0,0,0,0,1,9043
"412","820_2017",810,0,305,7877,0,0,0.0900800711743772,0,0.0339190391459075,0.876000889679715,8992
"413","762_2015b",0,0,0,8949,0,0,0,0,0,1,8949
"414","258_2014",0,0,0,8911,0,0,0,0,0,1,8911
"415","937_2016b",0,0,0,8907,0,0,0,0,0,1,8907
"416","200_2019",0,0,0,8899,0,0,0,0,0,1,8899
"417","192_2014",0,0,8800,0,0,0,0,0,1,0,8800
"418","925_2017",0,0,0,8723,0,0,0,0,0,1,8723
"419","857_2016b",399,0,0,8323,0,0,0.0457463884430177,0,0,0.954253611556982,8722
"420","1159_2017",0,0,0,8674,0,0,0,0,0,1,8674
"421","210_2019",0,0,0,8606,0,0,0,0,0,1,8606
"422","492_2015b",0,0,1914,6650,0,0,0,0,0.223493694535264,0.776506305464736,8564
"423","466_2015b",0,0,0,8559,0,0,0,0,0,1,8559
"424","772_2015b",0,0,0,8491,0,0,0,0,0,1,8491
"425","726_2015c",0,0,0,8361,0,0,0,0,0,1,8361
"426","341_2015c_1",0,0,8264,0,0,0,0,0,1,0,8264
"427","220_2019",456,0,0,7784,0,0,0.0553398058252427,0,0,0.944660194174757,8240
"428","1013_2017",2589,0,0,5638,0,0,0.314695514768445,0,0,0.685304485231555,8227
"429","353_2015c",0,0,8219,0,0,0,0,0,1,0,8219
"430","236_2019",0,0,0,8210,0,0,0,0,0,1,8210
"431","588_2015a",0,0,8197,0,0,0,0,0,1,0,8197
"432","1218_2017",0,0,0,7955,0,0,0,0,0,1,7955
"433","KI17FQ350",0,0,0,7949,0,0,0,0,0,1,7949
"434","1236_2017",0,0,0,7942,0,0,0,0,0,1,7942
"435","435_2015b",0,0,7320,618,0,0,0,0,0.922146636432351,0.0778533635676493,7938
"436","1154_2017",0,0,0,7853,0,0,0,0,0,1,7853
"437","150_2018",0,0,7851,0,0,0,0,0,1,0,7851
"438","449_2014",0,0,0,7838,0,0,0,0,0,1,7838
"439","1096_2017",0,0,0,7778,0,0,0,0,0,1,7778
"440","1034_2016a",0,0,300,7419,0,0,0,0,0.0388651379712398,0.96113486202876,7719
"441","298_2014",0,0,7654,0,0,0,0,0,1,0,7654
"442","824_2016b",0,0,0,7518,0,0,0,0,0,1,7518
"443","583_2015c",0,0,7375,0,0,0,0,0,1,0,7375
"444","226_2019",464,0,0,6880,0,0,0.0631808278867102,0,0,0.93681917211329,7344
"445","1252_2017",0,0,593,6557,0,0,0,0,0.0829370629370629,0.917062937062937,7150
"446","1023_2017",1401,0,0,5734,0,0,0.19635599159075,0,0,0.80364400840925,7135
"447","844_2015c",0,0,7078,0,0,0,0,0,1,0,7078
"448","1110_2017",420,0,0,6644,0,0,0.0594563986409966,0,0,0.940543601359003,7064
"449","1212_2017",0,0,0,7019,0,0,0,0,0,1,7019
