"fpressure","variable","mean","sd"
"High","lat","   2.02  ","    0.047 "
"High","long","-157.49  ","9e-04     "
"High","nitrate_plus_nitrite_uM_mean","   1.52  ","    0     "
"High","nitrate_plus_nitrite_uM_se","   0.12  ","    0     "
"High","npp_interann_sd_sat","  48.18  ","   10.77  "
"High","npp_max_sat","1084.46  ","   67.64  "
"High","npp_mean_sat"," 906.63  ","   24.15  "
"High","npp_min_sat"," 768.72  ","   19.17  "
"High","npp_sd_sat","  66     ","    2.37  "
"High","phosphate_uM_mean","   0.42  ","    0     "
"High","phosphate_uM_se","   0.014 ","    0     "
"High","prod_mean_aq","  14.91  ","    0     "
"High","prod_mean_f","   1.04  ","    0     "
"High","prod_se_aq","   0.31  ","    0     "
"High","prod_se_f","   0.11  ","    0     "
"High","silicate_uM_mean","  10.24  ","    0     "
"High","silicate_uM_se","   0.33  ","    0     "
"High","turb_mean_aq","   0.56  ","    0     "
"High","turb_se_aq","   0.069 ","    0     "
"High","visibility_m","  16     ","    1.13  "
"High","wave_interann_sd_sat","   1.59  ","    1.44  "
"High","wave_mean_sat","  15.24  ","   13.86  "
"High","wave_sd_sat","   4.4   ","    4     "
"High","ysi_DO_mean_1m"," NaN     ","   NA     "
"High","ysi_DO_mgL_mean_1m"," NaN     ","   NA     "
"High","ysi_DO_mgL_se_1m"," NaN     ","   NA     "
"High","ysi_DO_se_1m"," NaN     ","   NA     "
"High","ysi_pH_mean_1m"," NaN     ","   NA     "
"High","ysi_pH_se_1m"," NaN     ","   NA     "
"High","ysi_salinity_mean_1m"," NaN     ","   NA     "
"High","ysi_salinity_se_1m"," NaN     ","   NA     "
"High","ysi_temp_mean_1m"," NaN     ","   NA     "
"High","ysi_temp_se_1m"," NaN     ","   NA     "
"Low","lat","   2.05  ","    0.0034"
"Low","long","-157.44  ","    0.012 "
"Low","nitrate_plus_nitrite_uM_mean","   0.85  ","    0.38  "
"Low","nitrate_plus_nitrite_uM_se","   0.031 ","    0.022 "
"Low","npp_interann_sd_sat","  41.23  ","    1     "
"Low","npp_max_sat","1013.8   ","   23.29  "
"Low","npp_mean_sat"," 879.06  ","   10.87  "
"Low","npp_min_sat"," 749.89  ","    5.29  "
"Low","npp_sd_sat","  60.5   ","    4.13  "
"Low","phosphate_uM_mean","   0.35  ","    0.032 "
"Low","phosphate_uM_se","   0.017 ","    0.014 "
"Low","prod_mean_aq","   1.98  ","    0.073 "
"Low","prod_mean_f","   0.7   ","    0.22  "
"Low","prod_se_aq","   0.44  ","    0.32  "
"Low","prod_se_f","   0.019 ","    0.006 "
"Low","silicate_uM_mean","  11.31  ","    1.03  "
"Low","silicate_uM_se","   0.41  ","    0.11  "
"Low","turb_mean_aq","   1.29  ","    1.09  "
"Low","turb_se_aq","   0.63  ","    0.56  "
"Low","visibility_m","  13.32  ","    4.2   "
"Low","wave_interann_sd_sat","   2.66  ","    0.019 "
"Low","wave_mean_sat","  25.55  ","    0.2   "
"Low","wave_sd_sat","   7.35  ","    0.035 "
"Low","ysi_DO_mean_1m"," NaN     ","   NA     "
"Low","ysi_DO_mgL_mean_1m"," NaN     ","   NA     "
"Low","ysi_DO_mgL_se_1m"," NaN     ","   NA     "
"Low","ysi_DO_se_1m"," NaN     ","   NA     "
"Low","ysi_pH_mean_1m"," NaN     ","   NA     "
"Low","ysi_pH_se_1m"," NaN     ","   NA     "
"Low","ysi_salinity_mean_1m"," NaN     ","   NA     "
"Low","ysi_salinity_se_1m"," NaN     ","   NA     "
"Low","ysi_temp_mean_1m"," NaN     ","   NA     "
"Low","ysi_temp_se_1m"," NaN     ","   NA     "
"Medium","lat","   1.89  ","    0.011 "
"Medium","long","-157.55  ","    0.0097"
"Medium","nitrate_plus_nitrite_uM_mean","   2.17  ","    0.59  "
"Medium","nitrate_plus_nitrite_uM_se","   0.032 ","    0.012 "
"Medium","npp_interann_sd_sat","  69.36  ","    8.34  "
"Medium","npp_max_sat","1061.01  ","   35.96  "
"Medium","npp_mean_sat"," 960.39  ","    9.25  "
"Medium","npp_min_sat"," 891.13  ","   33.1   "
"Medium","npp_sd_sat","  41.03  ","   10.35  "
"Medium","phosphate_uM_mean","   0.56  ","    0.12  "
"Medium","phosphate_uM_se","   0.11  ","    0.084 "
"Medium","prod_mean_aq","   5.9   ","    2.36  "
"Medium","prod_mean_f","   0.66  ","    0.57  "
"Medium","prod_se_aq","   0.57  ","    0.56  "
"Medium","prod_se_f","   0.043 ","    0.039 "
"Medium","silicate_uM_mean","  11.35  ","    0.92  "
"Medium","silicate_uM_se","   0.77  ","    0.1   "
"Medium","turb_mean_aq","  -0.14  ","    1.02  "
"Medium","turb_se_aq","   0.2   ","    0.09  "
"Medium","visibility_m","  15.1   ","    5.64  "
"Medium","wave_interann_sd_sat","   2.12  ","    0.98  "
"Medium","wave_mean_sat","  20.69  ","    9.64  "
"Medium","wave_sd_sat","   5.1   ","    2.37  "
"Medium","ysi_DO_mean_1m","  93.99  ","    9.48  "
"Medium","ysi_DO_mgL_mean_1m","   5.93  ","    0.59  "
"Medium","ysi_DO_mgL_se_1m","   0.056 ","    0.038 "
"Medium","ysi_DO_se_1m","   0.8   ","    0.77  "
"Medium","ysi_pH_mean_1m","   8     ","    0.054 "
"Medium","ysi_pH_se_1m","   0.0061","    0.0032"
"Medium","ysi_salinity_mean_1m","  35.7   ","    1     "
"Medium","ysi_salinity_se_1m","   0.0064","    0.0034"
"Medium","ysi_temp_mean_1m","  28.99  ","    0.13  "
"Medium","ysi_temp_se_1m","   0.0083","    0.017 "
"Very high","lat","   2.01  ","    0.016 "
"Very high","long","-157.49  ","    0.0064"
"Very high","nitrate_plus_nitrite_uM_mean","   1.76  ","    0.6   "
"Very high","nitrate_plus_nitrite_uM_se","   0.04  ","    0.018 "
"Very high","npp_interann_sd_sat","  51.6   ","    4.18  "
"Very high","npp_max_sat","1113.73  ","   23.24  "
"Very high","npp_mean_sat"," 902.14  ","   15.65  "
"Very high","npp_min_sat"," 758.01  ","   15.69  "
"Very high","npp_sd_sat","  64.68  ","    3.05  "
"Very high","phosphate_uM_mean","   0.46  ","    0.059 "
"Very high","phosphate_uM_se","   0.048 ","    0.034 "
"Very high","prod_mean_aq","  10.46  ","    6.05  "
"Very high","prod_mean_f","   0.79  ","    0.43  "
"Very high","prod_se_aq","   1.06  ","    0.84  "
"Very high","prod_se_f","   0.058 ","    0.043 "
"Very high","silicate_uM_mean","  10.2   ","    0.81  "
"Very high","silicate_uM_se","   0.95  ","    0.27  "
"Very high","turb_mean_aq","   0.2   ","    0.42  "
"Very high","turb_se_aq","   0.11  ","    0.071 "
"Very high","visibility_m","  12.75  ","    2.38  "
"Very high","wave_interann_sd_sat","   1.18  ","    1.35  "
"Very high","wave_mean_sat","  11.36  ","   13.01  "
"Very high","wave_sd_sat","   3.15  ","    3.61  "
"Very high","ysi_DO_mean_1m","  90.46  ","    3.4   "
"Very high","ysi_DO_mgL_mean_1m","   5.72  ","    0.2   "
"Very high","ysi_DO_mgL_se_1m","   0.033 ","    0.021 "
"Very high","ysi_DO_se_1m","   0.49  ","    0.48  "
"Very high","ysi_pH_mean_1m","   8.03  ","    0.048 "
"Very high","ysi_pH_se_1m","   0.0049","    0.0034"
"Very high","ysi_salinity_mean_1m","  35.92  ","    0.91  "
"Very high","ysi_salinity_se_1m","   0.013 ","    0.013 "
"Very high","ysi_temp_mean_1m","  29.03  ","    0.15  "
"Very high","ysi_temp_se_1m","   0.0067","    0.015 "
"Very low","lat","   1.82  ","    0.015 "
"Very low","long","-157.39  ","    0.099 "
"Very low","nitrate_plus_nitrite_uM_mean","   2.99  ","    0.34  "
"Very low","nitrate_plus_nitrite_uM_se"," NaN     ","   NA     "
"Very low","npp_interann_sd_sat","  61.04  ","   15.78  "
"Very low","npp_max_sat","1014.38  ","   17.39  "
"Very low","npp_mean_sat"," 873.12  ","   17.74  "
"Very low","npp_min_sat"," 760.86  ","   19.86  "
"Very low","npp_sd_sat","  55.43  ","    5.98  "
"Very low","phosphate_uM_mean","   0.59  ","    0.11  "
"Very low","phosphate_uM_se"," NaN     ","   NA     "
"Very low","prod_mean_aq","   3.82  ","    2.48  "
"Very low","prod_mean_f","   0.09  ","    0.018 "
"Very low","prod_se_aq","   0.31  ","    0.21  "
"Very low","prod_se_f","   0.0066","    0.0036"
"Very low","silicate_uM_mean","  10.99  ","    1.06  "
"Very low","silicate_uM_se"," NaN     ","   NA     "
"Very low","turb_mean_aq","  -0.42  ","    0.98  "
"Very low","turb_se_aq","   0.24  ","    0.032 "
"Very low","visibility_m","  26.42  ","    7.04  "
"Very low","wave_interann_sd_sat","   1.34  ","    1.35  "
"Very low","wave_mean_sat","  13.01  ","   13.53  "
"Very low","wave_sd_sat","   3.09  ","    3.16  "
"Very low","ysi_DO_mean_1m","  93.22  ","    8.39  "
"Very low","ysi_DO_mgL_mean_1m","   5.77  ","    0.56  "
"Very low","ysi_DO_mgL_se_1m","   0.029 ","    0.01  "
"Very low","ysi_DO_se_1m","   0.56  ","    0.084 "
"Very low","ysi_pH_mean_1m","   8.03  ","    0.056 "
"Very low","ysi_pH_se_1m","   0.0041","    0.0014"
"Very low","ysi_salinity_mean_1m","  34.97  ","    0.024 "
"Very low","ysi_salinity_se_1m","   0.0067","    0.0047"
"Very low","ysi_temp_mean_1m","  29.17  ","    0.31  "
"Very low","ysi_temp_se_1m","   0     ","    0     "
