Coral_Species,Coral_Tag,Site,Disturbance_Level,ProposedSurvival_Status,Survival_Status_conservative,Survival_Status_liberal,ord_sample,Notes
F. pentagona,4,35,Medium,dead,unknown,dead,KI15bFSYM002,
P. ryukyuensis,19,38,Low,unknown,unknown,unknown,KI14FSYM019,"Only 500 reads, will get removed"
P. ryukyuensis,62,8,Medium,alive,alive,alive,KI15aFSYM116,
P. ryukyuensis,99,35,Medium,alive,alive,alive,KI15bFSYM023,
P. ryukyuensis,148,30,VeryHigh,unknown,unknown,unknown,KI14FSYM148,
P. ryukyuensis,157,3,High,alive,alive,alive,KI14FSYM157,
P. ryukyuensis,161,3,Low,unknown,unknown,unknown,KI14FSYM161,
P. ryukyuensis,164,3,Low,alive,alive,alive,KI14FSYM164,
F. pentagona,192,38,Low,dead,dead,dead,KI14FSYM192,
F. pentagona,205,38,Low,alive,alive,alive,KI14FSYM205,
F. pentagona,213,38,Low,alive,alive,alive,KI14FSYM213,
P. ryukyuensis,223,3,Low,alive,alive,alive,KI14FSYM223,
F. pentagona,231,3,Low,alive,alive,alive,KI14FSYM231,
P. ryukyuensis,234,3,Low,alive,alive,alive,KI14FSYM234,
P. ryukyuensis,242,8,Medium,unknown,unknown,unknown,KI14FSYM242,
F. pentagona,245,8,Medium,unknown,unknown,unknown,KI14FSYM245,
F. pentagona,249,8,Medium,unknown,unknown,dead,KI14FSYM249,
P. ryukyuensis,253,8,Medium,dead,unknown,dead,KI15bFSYM164,
P. ryukyuensis,258,27,VeryHigh,unknown,unknown,unknown,KI14FSYM258,
P. ryukyuensis,266,27,VeryHigh,unknown,unknown,unknown,KI14FSYM266,
F. pentagona,271,27,VeryHigh,dead,dead,dead,KI15bFSYM197,
P. ryukyuensis,278,14,Medium,dead,unknown,dead,KI14FSYM278,
F. pentagona,285,14,Medium,alive,alive,alive,KI14FSYM285,
P. ryukyuensis,289,14,Medium,alive,alive,alive,KI14FSYM289,
F. pentagona,298,14,Medium,dead,dead,dead,KI14FSYM298,
P. ryukyuensis,299,14,Medium,unknown,unknown,dead,KI14FSYM299,
P. ryukyuensis,306,14,Medium,unknown,unknown,dead,KI14FSYM306,
P. ryukyuensis,311,34,Medium,alive,alive,alive,KI14FSYM311,
P. ryukyuensis,328,34,Medium,alive,alive,alive,KI15bFSYM255,
F. pentagona,341,34,Medium,dead,unknown,dead,KI14FSYM341,
P. ryukyuensis,351,34,Medium,unknown,unknown,unknown,KI14FSYM351,
F. pentagona,352,34,Medium,unknown,unknown,unknown,KI14FSYM352,
P. ryukyuensis,353b,34,Medium,dead,unknown,dead,KI15bFSYM263,
P. ryukyuensis,353,34,Medium,unknown,unknown,dead,KI14FSYM353,
P. ryukyuensis,371,25,High,unknown,unknown,dead,KI14FSYM371,
F. pentagona,373,25,High,unknown,unknown,unknown,KI14FSYM373,
P. ryukyuensis,379,25,High,alive,alive,alive,KI14FSYM379,
F. pentagona,386,30,VeryHigh,alive,alive,alive,KI15aFSYM145,
P. ryukyuensis,389,30,VeryHigh,unknown,unknown,unknown,KI15bFSYM131,
P. ryukyuensis,402,25,High,unknown,unknown,dead,KI14FSYM402,
F. pentagona,435,30,VeryHigh,dead,unknown,dead,KI15bFSYM065,
F. pentagona,439,30,VeryHigh,alive,alive,alive,KI15bFSYM068,
P. ryukyuensis,442,30,VeryHigh,dead,unknown,dead,KI15bFSYM069,
P. ryukyuensis,447,27,VeryHigh,unknown,unknown,unknown,KI14FSYM447,
F. pentagona,449,27,VeryHigh,unknown,unknown,unknown,KI14FSYM449,
F. pentagona,454,27,VeryHigh,unknown,unknown,unknown,KI14FSYM454,
P. ryukyuensis,455,27,VeryHigh,unknown,unknown,unknown,KI14FSYM455,2015a more recent but < 1000 reads
P. ryukyuensis,461,27,VeryHigh,unknown,unknown,unknown,KI14FSYM461,
P. ryukyuensis,466,27,VeryHigh,dead,dead,dead,KI15bFSYM140,
P. ryukyuensis,470,27,VeryHigh,dead,unknown,dead,KI15bFSYM138,
F. pentagona,473,27,VeryHigh,unknown,unknown,unknown,KI14FSYM473,
P. ryukyuensis,479,32,VeryHigh,unknown,unknown,unknown,KI14FSYM479,
F. pentagona,487,32,VeryHigh,dead,unknown,dead,KI15bFSYM187,
F. pentagona,492,32,VeryHigh,dead,dead,dead,KI15bFSYM191,
F. pentagona,500,32,VeryHigh,alive,alive,alive,KI14FSYM321,
P. ryukyuensis,504,14,Medium,dead,unknown,dead,KI14FSYM504,
F. pentagona,583,15,VeryLow,alive,alive,alive,KI15aFSYM032,
F. pentagona,588,15,VeryLow,alive,alive,alive,KI15bFSYM084,
F. pentagona,592,15,VeryLow,alive,alive,alive,KI15bFSYM088,
P. ryukyuensis,594,15,VeryLow,alive,alive,alive,KI15aFSYM043,
F. pentagona,597,15,VeryLow,alive,alive,alive,KI15aFSYM046,
F. pentagona,605,15,VeryLow,alive,alive,alive,KI15aFSYM057,
P. ryukyuensis,618,15,VeryLow,alive,alive,alive,KI15aFSYM067,
F. pentagona,623,15,VeryLow,alive,alive,alive,KI15aFSYM072,
F. pentagona,628,15,VeryLow,alive,alive,alive,KI15aFSYM077,
P. ryukyuensis,637,35,Medium,alive,alive,alive,KI15bFSYM020,
F. pentagona,685,27,VeryHigh,unknown,unknown,unknown,KI15bFSYM147,
F. pentagona,719,8,Medium,dead,dead,dead,KI15bFSYM184,
F. pentagona,722,27,VeryHigh,dead,unknown,dead,KI15bFSYM200,
F. pentagona,726,27,VeryHigh,dead,unknown,dead,KI15bFSYM204,
P. ryukyuensis,727,27,VeryHigh,dead,unknown,dead,KI15bFSYM205,
P. ryukyuensis,735,27,VeryHigh,dead,unknown,dead,KI15bFSYM213,
F. pentagona,736,27,VeryHigh,dead,unknown,dead,KI15bFSYM214,
P. ryukyuensis,742,32,VeryHigh,dead,dead,dead,KI15bFSYM219,
P. ryukyuensis,762,32,VeryHigh,dead,dead,dead,KI15bFSYM239,
P. ryukyuensis,766,32,VeryHigh,dead,dead,dead,KI15bFSYM243,
P. ryukyuensis,768,32,VeryHigh,dead,dead,dead,KI15bFSYM245,
F. pentagona,770,32,VeryHigh,alive,alive,alive,KI15bFSYM247,
F. pentagona,772,32,VeryHigh,dead,dead,dead,KI15bFSYM249,
F. pentagona,781,34,Medium,alive,alive,alive,KI15bFSYM277,
P. ryukyuensis,783,34,Medium,alive,alive,alive,KI15bFSYM279,
F. pentagona,786,34,Medium,alive,alive,alive,KI15bFSYM282,
P. ryukyuensis,788,5,VeryLow,alive,alive,alive,KI15bFSYM284,
P. ryukyuensis,792,5,VeryLow,alive,alive,alive,KI15bFSYM288,
P. ryukyuensis,797,5,VeryLow,alive,alive,alive,KI15bFSYM293,
F. pentagona,800,5,VeryLow,dead,unknown,dead,KI15bFSYM296,
P. ryukyuensis,807,5,VeryLow,alive,alive,alive,KI15bFSYM303,
F. pentagona,810,5,VeryLow,dead,dead,dead,KI15bFSYM306,
P. ryukyuensis,813,5,VeryLow,alive,alive,alive,KI15bFSYM309,
P. ryukyuensis,820,5,VeryLow,alive,alive,alive,KI15bFSYM316,
P. ryukyuensis,824,5,VeryLow,alive,alive,alive,KI15bFSYM320,
F. pentagona,844,34,Medium,alive,alive,alive,KI15bFSYM340,
P. ryukyuensis,850,34,Medium,alive,alive,alive,KI15bFSYM346,
F. pentagona,856,34,Medium,dead,dead,dead,KI15bFSYM352,
P. ryukyuensis,857,34,Medium,alive,alive,alive,KI15bFSYM353,
F. pentagona,902,32,VeryHigh,alive,alive,alive,NA,
P. ryukyuensis,906,8,Medium,alive,alive,alive,NA,
P. ryukyuensis,909,8,Medium,alive,alive,alive,NA,
F. pentagona,911,8,Medium,alive,alive,alive,NA,
P. ryukyuensis,914,8,Medium,alive,alive,alive,NA,
P. ryukyuensis,919,8,Medium,alive,alive,alive,NA,
P. ryukyuensis,925,35,Medium,alive,alive,alive,NA,
P. ryukyuensis,928,35,Medium,alive,alive,alive,NA,
F. pentagona,929,35,Medium,alive,alive,alive,NA,
P. ryukyuensis,933,35,Medium,alive,alive,alive,NA,
F. pentagona,937,27,VeryHigh,alive,alive,alive,NA,
P. ryukyuensis,1008,37,VeryLow,alive,alive,alive,NA,
F. pentagona,1009,37,VeryLow,alive,alive,alive,NA,
P. ryukyuensis,1013,37,VeryLow,alive,alive,alive,NA,
P. ryukyuensis,1017,37,VeryLow,alive,alive,alive,NA,
P. ryukyuensis,1020,37,VeryLow,alive,alive,alive,NA,
P. ryukyuensis,1022,37,VeryLow,alive,alive,alive,NA,
P. ryukyuensis,1023,37,VeryLow,alive,alive,alive,NA,
P. ryukyuensis,1024,37,VeryLow,alive,alive,alive,NA,
P. ryukyuensis,1028,37,VeryLow,alive,alive,alive,NA,
P. ryukyuensis,1030,37,VeryLow,alive,alive,alive,NA,
P. ryukyuensis,1031,37,VeryLow,alive,alive,alive,NA,
F. pentagona,1032,37,VeryLow,alive,alive,alive,NA,
F. pentagona,1033,40,High,alive,alive,alive,NA,
F. pentagona,1034,40,High,alive,alive,alive,NA,
P. ryukyuensis,1036,40,High,alive,alive,alive,NA,
F. pentagona,1037,40,High,alive,alive,alive,NA,
P. ryukyuensis,1049,40,High,alive,alive,alive,NA,
F. pentagona,1050,40,High,alive,alive,alive,NA,
P. ryukyuensis,1055,40,High,alive,alive,alive,NA,
P. ryukyuensis,1011b,37,VeryLow,alive,alive,alive,NA,
P. ryukyuensis,248_696,8,Medium,alive,alive,alive,KI15bFSYM179,
P. ryukyuensis,338_1168,34,Medium,alive,alive,alive,KI14FSYM338,
P. ryukyuensis,410_893,25,High,unknown,unknown,unknown,KI14FSYM410,
F. pentagona,412_892,25,High,alive,alive,alive,KI14FSYM412,
F. pentagona,482_897,32,VeryHigh,alive,alive,alive,KI14FSYM482,
F. pentagona,482_897b,32,VeryHigh,alive,alive,alive,NA,
P. ryukyuensis,486_740,32,VeryHigh,unknown,unknown,unknown,KI15bFSYM188,
F. pentagona,497_745,32,VeryHigh,alive,alive,alive,KI15bFSYM194,
P. ryukyuensis,612_1270,15,VeryLow,alive,alive,alive,KI15aFSYM052,
F. pentagona,631b,15,VeryLow,unknown,unknown,unknown,NA,
P. ryukyuensis,754_899,32,VeryHigh,alive,alive,alive,KI15bFSYM231,
