"coral_tag","SampleType","Coral_Species","site","Dist","Status","sample_name.KI2014","sample_name.KI2015a","sample_name.KI2015b","sample_name.KI2015c","sample_name.KI2016a","dom.KI2014","dom.KI2015a","dom.KI2015b","dom.KI2015c","dom.KI2016a","have_before","have_duringafter","dom_before","dom_during","dom_after"
"62","coral","Platygyra_sp","8","Medium","alive","KI14FSYM062","KI15aFSYM116",NA,"KI15cFSYM372",NA,"C","C",NA,"D",NA,"Yes","Yes","C","D","NA"
"99","coral","Platygyra_sp","35","Medium","alive","KI14FSYM099","KI15aFSYM103","KI15bFSYM023","KI15cFSYM018","KI16aFSYM049","C","C","C","C","D","Yes","Yes","C","C","D"
"157","coral","Platygyra_sp","3","Low","alive","KI14FSYM157",NA,NA,"KI15cFSYM161",NA,"C",NA,NA,"C",NA,"Yes","Yes","C","C","NA"
"192","coral","Favites_pentagona","38","Low","dead","KI14FSYM192",NA,NA,"KI15cFSYM200",NA,"C",NA,NA,"C",NA,"Yes","Yes","C","C","NA"
"205","coral","Favites_pentagona","38","Low","alive","KI14FSYM205",NA,NA,"KI15cFSYM209","KI16aFSYM196","C",NA,NA,"C","D","Yes","Yes","C","C","D"
"223","coral","Platygyra_sp","3","Low","alive","KI14FSYM223",NA,NA,"KI15cFSYM171",NA,"C",NA,NA,"C",NA,"Yes","Yes","C","C","NA"
"234","coral","Platygyra_sp","3","Low","dead","KI14FSYM234",NA,NA,"KI15cFSYM180",NA,"C",NA,NA,"C",NA,"Yes","Yes","C","C","NA"
"271","coral","Favites_pentagona","27","VeryHigh","dead","KI14FSYM271","KI15aFSYM163","KI15bFSYM197","KI15cFSYM090",NA,"D","D","D","D",NA,"Yes","Yes","D","D","NA"
"285","coral","Favites_pentagona","14","Medium","alive","KI14FSYM285",NA,NA,NA,"KI16aFSYM107","C",NA,NA,NA,"C","Yes","Yes","C","NA","C"
"289","coral","Platygyra_sp","14","Medium","alive","KI14FSYM289",NA,NA,NA,"KI16aFSYM108","C",NA,NA,NA,"D","Yes","Yes","C","NA","D"
"298","coral","Favites_pentagona","14","Medium","dead","KI14FSYM298",NA,NA,NA,NA,"C",NA,NA,NA,NA,"Yes",NA,"C","NA","NA"
"311","coral","Platygyra_sp","34","Medium","alive","KI14FSYM311",NA,NA,NA,NA,"C",NA,NA,NA,NA,"Yes",NA,"C","NA","NA"
"328","coral","Platygyra_sp","34","Medium","alive","KI14FSYM328",NA,"KI15bFSYM255",NA,"KI16aFSYM116","C",NA,"C",NA,"D","Yes","Yes","C","NA","D"
"379","coral","Platygyra_sp","25","High","alive","KI14FSYM379",NA,NA,"KI15cFSYM404",NA,"C",NA,NA,"C",NA,"Yes","Yes","C","C","NA"
"386","coral","Favites_pentagona","30","VeryHigh","alive","KI14FSYM386","KI15aFSYM145",NA,"KI15cFSYM336","KI16aFSYM082","D","D",NA,"D","D","Yes","Yes","D","D","D"
"439","coral","Favites_pentagona","30","VeryHigh","alive","KI14FSYM439",NA,"KI15bFSYM068","KI15cFSYM350","KI16aFSYM086","D",NA,"D","D","D","Yes","Yes","D","D","D"
"466","coral","Platygyra_sp","27","VeryHigh","dead","KI14FSYM466","KI15aFSYM156","KI15bFSYM140","KI15cFSYM064",NA,"D","D","D","D",NA,"Yes","Yes","D","D","NA"
"482","coral","Favites_pentagona","32","VeryHigh","alive","KI14FSYM482",NA,NA,"KI15cFSYM432","KI16aFSYM010","D",NA,NA,"D","D","Yes","Yes","D","D","D"
"492","coral","Favites_pentagona","32","VeryHigh","dead",NA,NA,"KI15bFSYM191","KI15cFSYM439",NA,NA,NA,"D","D",NA,"Yes","Yes","D","D","NA"
"588","coral","Favites_pentagona","15","VeryLow","alive",NA,"KI15aFSYM037","KI15bFSYM084",NA,"KI16aFSYM153",NA,"C","C",NA,"D","Yes","Yes","C","NA","D"
"592","coral","Favites_pentagona","15","VeryLow","alive",NA,"KI15aFSYM041","KI15bFSYM088","KI15cFSYM112","KI16aFSYM155",NA,"C","D","C","D","Yes","Yes","CD","C","D"
"594","coral","Platygyra_sp","15","VeryLow","alive",NA,"KI15aFSYM043",NA,"KI15cFSYM114","KI16aFSYM158",NA,"C",NA,"C","C","Yes","Yes","C","C","C"
"597","coral","Favites_pentagona","15","VeryLow","alive",NA,"KI15aFSYM046",NA,NA,"KI16aFSYM159",NA,"C",NA,NA,"D","Yes","Yes","C","NA","D"
"612","coral","Platygyra_sp","15","VeryLow","alive",NA,"KI15aFSYM052",NA,"KI15cFSYM126","KI16aFSYM164",NA,"C",NA,"C","D","Yes","Yes","C","C","D"
"618","coral","Platygyra_sp","15","VeryLow","alive",NA,"KI15aFSYM067",NA,NA,"KI16aFSYM160",NA,"C",NA,NA,"D","Yes","Yes","C","NA","D"
"631","coral","Favites_pentagona","15","VeryLow","dead",NA,NA,NA,"KI15cFSYM144",NA,NA,NA,NA,"C",NA,NA,"Yes","NA","C","NA"
"637","coral","Platygyra_sp","35","Medium","alive",NA,"KI15aFSYM097","KI15bFSYM020",NA,"KI16aFSYM047",NA,"C","C",NA,"D","Yes","Yes","C","NA","D"
"719","coral","Favites_pentagona","8","Medium","dead",NA,NA,"KI15bFSYM184","KI15cFSYM373",NA,NA,NA,"C","C",NA,"Yes","Yes","C","C","NA"
"729","coral","Favites_pentagona","27","VeryHigh","alive",NA,NA,NA,"KI15cFSYM094","KI16aFSYM066",NA,NA,NA,"D","D",NA,"Yes","NA","D","D"
"742","coral","Platygyra_sp","32","VeryHigh","dead",NA,NA,"KI15bFSYM219","KI15cFSYM436",NA,NA,NA,"D","D",NA,"Yes","Yes","D","D","NA"
"754","coral","Platygyra_sp","32","VeryHigh","alive",NA,NA,"KI15bFSYM231","KI15cFSYM468",NA,NA,NA,"D","D",NA,"Yes","Yes","D","D","NA"
"762","coral","Platygyra_sp","32","VeryHigh","dead",NA,NA,"KI15bFSYM239","KI15cFSYM474",NA,NA,NA,"D","D",NA,"Yes","Yes","D","D","NA"
"766","coral","Platygyra_sp","32","VeryHigh","dead",NA,NA,"KI15bFSYM243","KI15cFSYM472",NA,NA,NA,"D","D",NA,"Yes","Yes","D","D","NA"
"768","coral","Platygyra_sp","32","VeryHigh","dead",NA,NA,"KI15bFSYM245","KI15cFSYM460",NA,NA,NA,"D","D",NA,"Yes","Yes","D","D","NA"
"770","coral","Favites_pentagona","32","VeryHigh","alive",NA,NA,"KI15bFSYM247","KI15cFSYM461","KI16aFSYM013",NA,NA,"D","D","D","Yes","Yes","D","D","D"
"772","coral","Favites_pentagona","32","VeryHigh","dead",NA,NA,"KI15bFSYM249","KI15cFSYM448",NA,NA,NA,"D","D",NA,"Yes","Yes","D","D","NA"
"783","coral","Platygyra_sp","34","Medium","alive",NA,NA,"KI15bFSYM279",NA,"KI16aFSYM118",NA,NA,"C",NA,"D","Yes","Yes","C","NA","D"
"786","coral","Favites_pentagona","34","Medium","alive",NA,NA,"KI15bFSYM282","KI15cFSYM502","KI16aFSYM119",NA,NA,"C","C","D","Yes","Yes","C","C","D"
"788","coral","Platygyra_sp","5","VeryLow","alive",NA,NA,"KI15bFSYM284","KI15cFSYM253","KI16aFSYM088",NA,NA,"C","C","D","Yes","Yes","C","C","D"
"792","coral","Platygyra_sp","5","VeryLow","alive",NA,NA,"KI15bFSYM288","KI15cFSYM254",NA,NA,NA,"C","C",NA,"Yes","Yes","C","C","NA"
"797","coral","Platygyra_sp","5","VeryLow","alive",NA,NA,"KI15bFSYM293","KI15cFSYM261","KI16aFSYM091",NA,NA,"C","C","D","Yes","Yes","C","C","D"
"807","coral","Platygyra_sp","5","VeryLow","alive",NA,NA,"KI15bFSYM303","KI15cFSYM273","KI16aFSYM104",NA,NA,"C","C","D","Yes","Yes","C","C","D"
"810","coral","Favites_pentagona","5","VeryLow","dead",NA,NA,"KI15bFSYM306","KI15cFSYM275",NA,NA,NA,"C","C",NA,"Yes","Yes","C","C","NA"
"813","coral","Platygyra_sp","5","VeryLow","alive",NA,NA,"KI15bFSYM309","KI15cFSYM277","KI16aFSYM095",NA,NA,"C","C","D","Yes","Yes","C","C","D"
"820","coral","Platygyra_sp","5","VeryLow","alive",NA,NA,"KI15bFSYM316","KI15cFSYM278","KI16aFSYM096",NA,NA,"C","C","D","Yes","Yes","C","C","D"
"824","coral","Platygyra_sp","5","VeryLow","alive",NA,NA,"KI15bFSYM320","KI15cFSYM283","KI16aFSYM101",NA,NA,"C","C","D","Yes","Yes","C","C","D"
"844","coral","Favites_pentagona","34","Medium","alive",NA,NA,"KI15bFSYM340","KI15cFSYM519","KI16aFSYM123",NA,NA,"C","C","D","Yes","Yes","C","C","D"
"850","coral","Platygyra_sp","34","Medium","alive",NA,NA,"KI15bFSYM346","KI15cFSYM506","KI16aFSYM120",NA,NA,"C","D","D","Yes","Yes","C","D","D"
"856","coral","Favites_pentagona","34","Medium","dead",NA,NA,"KI15bFSYM352","KI15cFSYM503",NA,NA,NA,"C","C",NA,"Yes","Yes","C","C","NA"
"857","coral","Platygyra_sp","34","Medium","alive",NA,NA,"KI15bFSYM353","KI15cFSYM504","KI16aFSYM113",NA,NA,"C","C","D","Yes","Yes","C","C","D"
"902","coral","Favites_pentagona","32","VeryHigh","alive",NA,NA,NA,NA,"KI16aFSYM020",NA,NA,NA,NA,"D",NA,"Yes","NA","NA","D"
"906","coral","Platygyra_sp","8","Medium","alive",NA,NA,NA,NA,"KI16aFSYM024",NA,NA,NA,NA,"D",NA,"Yes","NA","NA","D"
"909","coral","Platygyra_sp","8","Medium","alive",NA,NA,NA,NA,"KI16aFSYM027",NA,NA,NA,NA,"D",NA,"Yes","NA","NA","D"
"911","coral","Favites_pentagona","8","Medium","alive",NA,NA,NA,NA,"KI16aFSYM029",NA,NA,NA,NA,"D",NA,"Yes","NA","NA","D"
"914","coral","Platygyra_sp","8","Medium","alive",NA,NA,NA,NA,"KI16aFSYM033",NA,NA,NA,NA,"D",NA,"Yes","NA","NA","D"
"919","coral","Platygyra_sp","8","Medium","alive",NA,NA,NA,NA,"KI16aFSYM038",NA,NA,NA,NA,"D",NA,"Yes","NA","NA","D"
"925","coral","Platygyra_sp","35","Medium","alive",NA,NA,NA,NA,"KI16aFSYM054",NA,NA,NA,NA,"D",NA,"Yes","NA","NA","D"
"928","coral","Platygyra_sp","35","Medium","alive",NA,NA,NA,NA,"KI16aFSYM057",NA,NA,NA,NA,"D",NA,"Yes","NA","NA","D"
"929","coral","Favites_pentagona","35","Medium","alive",NA,NA,NA,NA,"KI16aFSYM058",NA,NA,NA,NA,"D",NA,"Yes","NA","NA","D"
"933","coral","Platygyra_sp","35","Medium","alive",NA,NA,NA,NA,"KI16aFSYM062",NA,NA,NA,NA,"D",NA,"Yes","NA","NA","D"
"937","coral","Favites_pentagona","27","VeryHigh","alive",NA,NA,NA,NA,"KI16aFSYM070",NA,NA,NA,NA,"D",NA,"Yes","NA","NA","D"
"1009","coral","Favites_pentagona","37","VeryLow","alive",NA,NA,NA,NA,"KI16aFSYM221",NA,NA,NA,NA,"D",NA,"Yes","NA","NA","D"
"1020","coral","Platygyra_sp","37","VeryLow","alive",NA,NA,NA,NA,"KI16aFSYM212",NA,NA,NA,NA,"D",NA,"Yes","NA","NA","D"
"1022","coral","Platygyra_sp","37","VeryLow","alive",NA,NA,NA,NA,"KI16aFSYM214",NA,NA,NA,NA,"D",NA,"Yes","NA","NA","D"
"1023","coral","Platygyra_sp","37","VeryLow","alive",NA,NA,NA,NA,"KI16aFSYM215",NA,NA,NA,NA,"D",NA,"Yes","NA","NA","D"
"1024","coral","Platygyra_sp","37","VeryLow","alive",NA,NA,NA,NA,"KI16aFSYM231",NA,NA,NA,NA,"D",NA,"Yes","NA","NA","D"
"1028","coral","Platygyra_sp","37","VeryLow","alive",NA,NA,NA,NA,"KI16aFSYM235",NA,NA,NA,NA,"D",NA,"Yes","NA","NA","D"
"1030","coral","Platygyra_sp","37","VeryLow","alive",NA,NA,NA,NA,"KI16aFSYM237",NA,NA,NA,NA,"D",NA,"Yes","NA","NA","D"
"1031","coral","Platygyra_sp","37","VeryLow","alive",NA,NA,NA,NA,"KI16aFSYM238",NA,NA,NA,NA,"D",NA,"Yes","NA","NA","D"
"1032","coral","Favites_pentagona","37","VeryLow","alive",NA,NA,NA,NA,"KI16aFSYM239",NA,NA,NA,NA,"D",NA,"Yes","NA","NA","D"
"1033","coral","Favites_pentagona","40","High","alive",NA,NA,NA,NA,"KI16aFSYM256",NA,NA,NA,NA,"D",NA,"Yes","NA","NA","D"
"1034","coral","Favites_pentagona","40","High","alive",NA,NA,NA,NA,"KI16aFSYM259",NA,NA,NA,NA,"D",NA,"Yes","NA","NA","D"
"1036","coral","Platygyra_sp","40","High","alive",NA,NA,NA,NA,"KI16aFSYM261",NA,NA,NA,NA,"D",NA,"Yes","NA","NA","D"
"1037","coral","Favites_pentagona","40","High","alive",NA,NA,NA,NA,"KI16aFSYM262",NA,NA,NA,NA,"D",NA,"Yes","NA","NA","D"
"1049","coral","Platygyra_sp","40","High","alive",NA,NA,NA,NA,"KI16aFSYM265",NA,NA,NA,NA,"D",NA,"Yes","NA","NA","D"
"1050","coral","Favites_pentagona","40","High","alive",NA,NA,NA,NA,"KI16aFSYM266",NA,NA,NA,NA,"D",NA,"Yes","NA","NA","D"
"1055","coral","Platygyra_sp","40","High","alive",NA,NA,NA,NA,"KI16aFSYM272",NA,NA,NA,NA,"D",NA,"Yes","NA","NA","D"
"497_745","coral","Favites_pentagona","32","VeryHigh","alive","KI14FSYM497",NA,"KI15bFSYM194",NA,"KI16aFSYM006","D",NA,"D",NA,"D","Yes","Yes","D","NA","D"
"754_899","coral","Platygyra_sp","32","VeryHigh","alive",NA,NA,NA,NA,"KI16aFSYM017",NA,NA,NA,NA,"D",NA,"Yes","NA","NA","D"
